customer_id,customer_name,company,region,segment,signup_date,last_purchase,lifetime_value,total_orders,satisfaction_score,loyalty_score,churned,churn_month
C0001,Yusuf Nguyen,DataBridge,North,Enterprise,2024-12-06,2024-09-15,201125.68,18,2.6,88,No,
C0002,Fiona Johnson,OmniCorp,East,Standard,2022-02-04,2026-03-12,241737.66,24,3.6,99,Yes,2025-01
C0003,Quinn Wilson,DataBridge,Central,Premium,2024-08-23,2025-09-12,153512.17,68,3.0,27,No,
C0004,Bob Brown,Acme Corp,South,Enterprise,2022-03-20,2026-02-19,92970.96,19,4.3,69,No,
C0005,Ivan Davis,PrimeSoft,South,Premium,2022-05-22,2025-12-05,136296.56,12,4.1,49,No,
C0006,William Nguyen,ClearPath,East,Standard,2024-09-20,2024-07-27,42605.4,103,3.6,18,No,
C0007,Hannah Johnson,AlphaCo,North,Premium,2024-09-14,2024-06-21,26798.67,119,3.3,49,No,
C0008,Zara Brown,AlphaCo,North,Enterprise,2022-07-04,2022-03-17,183440.22,42,4.0,77,No,
C0009,Laura Thompson,AlphaCo,Central,Premium,2022-01-06,2024-07-06,89567.36,97,4.2,83,No,
C0010,Chloe Taylor,GreenField Ltd,Central,Enterprise,2022-11-17,2023-11-05,39954.18,75,4.3,21,No,
C0011,Umar Anderson,ClearPath,South,Standard,2023-12-15,2024-08-12,200624.88,67,3.2,69,No,
C0012,William Brown,AlphaCo,North,Standard,2023-06-28,2023-11-03,23789.84,33,4.9,36,No,
C0013,Carlos Wilson,OmniCorp,West,Standard,2022-07-22,2026-02-16,126962.28,90,5.0,83,No,
C0014,Michael Smith,StarLink Technologies,South,Standard,2024-01-23,2025-12-18,188668.65,34,5.0,99,No,
C0015,Aaron Harris,DataBridge,Central,Enterprise,2023-03-22,2024-03-03,94927.48,20,3.8,21,No,
C0016,Michael Kim,BlueOcean Inc,North,Premium,2024-04-27,2026-01-10,78298.61,40,3.2,15,No,
C0017,Steve Taylor,NexGen Systems,East,Standard,2024-09-27,2024-08-20,212846.19,10,3.4,93,No,
C0018,Julia Anderson,TechVentures,North,Premium,2024-03-13,2025-01-04,110546.94,28,2.7,80,No,
C0019,Nina Lee,GreenField Ltd,North,Enterprise,2024-05-08,2025-07-12,78324.81,57,4.7,83,No,
C0020,Diana Jackson,DataBridge,West,Enterprise,2023-12-14,2023-06-28,178758.76,17,3.0,20,No,
C0021,Nina Martinez,Acme Corp,South,Standard,2023-11-09,2023-07-16,139780.3,105,4.2,31,No,
C0022,Yusuf Taylor,OmniCorp,West,Enterprise,2022-01-05,2023-06-17,8343.99,90,3.1,58,No,
C0023,Tina Smith,PrimeSoft,West,Premium,2023-02-25,2026-02-20,42361.45,68,3.0,50,No,
C0024,Beth Davis,ClearPath,South,Standard,2023-04-16,2023-12-24,128071.82,26,3.0,90,No,
C0025,Ethan Brown,TechVentures,South,Premium,2023-04-05,2026-01-20,53912.66,113,2.6,67,No,
C0026,William Brown,NexGen Systems,East,Premium,2022-09-14,2022-05-04,70965.29,38,4.9,68,Yes,2026-05
C0027,Chloe Patel,GlobalRetail,North,Enterprise,2024-12-11,2024-05-16,73639.04,80,2.8,38,No,
C0028,Paula Anderson,BlueOcean Inc,East,Enterprise,2024-01-22,2026-02-11,93339.33,106,3.4,90,No,
C0029,Laura Brown,DataBridge,East,Premium,2023-02-04,2024-11-24,152449.61,8,4.0,98,No,
C0030,George Jackson,TechVentures,North,Standard,2024-06-10,2026-04-25,54489.78,95,2.9,31,No,
C0031,Rachel Davis,OmniCorp,East,Standard,2023-11-23,2023-07-03,123291.05,70,4.8,79,No,
C0032,Fiona Robinson,AlphaCo,South,Premium,2024-01-26,2026-02-24,204560.71,66,4.2,80,No,
C0033,Fiona Jackson,OmniCorp,West,Standard,2023-07-20,2025-04-06,5882.13,76,3.0,16,No,
C0034,Zara Harris,GreenField Ltd,Central,Standard,2024-05-10,2024-05-23,70786.09,18,2.9,20,No,
C0035,Julia Patel,DataBridge,South,Standard,2023-03-09,2023-11-08,247436.39,29,3.8,15,No,
C0036,Umar Robinson,BlueOcean Inc,East,Enterprise,2024-09-09,2026-02-14,225092.26,40,3.3,22,No,
C0037,Alice Anderson,NexGen Systems,East,Enterprise,2022-09-22,2026-01-24,187713.6,51,4.9,47,No,
C0038,Umar Robinson,OmniCorp,South,Standard,2022-06-09,2023-10-21,202894.58,99,3.5,72,No,
C0039,Xena Thomas,BlueOcean Inc,South,Standard,2022-08-06,2025-03-27,216276.28,27,3.9,38,No,
C0040,Alice Wilson,GlobalRetail,South,Standard,2024-10-07,2024-03-03,109466.78,61,4.8,66,Yes,2026-02
C0041,Xena Smith,StarLink Technologies,North,Premium,2022-02-27,2022-11-02,37383.87,101,2.7,33,No,
C0042,Tina Smith,Acme Corp,North,Premium,2023-12-03,2024-03-16,191119.58,117,3.6,35,No,
C0043,Paula Garcia,NexGen Systems,North,Premium,2023-11-18,2023-01-27,15908.83,72,3.2,80,No,
C0044,Nina Garcia,Acme Corp,South,Enterprise,2023-07-05,2025-11-10,60341.68,115,4.2,29,No,
C0045,Diana Brown,TechVentures,East,Premium,2024-06-04,2025-02-02,153104.06,25,3.6,57,No,
C0046,Vera Thomas,GlobalRetail,East,Standard,2023-06-04,2025-08-22,95432.56,36,4.5,24,No,
C0047,Beth Garcia,DataBridge,South,Premium,2023-08-24,2026-01-04,146571.51,96,3.2,26,No,
C0048,Ethan Kim,PrimeSoft,East,Premium,2023-08-23,2026-05-26,160968.03,20,4.5,98,No,
C0049,Michael Thomas,OmniCorp,West,Premium,2023-09-18,2024-07-03,147336.16,56,3.8,43,No,
C0050,Hannah Anderson,Acme Corp,South,Standard,2022-06-18,2025-03-04,19596.46,47,3.4,32,No,
C0051,Ethan Martin,PrimeSoft,South,Premium,2022-01-24,2023-02-23,177470.9,51,4.3,69,No,
C0052,William Lee,DataBridge,Central,Enterprise,2024-03-01,2024-06-05,24353.36,12,2.5,68,No,
C0053,Fiona White,ClearPath,South,Standard,2024-05-16,2025-12-11,113773.54,85,4.2,51,Yes,2024-11
C0054,Bob Robinson,GlobalRetail,Central,Enterprise,2023-07-22,2026-05-23,208231.97,120,3.9,54,No,
C0055,Nina Kim,AlphaCo,North,Premium,2022-12-07,2025-10-02,58632.07,26,4.6,86,No,
C0056,Carlos Jackson,GreenField Ltd,East,Standard,2023-07-06,2023-06-21,108934.36,37,2.8,24,No,
C0057,Yusuf Martinez,Acme Corp,South,Premium,2024-02-03,2024-10-01,190347.75,42,3.0,40,No,
C0058,Bob Brown,AlphaCo,North,Standard,2024-01-19,2025-01-02,82072.17,42,2.5,60,No,
C0059,Michael Harris,NexGen Systems,East,Standard,2024-06-05,2026-01-11,104785.21,97,3.8,79,No,
C0060,Ethan Smith,StarLink Technologies,West,Premium,2022-05-06,2023-11-15,24294.45,83,2.7,44,No,
C0061,Zara Garcia,ClearPath,South,Standard,2024-09-24,2026-05-25,88646.75,103,2.8,52,No,
C0062,Beth Thomas,Acme Corp,West,Premium,2024-10-03,2024-10-21,248629.11,15,4.5,33,No,
C0063,Julia Martin,TechVentures,West,Enterprise,2023-03-10,2024-02-09,146245.35,48,2.7,37,No,
C0064,Oscar Davis,GreenField Ltd,East,Standard,2023-11-05,2023-10-16,14700.2,112,3.2,67,No,
C0065,Derek Garcia,GreenField Ltd,East,Premium,2024-06-12,2024-11-14,128955.9,36,4.7,20,No,
C0066,Umar Patel,ClearPath,South,Standard,2024-01-05,2024-05-13,43760.42,54,4.6,43,No,
C0067,Oscar Johnson,BlueOcean Inc,West,Premium,2024-08-04,2024-03-24,31545.34,53,4.4,40,No,
C0068,Carlos Martinez,BlueOcean Inc,Central,Premium,2024-12-16,2024-05-15,14379.17,22,4.9,33,No,
C0069,Kevin Thompson,Acme Corp,Central,Standard,2022-06-26,2025-08-07,18248.99,114,2.6,69,No,
C0070,Umar Kim,TechVentures,South,Enterprise,2023-02-10,2026-04-17,57455.7,117,3.1,21,No,
C0071,Chloe Thomas,BlueOcean Inc,East,Enterprise,2023-07-16,2026-05-23,197045.06,92,3.6,88,No,
C0072,Alice Martin,StarLink Technologies,South,Enterprise,2024-10-20,2024-06-22,246660.15,96,4.4,55,Yes,2025-03
C0073,Paula Martinez,TechVentures,West,Premium,2024-01-15,2024-11-15,161534.52,77,2.7,42,No,
C0074,George Thomas,ClearPath,Central,Standard,2024-07-07,2025-04-07,243077.4,76,4.9,62,No,
C0075,Alice Wilson,AlphaCo,Central,Standard,2022-12-16,2025-07-14,91173.6,109,3.9,81,No,
C0076,Kevin Lee,GlobalRetail,West,Premium,2022-09-20,2023-09-14,98483.01,111,4.1,70,No,
C0077,William Robinson,TechVentures,North,Standard,2022-02-21,2022-10-14,30400.45,98,4.4,84,Yes,2025-09
C0078,Steve Patel,DataBridge,East,Standard,2022-04-25,2025-09-13,33052.77,112,3.7,30,No,
C0079,Zara Jackson,PrimeSoft,West,Enterprise,2023-04-17,2025-05-22,69802.27,110,4.8,68,No,
C0080,Alice Thomas,Acme Corp,North,Enterprise,2023-09-27,2025-06-06,239994.35,58,3.1,65,No,
C0081,Umar Taylor,Acme Corp,Central,Premium,2024-07-24,2024-07-11,131732.88,58,3.1,31,No,
C0082,Umar Thompson,PrimeSoft,East,Standard,2022-06-07,2022-02-01,112168.15,83,4.4,34,Yes,2026-05
C0083,Derek Johnson,StarLink Technologies,West,Enterprise,2024-03-15,2026-03-06,63731.86,117,3.1,39,No,
C0084,Hannah Taylor,AlphaCo,North,Premium,2022-11-01,2026-01-04,117486.29,79,2.8,33,No,
C0085,Chloe Kim,TechVentures,North,Premium,2023-04-13,2023-08-26,10379.46,12,3.7,95,Yes,2026-04
C0086,Michael Martinez,DataBridge,West,Standard,2022-05-01,2023-11-19,159647.28,112,2.6,58,No,
C0087,Paula Robinson,StarLink Technologies,Central,Enterprise,2024-12-09,2024-04-20,12241.03,5,3.8,34,No,
C0088,Laura Lee,NexGen Systems,North,Premium,2022-02-24,2023-05-09,122985.84,14,3.4,85,No,
C0089,Oscar White,PrimeSoft,Central,Standard,2022-05-06,2023-11-28,222392.15,38,4.9,28,No,
C0090,Yusuf Thompson,AlphaCo,South,Standard,2024-08-14,2025-07-20,188034.42,107,3.3,28,No,
C0091,Nina Nguyen,StarLink Technologies,East,Premium,2024-02-15,2024-01-17,67000.6,55,3.2,97,No,
C0092,Quinn Anderson,PrimeSoft,North,Enterprise,2023-07-26,2024-06-08,22796.88,87,3.4,33,No,
C0093,Diana Smith,BlueOcean Inc,North,Standard,2022-08-19,2024-04-18,21227.61,39,4.0,82,No,
C0094,Rachel Davis,ClearPath,Central,Standard,2024-02-19,2026-04-22,190269.29,43,4.5,40,Yes,2025-08
C0095,Bob Davis,PrimeSoft,North,Enterprise,2022-10-11,2026-04-08,146221.39,39,2.5,88,No,
C0096,Derek Jackson,AlphaCo,South,Standard,2023-01-18,2023-06-21,8986.71,63,2.7,68,No,
C0097,Ivan Martinez,BlueOcean Inc,West,Enterprise,2023-08-20,2023-07-10,175631.95,61,3.7,97,No,
C0098,Diana Anderson,StarLink Technologies,North,Enterprise,2022-01-05,2022-06-28,173461.73,58,3.1,26,No,
C0099,Chloe Anderson,OmniCorp,North,Standard,2022-05-26,2022-02-02,237050.49,12,3.2,93,No,
C0100,Michael Davis,ClearPath,South,Standard,2024-08-04,2024-06-28,41260.36,77,4.7,67,No,
C0101,Vera Lee,OmniCorp,Central,Premium,2023-11-16,2025-06-25,184061.82,31,2.7,52,No,
C0102,Laura Martin,NexGen Systems,South,Standard,2022-08-02,2023-01-22,57953.19,107,3.5,77,Yes,2024-10
C0103,Yusuf Harris,OmniCorp,East,Standard,2023-12-15,2024-09-04,228960.69,31,4.8,64,No,
C0104,Beth Robinson,OmniCorp,South,Standard,2022-02-09,2025-03-22,80250.96,114,3.9,28,Yes,2024-12
C0105,Diana Brown,Acme Corp,West,Enterprise,2022-08-22,2026-04-12,70066.79,73,2.7,70,No,
C0106,Michael Harris,PrimeSoft,Central,Premium,2023-05-12,2023-01-21,98718.02,57,3.0,39,No,
C0107,Tina Davis,OmniCorp,Central,Premium,2023-02-22,2023-11-08,239948.07,31,2.8,19,No,
C0108,Hannah Johnson,OmniCorp,North,Premium,2024-12-23,2025-07-13,29819.55,96,4.6,49,No,
C0109,Fiona Nguyen,BlueOcean Inc,East,Standard,2023-12-01,2023-03-17,227406.7,82,3.7,54,No,
C0110,William Brown,GlobalRetail,East,Standard,2022-03-11,2025-03-01,168177.69,57,3.3,37,No,
C0111,Chloe Johnson,GlobalRetail,North,Standard,2023-10-01,2026-02-16,31799.57,107,2.5,52,No,
C0112,Quinn Harris,GlobalRetail,South,Standard,2022-05-26,2024-08-16,185029.68,72,3.1,77,No,
C0113,Oscar Smith,BlueOcean Inc,East,Standard,2024-11-28,2026-04-04,71134.67,69,4.3,17,Yes,2025-04
C0114,Vera Garcia,BlueOcean Inc,West,Enterprise,2024-12-23,2025-06-07,187369.45,27,4.8,63,No,
C0115,Ivan Martin,GreenField Ltd,Central,Enterprise,2024-06-11,2025-10-14,236590.29,38,3.3,20,No,
C0116,William Martinez,StarLink Technologies,North,Premium,2023-10-26,2025-05-04,242520.12,66,4.8,33,No,
C0117,Ethan Harris,AlphaCo,Central,Standard,2022-05-16,2024-02-26,77208.05,61,2.6,51,No,
C0118,Diana Patel,GreenField Ltd,East,Enterprise,2023-11-27,2023-01-09,38741.1,115,3.2,79,No,
C0119,Yusuf Martin,GlobalRetail,North,Standard,2022-12-07,2025-10-03,76246.5,7,3.7,60,No,
C0120,Vera Taylor,PrimeSoft,West,Standard,2022-05-10,2026-03-06,143157.36,89,4.7,89,Yes,2024-05
C0121,Ethan Thomas,OmniCorp,South,Premium,2022-05-19,2025-09-06,97111.66,115,4.6,27,No,
C0122,Oscar Martinez,OmniCorp,East,Premium,2023-08-14,2026-04-01,228576.78,6,4.9,68,Yes,2026-05
C0123,Ethan Robinson,AlphaCo,South,Standard,2023-03-20,2025-01-25,212051.3,19,3.5,15,No,
C0124,Yusuf Harris,GreenField Ltd,North,Enterprise,2023-11-04,2025-10-04,206375.33,75,3.7,57,No,
C0125,Diana Thompson,DataBridge,Central,Standard,2022-12-07,2026-02-18,186403.91,66,2.8,96,No,
C0126,Julia Wilson,ClearPath,North,Standard,2024-12-07,2024-02-01,42490.41,115,2.8,27,No,
C0127,Diana White,Acme Corp,Central,Premium,2022-02-10,2025-08-06,205966.38,110,4.6,48,No,
C0128,Vera Jackson,DataBridge,Central,Enterprise,2022-11-01,2023-03-27,187426.63,33,2.9,84,No,
C0129,Paula Wilson,AlphaCo,North,Standard,2023-06-22,2025-07-13,175924.91,16,3.7,69,Yes,2025-08
C0130,Diana Thompson,PrimeSoft,North,Standard,2022-11-21,2026-04-02,227486.54,48,4.9,74,No,
C0131,Oscar Davis,Acme Corp,South,Premium,2024-04-12,2026-05-13,130696.06,25,4.1,60,No,
C0132,Steve Martinez,GreenField Ltd,South,Premium,2024-05-13,2024-11-16,97248.07,63,4.0,38,No,
C0133,Derek Harris,DataBridge,Central,Premium,2024-06-19,2026-03-19,156281.38,54,2.7,18,No,
C0134,Fiona Brown,TechVentures,North,Premium,2024-08-11,2024-12-26,62971.21,118,4.7,64,No,
C0135,Nina Johnson,Acme Corp,Central,Premium,2022-12-03,2025-06-20,159667.04,6,4.8,56,No,
C0136,Oscar Taylor,GlobalRetail,Central,Standard,2022-05-16,2025-11-10,60246.65,97,2.9,82,No,
C0137,George Johnson,StarLink Technologies,North,Standard,2024-02-07,2024-03-01,93092.45,55,3.9,24,No,
C0138,Vera Harris,GreenField Ltd,South,Standard,2024-08-17,2025-06-20,225440.16,112,2.8,23,No,
C0139,Umar Taylor,TechVentures,Central,Enterprise,2024-05-04,2024-08-08,17612.36,72,3.3,43,No,
C0140,Julia Davis,PrimeSoft,East,Enterprise,2022-05-03,2026-05-08,214032.83,81,3.8,66,No,
C0141,Rachel Lee,StarLink Technologies,West,Standard,2023-11-01,2023-06-14,68915.87,45,4.7,22,Yes,2026-03
C0142,Derek Patel,NexGen Systems,West,Enterprise,2024-10-23,2024-06-03,237727.41,79,4.3,25,No,
C0143,Paula Garcia,AlphaCo,North,Enterprise,2023-09-08,2025-07-16,79337.5,111,4.7,44,Yes,2024-01
C0144,Yusuf Nguyen,OmniCorp,Central,Standard,2024-11-24,2024-09-16,17774.4,101,3.4,31,No,
C0145,Nina Martin,GlobalRetail,North,Premium,2024-06-12,2024-06-14,229926.8,33,3.1,90,Yes,2025-12
C0146,Yusuf Martin,StarLink Technologies,North,Standard,2022-12-08,2022-02-02,36045.39,26,3.2,55,No,
C0147,Umar Brown,AlphaCo,South,Standard,2023-11-04,2023-02-09,234900.68,29,3.7,60,No,
C0148,Beth Brown,GreenField Ltd,East,Standard,2024-05-28,2026-02-17,223779.73,43,4.2,79,Yes,2025-07
C0149,William Robinson,GreenField Ltd,East,Enterprise,2022-09-08,2024-12-18,56638.56,50,4.3,33,Yes,2024-12
C0150,Oscar Jackson,TechVentures,North,Premium,2022-05-09,2026-04-10,207658.82,13,2.6,93,No,
C0151,Alice Taylor,PrimeSoft,West,Enterprise,2022-07-06,2025-09-02,166798.6,7,3.9,59,No,
C0152,Derek Robinson,BlueOcean Inc,East,Standard,2024-04-25,2024-06-24,208163.67,58,4.7,22,No,
C0153,Rachel Taylor,ClearPath,East,Standard,2024-08-14,2026-05-25,132133.65,23,4.9,74,No,
C0154,Derek Brown,GlobalRetail,North,Premium,2024-05-03,2024-09-10,87695.43,53,2.6,50,No,
C0155,Vera Davis,DataBridge,Central,Enterprise,2023-10-22,2025-05-28,48802.18,62,2.5,16,No,
C0156,Laura White,DataBridge,Central,Premium,2022-10-03,2024-10-18,81936.5,11,3.6,48,No,
C0157,Ivan Davis,GreenField Ltd,South,Premium,2022-03-28,2026-01-08,33039.41,7,3.0,79,No,
C0158,Steve Martinez,Acme Corp,Central,Standard,2022-12-09,2024-01-22,212008.07,111,3.4,20,No,
C0159,Laura Lee,TechVentures,Central,Premium,2024-02-08,2024-06-19,95983.04,108,4.2,24,No,
C0160,Chloe Wilson,GlobalRetail,North,Premium,2023-06-14,2025-08-10,157369.51,23,3.4,52,No,
C0161,Derek Thompson,Acme Corp,North,Standard,2023-09-23,2025-04-13,208528.06,7,4.1,34,No,
C0162,Umar Johnson,TechVentures,South,Standard,2024-11-18,2026-04-18,184596.19,111,4.7,21,No,
C0163,Vera Harris,OmniCorp,West,Premium,2022-10-10,2023-06-08,200756.46,49,3.1,55,No,
C0164,Diana Brown,GreenField Ltd,West,Premium,2023-09-17,2023-06-21,123617.86,32,3.6,68,No,
C0165,Aaron Garcia,OmniCorp,South,Standard,2023-11-19,2024-10-09,199984.71,46,3.3,25,No,
C0166,Quinn Garcia,StarLink Technologies,West,Standard,2022-03-15,2022-03-04,107563.27,100,3.9,75,No,
C0167,Ethan Patel,PrimeSoft,North,Standard,2022-03-17,2026-04-14,91820.1,54,4.2,45,No,
C0168,Diana Martinez,BlueOcean Inc,Central,Standard,2022-12-02,2022-12-12,237730.17,119,3.5,72,No,
C0169,Nina Wilson,GreenField Ltd,South,Standard,2024-10-27,2026-01-05,224421.8,78,4.0,98,No,
C0170,Kevin Jackson,GlobalRetail,Central,Standard,2023-02-08,2025-08-11,16830.55,69,4.7,89,No,
C0171,Derek Thomas,AlphaCo,East,Premium,2022-03-02,2023-07-17,73172.78,115,4.0,27,No,
C0172,Fiona Lee,AlphaCo,East,Premium,2022-03-10,2024-10-25,30999.27,32,4.2,33,Yes,2026-05
C0173,Rachel Harris,GlobalRetail,North,Standard,2022-09-18,2023-01-16,208963.6,6,3.4,51,No,
C0174,Steve Thomas,ClearPath,West,Premium,2023-05-04,2023-08-14,125847.61,14,4.7,50,No,
C0175,Diana Anderson,TechVentures,South,Standard,2023-03-17,2025-05-15,159502.87,68,4.2,24,No,
C0176,Kevin Patel,PrimeSoft,North,Standard,2024-06-07,2026-01-21,158684.84,34,2.8,63,No,
C0177,Hannah Nguyen,AlphaCo,West,Enterprise,2022-12-16,2024-03-07,160519.32,14,4.9,42,Yes,2024-08
C0178,Rachel Robinson,NexGen Systems,South,Enterprise,2024-05-20,2025-11-19,62505.37,47,3.7,99,No,
C0179,Chloe Wilson,NexGen Systems,East,Standard,2023-11-13,2025-09-16,77377.22,31,2.8,51,No,
C0180,Oscar Martinez,NexGen Systems,West,Enterprise,2023-06-22,2023-06-23,102531.88,19,4.4,76,No,
C0181,Beth White,StarLink Technologies,West,Standard,2022-05-09,2026-02-28,196792.83,10,3.9,56,No,
C0182,Kevin Thomas,PrimeSoft,West,Premium,2023-01-09,2026-02-11,160885.22,8,3.3,67,No,
C0183,Chloe Kim,OmniCorp,South,Standard,2022-10-20,2024-03-20,137242.99,95,2.6,63,Yes,2026-03
C0184,Derek Anderson,OmniCorp,North,Standard,2024-04-12,2026-02-06,210346.52,53,4.6,44,No,
C0185,Fiona Anderson,BlueOcean Inc,West,Premium,2024-04-01,2024-01-25,235387.02,16,3.8,77,Yes,2025-05
C0186,Alice Brown,DataBridge,South,Enterprise,2024-02-27,2025-11-13,37142.33,97,4.7,25,No,
C0187,Quinn Thomas,Acme Corp,North,Standard,2024-10-05,2024-12-19,199191.9,27,4.6,54,No,
C0188,Nina Harris,ClearPath,North,Premium,2023-04-04,2025-11-19,120493.09,40,3.6,43,No,
C0189,Rachel Davis,GreenField Ltd,East,Standard,2024-09-08,2025-01-16,183251.58,50,4.4,28,No,
C0190,Steve Smith,PrimeSoft,South,Premium,2023-10-04,2025-06-05,203371.79,13,2.7,36,No,
C0191,Paula Thompson,NexGen Systems,North,Enterprise,2024-08-17,2026-05-25,61945.29,101,3.7,67,No,
C0192,Kevin Garcia,Acme Corp,East,Standard,2024-07-28,2024-05-23,56259.92,74,4.5,84,No,
C0193,Umar Brown,BlueOcean Inc,West,Standard,2024-09-28,2026-01-04,109297.0,12,3.4,16,No,
C0194,Xena Lee,GlobalRetail,South,Premium,2022-01-14,2025-03-21,201772.64,65,2.8,85,No,
C0195,Alice Wilson,TechVentures,West,Standard,2024-11-09,2026-03-20,222938.55,75,4.1,33,No,
C0196,Vera Nguyen,StarLink Technologies,East,Premium,2023-08-15,2024-06-24,181431.91,112,4.8,36,No,
C0197,Aaron White,Acme Corp,East,Premium,2022-08-03,2022-05-23,50980.23,91,2.7,73,No,
C0198,Bob Robinson,GreenField Ltd,Central,Enterprise,2023-11-18,2024-06-21,8461.72,27,3.2,69,No,
C0199,Julia Anderson,StarLink Technologies,West,Standard,2024-09-21,2026-02-03,150196.59,16,4.3,50,No,
