customer_id,customer_name,company,region,segment,signup_date,last_purchase,lifetime_value,total_orders,satisfaction_score,loyalty_score,churned,churn_month
C0200,Steve Lee,GlobalRetail,Central,Standard,2023-06-19,2025-12-28,155892.36,119,3.7,36,Yes,2024-04
C0201,Carlos Robinson,GlobalRetail,South,Enterprise,2022-06-03,2022-03-17,202772.42,57,4.2,56,No,
C0202,Yusuf Lee,NexGen Systems,Central,Premium,2023-12-16,2025-05-27,132886.5,70,2.7,92,No,
C0203,Fiona Davis,ClearPath,South,Standard,2024-08-16,2026-03-22,34458.75,118,3.6,59,No,
C0204,Beth Anderson,GreenField Ltd,East,Standard,2022-10-18,2023-07-12,48856.37,98,5.0,40,No,
C0205,Quinn Nguyen,Acme Corp,Central,Premium,2022-06-09,2026-01-20,71891.82,85,3.2,76,No,
C0206,William Davis,AlphaCo,North,Standard,2022-12-16,2026-04-16,47573.89,98,4.7,84,No,
C0207,Bob Anderson,Acme Corp,Central,Standard,2022-12-24,2023-03-03,107795.28,111,2.8,71,No,
C0208,Bob Martinez,TechVentures,Central,Premium,2022-11-20,2022-06-27,169637.78,118,3.3,36,No,
C0209,Steve Anderson,OmniCorp,North,Standard,2023-07-27,2023-02-07,207136.65,67,2.9,49,Yes,2025-01
C0210,Ivan Robinson,NexGen Systems,Central,Premium,2024-12-27,2024-05-09,142337.05,18,3.4,87,No,
C0211,Carlos Thompson,GreenField Ltd,North,Enterprise,2022-03-24,2022-03-11,149831.39,5,4.4,16,No,
C0212,Laura Jackson,TechVentures,South,Premium,2024-11-28,2024-12-25,185837.06,42,2.6,51,No,
C0213,Ethan Thompson,BlueOcean Inc,West,Premium,2022-05-07,2023-05-09,175901.75,36,2.7,60,No,
C0214,Laura Harris,GreenField Ltd,South,Enterprise,2024-07-05,2026-05-07,248470.13,58,3.4,51,No,
C0215,William Harris,OmniCorp,East,Enterprise,2022-05-07,2025-05-02,230870.25,69,4.1,38,No,
C0216,Oscar Thompson,BlueOcean Inc,East,Standard,2024-10-02,2025-12-04,159220.66,114,4.8,35,No,
C0217,Kevin Martinez,DataBridge,North,Enterprise,2023-05-06,2026-05-06,189251.07,59,4.5,73,No,
C0218,William Thomas,ClearPath,West,Premium,2022-05-24,2024-10-11,123226.61,54,3.3,44,No,
C0219,Chloe Harris,TechVentures,West,Premium,2023-10-13,2023-03-17,45764.26,41,4.7,82,No,
C0220,Steve Garcia,GlobalRetail,East,Standard,2022-02-10,2023-06-15,102018.5,61,2.5,33,Yes,2024-05
C0221,Julia Johnson,GlobalRetail,South,Standard,2023-02-24,2024-03-22,141060.32,102,3.4,76,Yes,2024-08
C0222,Rachel Taylor,ClearPath,South,Standard,2024-07-27,2025-12-08,191948.76,15,3.5,55,No,
C0223,Ethan Taylor,BlueOcean Inc,East,Standard,2024-07-20,2025-09-03,89982.46,88,4.4,90,Yes,2026-02
C0224,Yusuf Brown,BlueOcean Inc,East,Premium,2022-10-20,2025-02-21,61368.0,66,3.0,42,No,
C0225,Carlos Martinez,PrimeSoft,South,Premium,2023-05-13,2026-01-09,239835.62,56,2.9,65,No,
C0226,Aaron Lee,GreenField Ltd,North,Premium,2024-02-21,2025-01-06,83161.32,76,3.8,73,Yes,2026-04
C0227,Nina Patel,AlphaCo,West,Premium,2024-02-20,2025-09-12,196345.87,94,3.3,83,No,
C0228,Diana Kim,PrimeSoft,Central,Standard,2024-02-05,2024-06-23,149587.49,28,3.8,93,No,
C0229,Oscar Thomas,Acme Corp,West,Premium,2022-08-15,2024-01-20,173164.97,35,3.6,52,No,
C0230,Alice Martin,AlphaCo,South,Premium,2023-01-15,2025-05-21,13725.69,17,3.4,19,No,
C0231,Michael Brown,GlobalRetail,North,Premium,2022-12-05,2025-07-09,89619.64,61,4.2,46,No,
C0232,Chloe Harris,StarLink Technologies,West,Enterprise,2023-06-02,2024-10-24,161264.55,115,2.8,80,No,
C0233,Carlos Martinez,DataBridge,East,Premium,2022-03-24,2024-12-21,186957.8,13,4.6,70,No,
C0234,Zara Nguyen,StarLink Technologies,East,Standard,2024-09-18,2024-12-26,16963.65,76,3.7,70,No,
C0235,William Kim,AlphaCo,Central,Standard,2024-07-06,2026-03-09,6237.51,29,2.5,68,No,
C0236,Ivan Davis,GreenField Ltd,Central,Standard,2024-06-04,2024-04-01,178707.08,31,2.7,51,No,
C0237,Tina Jackson,StarLink Technologies,West,Standard,2023-09-13,2026-05-01,89022.93,43,3.4,71,Yes,2026-04
C0238,George Martin,ClearPath,South,Standard,2023-07-02,2023-11-16,142524.81,47,2.7,82,No,
C0239,Julia Martinez,GreenField Ltd,West,Enterprise,2024-10-06,2026-03-19,110725.04,100,2.6,51,No,
C0240,Paula Brown,PrimeSoft,Central,Enterprise,2024-02-04,2025-04-07,248072.07,76,3.2,35,No,
C0241,Xena Taylor,OmniCorp,West,Premium,2022-07-20,2024-06-25,93977.8,16,4.2,96,No,
C0242,Kevin Harris,OmniCorp,Central,Premium,2023-08-25,2026-03-27,231514.83,23,4.8,37,No,
C0243,Alice Martin,BlueOcean Inc,West,Standard,2024-02-13,2026-04-14,105521.98,84,2.6,43,Yes,2026-05
C0244,Carlos Robinson,StarLink Technologies,West,Standard,2023-10-08,2024-10-21,120618.82,14,4.9,17,No,
C0245,Chloe Taylor,OmniCorp,Central,Standard,2022-08-12,2023-03-16,234599.52,120,3.0,31,No,
C0246,Chloe Smith,NexGen Systems,Central,Premium,2022-11-20,2025-04-26,48335.08,62,3.8,29,No,
C0247,Aaron Martinez,GlobalRetail,South,Premium,2022-01-24,2022-11-22,104554.94,69,5.0,64,Yes,2025-05
C0248,Chloe Martin,TechVentures,Central,Standard,2024-12-01,2025-08-27,182877.78,40,4.5,20,No,
C0249,William Harris,DataBridge,West,Premium,2022-02-05,2024-10-25,198946.54,95,2.9,67,No,
C0250,Ethan Brown,GreenField Ltd,South,Premium,2023-11-23,2023-08-23,125436.35,34,4.4,58,No,
C0251,Oscar Martinez,GreenField Ltd,East,Standard,2024-01-25,2024-03-17,75665.46,31,4.7,87,No,
C0252,Julia Wilson,ClearPath,South,Standard,2023-08-23,2026-03-05,187214.63,91,2.8,92,No,
C0253,Michael Davis,DataBridge,South,Enterprise,2022-10-10,2023-10-01,68558.19,95,3.8,81,No,
C0254,Tina Kim,BlueOcean Inc,South,Standard,2024-06-17,2025-07-28,231890.16,85,2.9,82,No,
C0255,Paula Taylor,Acme Corp,North,Premium,2023-04-08,2024-05-20,195613.52,104,2.8,40,No,
C0256,Oscar Thompson,DataBridge,North,Standard,2024-04-24,2024-06-22,13045.93,83,2.7,57,No,
C0257,Ivan Martin,OmniCorp,Central,Standard,2022-08-19,2026-02-08,67737.66,97,3.0,98,No,
C0258,Hannah Jackson,GlobalRetail,North,Standard,2023-09-09,2023-12-07,184667.63,120,2.7,31,No,
C0259,Bob Nguyen,NexGen Systems,South,Standard,2024-08-15,2024-09-26,17515.29,104,4.1,40,No,
C0260,Oscar Johnson,GreenField Ltd,South,Enterprise,2024-04-20,2025-05-19,7352.61,58,4.7,29,No,
C0261,Oscar Nguyen,StarLink Technologies,Central,Standard,2022-05-25,2025-10-09,125688.26,25,3.3,76,No,
C0262,Umar Wilson,AlphaCo,Central,Premium,2023-11-18,2025-11-15,32310.16,99,4.9,77,Yes,2026-04
C0263,Paula Kim,GlobalRetail,North,Standard,2024-05-04,2025-06-21,173304.94,108,3.0,28,No,
C0264,George Wilson,OmniCorp,East,Premium,2024-08-04,2026-03-20,56521.52,89,2.9,35,Yes,2026-05
C0265,Michael Kim,GlobalRetail,Central,Standard,2023-09-16,2026-03-08,233546.67,63,4.8,53,No,
C0266,Julia Martinez,ClearPath,East,Standard,2023-08-10,2026-05-13,191860.34,3,4.4,66,Yes,2025-06
C0267,Umar Garcia,GreenField Ltd,East,Enterprise,2024-04-07,2026-03-10,208975.18,6,3.3,63,No,
C0268,Rachel Nguyen,NexGen Systems,Central,Premium,2023-02-03,2024-03-11,182098.04,95,4.0,20,No,
C0269,Michael White,NexGen Systems,East,Standard,2024-07-02,2024-01-21,88959.52,71,3.4,51,Yes,2024-12
C0270,Carlos Martinez,ClearPath,West,Standard,2022-10-10,2026-02-18,26561.26,34,3.3,84,No,
C0271,Ivan Martin,OmniCorp,East,Standard,2022-02-28,2024-06-25,114230.89,116,3.0,56,No,
C0272,Oscar Anderson,BlueOcean Inc,South,Standard,2024-05-09,2026-01-05,34201.66,55,3.6,77,No,
C0273,Aaron Harris,Acme Corp,Central,Premium,2024-07-02,2026-03-26,137008.3,39,3.9,96,Yes,2024-10
C0274,Carlos Martin,TechVentures,Central,Enterprise,2024-02-19,2025-10-21,248272.68,99,2.7,70,No,
C0275,Oscar Jackson,ClearPath,South,Standard,2022-03-21,2026-03-15,134289.92,91,4.3,70,No,
C0276,Michael Thompson,AlphaCo,North,Standard,2023-01-01,2024-06-14,41871.26,112,3.1,56,No,
C0277,Umar Nguyen,StarLink Technologies,East,Standard,2024-10-05,2024-03-07,80578.01,15,2.6,92,No,
C0278,Bob Garcia,OmniCorp,East,Standard,2023-06-08,2024-04-10,45005.78,37,3.1,42,No,
C0279,Alice Garcia,GreenField Ltd,North,Standard,2023-01-15,2024-07-02,114469.03,54,3.0,63,No,
C0280,Diana Johnson,GlobalRetail,Central,Standard,2024-09-04,2024-04-04,235470.46,97,4.0,55,No,
C0281,George Johnson,OmniCorp,East,Premium,2024-02-15,2024-01-13,201835.86,54,4.9,27,No,
C0282,Julia Johnson,PrimeSoft,East,Premium,2024-02-21,2026-04-16,8883.26,38,4.3,56,Yes,2026-05
C0283,Beth Brown,GlobalRetail,Central,Enterprise,2024-03-05,2026-04-25,14552.75,79,4.5,99,No,
C0284,Tina Thomas,GlobalRetail,West,Enterprise,2024-03-24,2026-02-12,220373.97,17,4.5,18,No,
C0285,Julia Taylor,DataBridge,East,Standard,2023-10-11,2023-01-11,11981.74,63,2.6,33,No,
C0286,Bob Martin,PrimeSoft,Central,Standard,2022-03-04,2022-06-08,27570.36,11,2.8,75,No,
C0287,Nina Martin,GreenField Ltd,South,Standard,2024-01-10,2025-08-09,36408.66,87,3.8,93,No,
C0288,Diana White,GreenField Ltd,Central,Enterprise,2022-09-05,2023-04-22,25136.3,15,4.3,51,No,
C0289,Diana Brown,NexGen Systems,East,Enterprise,2024-05-11,2026-04-22,149742.24,69,3.9,49,No,
C0290,Ethan Martinez,PrimeSoft,East,Standard,2024-12-28,2024-12-26,99332.35,9,4.5,38,Yes,2026-01
C0291,Aaron Brown,GlobalRetail,West,Premium,2024-08-16,2025-04-21,218033.83,76,3.5,42,No,
C0292,Ivan Martin,GreenField Ltd,North,Standard,2024-09-11,2025-03-09,88540.83,114,3.7,85,No,
C0293,Diana Martinez,OmniCorp,East,Enterprise,2023-07-21,2023-09-05,28172.96,61,4.6,30,No,
C0294,Julia Garcia,BlueOcean Inc,East,Premium,2024-02-28,2026-02-13,205906.52,116,5.0,39,Yes,2026-05
C0295,Vera Brown,Acme Corp,South,Standard,2023-09-20,2024-10-28,134987.58,9,4.5,61,No,
C0296,William Harris,GlobalRetail,East,Enterprise,2024-03-21,2026-05-08,211593.5,99,4.3,84,No,
C0297,Tina Thomas,NexGen Systems,East,Enterprise,2023-05-13,2026-04-15,83870.71,95,4.8,15,No,
C0298,William Martin,DataBridge,East,Premium,2024-10-20,2024-01-25,105542.0,21,3.7,35,No,
C0299,Zara Brown,PrimeSoft,South,Standard,2023-10-07,2024-06-03,60444.74,38,2.9,66,Yes,2026-05
C0300,Vera Garcia,NexGen Systems,West,Enterprise,2023-06-01,2023-09-10,133439.03,101,4.1,75,No,
C0301,Oscar Wilson,TechVentures,Central,Standard,2023-03-03,2025-05-02,98467.92,117,3.1,95,No,
C0302,Steve Kim,ClearPath,West,Standard,2022-09-04,2022-12-20,240134.94,113,3.4,100,No,
C0303,William Thomas,PrimeSoft,North,Standard,2023-12-24,2025-05-21,129416.77,56,4.2,47,No,
C0304,Carlos Smith,TechVentures,West,Premium,2023-04-19,2026-03-04,249339.12,108,4.3,86,No,
C0305,Steve Taylor,StarLink Technologies,Central,Standard,2024-07-02,2026-01-19,210360.38,85,4.9,88,Yes,2024-06
C0306,Steve Robinson,PrimeSoft,West,Standard,2022-06-21,2025-08-19,216535.76,7,4.9,95,No,
C0307,Nina Smith,NexGen Systems,Central,Enterprise,2024-06-04,2025-07-26,11951.77,61,4.6,47,No,
C0308,Vera Anderson,BlueOcean Inc,South,Premium,2022-06-15,2024-03-07,141827.05,113,3.9,56,No,
C0309,Yusuf Anderson,GlobalRetail,West,Standard,2023-06-20,2024-06-27,79929.62,120,4.3,96,No,
C0310,Tina White,DataBridge,South,Standard,2022-05-28,2025-06-11,202444.89,117,3.4,35,No,
C0311,Kevin Smith,TechVentures,South,Standard,2024-12-21,2026-03-25,142180.71,25,3.5,24,No,
C0312,Carlos Robinson,DataBridge,West,Standard,2022-12-11,2026-03-13,37592.91,52,2.8,52,No,
C0313,Carlos Martinez,NexGen Systems,West,Standard,2022-09-05,2024-01-16,59994.81,91,5.0,46,No,
C0314,Oscar Nguyen,GlobalRetail,North,Premium,2022-10-16,2025-07-18,140050.41,75,3.0,38,No,
C0315,Steve Taylor,DataBridge,Central,Standard,2023-12-09,2025-05-14,95705.98,118,4.8,45,No,
C0316,Laura Johnson,ClearPath,South,Premium,2024-04-26,2026-05-05,28672.25,120,4.5,79,No,
C0317,Rachel Martinez,TechVentures,Central,Premium,2023-12-23,2024-08-09,145693.49,9,3.7,71,No,
C0318,Nina Johnson,GlobalRetail,North,Standard,2024-11-02,2025-08-28,178045.71,11,4.2,23,No,
C0319,Ivan Thompson,AlphaCo,North,Standard,2023-07-23,2024-07-07,167141.2,42,3.8,53,No,
C0320,Steve Harris,PrimeSoft,South,Standard,2024-10-11,2024-10-02,179467.86,48,4.0,24,No,
C0321,Quinn Thomas,ClearPath,South,Standard,2022-10-25,2023-03-01,164104.72,66,4.3,57,Yes,2025-10
C0322,William Taylor,PrimeSoft,West,Standard,2022-06-06,2022-05-12,48465.68,58,4.7,78,Yes,2025-07
C0323,George Brown,BlueOcean Inc,North,Premium,2022-09-09,2022-10-02,245592.48,10,4.2,27,No,
C0324,Quinn Smith,Acme Corp,East,Premium,2022-10-19,2024-02-06,51178.11,82,3.7,83,Yes,2026-05
C0325,Laura Lee,DataBridge,South,Standard,2024-03-15,2026-02-17,41468.19,107,3.6,94,Yes,2026-01
C0326,Zara Wilson,AlphaCo,North,Premium,2022-10-17,2023-02-16,52324.13,22,5.0,58,No,
C0327,Derek Martin,PrimeSoft,West,Standard,2024-09-03,2025-04-12,39638.44,107,3.7,66,Yes,2024-08
C0328,Zara Thompson,TechVentures,Central,Enterprise,2024-06-17,2026-05-23,135321.79,53,4.4,97,No,
C0329,Kevin Garcia,GreenField Ltd,South,Premium,2024-07-13,2025-07-03,125164.01,65,2.8,86,No,
C0330,Michael Wilson,GreenField Ltd,East,Standard,2024-01-17,2024-04-03,80244.36,78,4.4,88,No,
C0331,Umar Martinez,ClearPath,North,Premium,2022-05-13,2023-06-18,17846.64,108,4.2,70,No,
C0332,Quinn Kim,OmniCorp,East,Standard,2022-04-04,2025-03-08,179540.59,12,4.3,78,Yes,2026-05
C0333,Alice Patel,PrimeSoft,South,Standard,2022-05-01,2023-11-27,229235.02,45,5.0,64,No,
C0334,Laura Taylor,Acme Corp,South,Enterprise,2022-10-22,2024-07-22,144782.23,113,4.8,54,No,
C0335,Chloe Davis,PrimeSoft,North,Premium,2023-07-09,2024-08-09,152031.76,83,4.2,20,No,
C0336,Oscar Garcia,DataBridge,South,Enterprise,2022-02-06,2025-02-06,136550.23,24,4.9,47,No,
C0337,William Taylor,AlphaCo,Central,Premium,2024-05-04,2024-07-27,221971.91,28,4.9,86,No,
C0338,George Garcia,OmniCorp,North,Premium,2022-02-08,2022-07-06,25483.97,91,4.5,45,No,
C0339,Laura Jackson,ClearPath,South,Premium,2022-11-17,2023-04-24,82890.72,75,2.5,34,No,
C0340,Ivan Kim,BlueOcean Inc,West,Premium,2024-01-13,2025-03-10,128870.68,31,3.0,39,No,
C0341,Xena Jackson,Acme Corp,West,Enterprise,2022-10-17,2024-09-06,40124.05,43,2.6,23,No,
C0342,Rachel Smith,StarLink Technologies,South,Standard,2023-06-02,2024-02-22,62247.18,51,2.5,22,No,
C0343,Yusuf Thompson,TechVentures,South,Standard,2022-10-18,2022-01-21,206879.61,63,4.8,97,No,
C0344,Vera Robinson,PrimeSoft,West,Standard,2022-11-16,2026-03-12,245132.12,84,3.6,34,No,
C0345,Chloe Anderson,NexGen Systems,South,Premium,2024-03-13,2025-03-12,186301.37,58,4.5,33,Yes,2025-12
C0346,Chloe Martin,NexGen Systems,West,Enterprise,2024-06-07,2025-07-14,117842.48,60,3.6,64,No,
C0347,Kevin Martinez,DataBridge,West,Enterprise,2024-04-08,2024-12-07,144254.72,114,4.3,94,No,
C0348,Oscar Martin,PrimeSoft,East,Standard,2022-07-05,2025-02-18,164798.17,41,4.8,94,No,
C0349,George Nguyen,BlueOcean Inc,Central,Standard,2024-07-17,2025-03-15,10839.67,29,3.5,100,Yes,2026-05
C0350,Yusuf Garcia,DataBridge,West,Standard,2022-03-14,2024-08-08,217667.37,19,4.4,77,No,
C0351,Derek Robinson,OmniCorp,North,Standard,2022-02-01,2022-01-11,213887.23,43,4.8,60,No,
C0352,Ethan Nguyen,AlphaCo,North,Premium,2023-10-27,2026-04-11,177382.79,40,3.3,86,No,
C0353,Chloe Garcia,GlobalRetail,West,Enterprise,2024-07-06,2026-05-21,120044.08,38,4.2,46,No,
C0354,Vera Garcia,GreenField Ltd,North,Standard,2022-07-16,2025-08-06,192948.83,78,4.2,61,No,
C0355,Steve Thompson,GlobalRetail,West,Standard,2023-11-19,2025-06-03,222190.22,11,2.9,94,No,
C0356,Michael Garcia,TechVentures,South,Standard,2023-05-23,2023-06-20,245974.87,66,2.5,90,No,
C0357,Fiona Anderson,AlphaCo,South,Premium,2024-01-16,2025-03-02,164104.25,92,3.3,72,No,
C0358,Kevin Patel,AlphaCo,West,Standard,2023-09-02,2024-10-01,184987.11,5,3.3,40,No,
C0359,Michael Taylor,Acme Corp,East,Standard,2023-06-26,2026-04-23,88821.53,47,4.3,85,Yes,2025-05
C0360,Carlos Jackson,DataBridge,North,Standard,2023-09-04,2023-03-26,191705.52,34,2.7,62,Yes,2026-02
C0361,Yusuf Johnson,TechVentures,North,Standard,2024-06-28,2026-01-05,147774.95,114,4.9,95,No,
C0362,Zara Lee,StarLink Technologies,North,Enterprise,2022-04-24,2022-03-03,180972.33,14,2.5,44,No,
C0363,William Johnson,PrimeSoft,East,Standard,2022-08-27,2023-12-16,153337.17,26,3.7,90,No,
C0364,Bob Jackson,GlobalRetail,Central,Enterprise,2022-04-09,2023-09-19,243317.31,92,2.8,24,No,
C0365,Beth Martinez,NexGen Systems,South,Premium,2024-05-20,2025-09-21,74923.74,57,3.1,59,No,
C0366,Quinn Smith,DataBridge,East,Premium,2022-02-02,2022-08-12,226159.9,10,4.0,70,Yes,2026-05
C0367,Yusuf Jackson,Acme Corp,North,Premium,2023-12-22,2023-10-09,183151.49,43,3.6,76,No,
C0368,Julia White,BlueOcean Inc,Central,Standard,2022-04-19,2023-01-23,91459.27,62,4.7,56,No,
C0369,Beth Taylor,GreenField Ltd,West,Premium,2022-12-25,2025-07-01,218973.63,103,3.3,95,No,
C0370,Laura Smith,PrimeSoft,South,Enterprise,2022-04-04,2022-07-16,41725.46,46,3.0,78,No,
C0371,Julia Martin,AlphaCo,South,Enterprise,2024-12-16,2025-07-28,44156.06,88,2.6,28,No,
C0372,Kevin White,StarLink Technologies,East,Enterprise,2024-08-26,2024-07-16,8177.06,42,4.1,58,No,
C0373,Vera Robinson,PrimeSoft,Central,Enterprise,2022-09-10,2024-12-12,202745.45,113,2.8,87,No,
C0374,Carlos Smith,GreenField Ltd,East,Premium,2022-06-23,2023-06-21,229355.79,63,4.5,86,No,
C0375,Zara Martinez,ClearPath,South,Standard,2023-11-19,2024-12-19,154299.84,107,4.5,77,No,
C0376,Chloe Smith,BlueOcean Inc,Central,Standard,2023-03-20,2025-02-17,125280.42,80,4.8,49,Yes,2025-04
C0377,Zara Davis,ClearPath,South,Premium,2022-08-08,2023-11-01,85167.52,108,4.1,86,No,
C0378,Ivan Martinez,GreenField Ltd,East,Standard,2024-04-27,2026-02-20,153244.95,40,4.3,39,No,
C0379,Quinn Wilson,NexGen Systems,West,Premium,2022-05-09,2023-03-10,11194.51,86,4.1,68,Yes,2025-03
C0380,Oscar Taylor,OmniCorp,South,Standard,2023-02-09,2026-03-07,178042.7,61,3.2,90,Yes,2024-02
C0381,Bob Martinez,OmniCorp,West,Premium,2023-12-13,2023-11-14,163350.44,53,2.9,93,No,
C0382,Bob Wilson,BlueOcean Inc,Central,Standard,2022-09-02,2023-08-03,232102.44,20,2.9,81,Yes,2026-02
C0383,Carlos Anderson,BlueOcean Inc,East,Enterprise,2023-02-16,2026-05-02,133546.44,85,4.5,34,No,
C0384,Carlos Nguyen,GreenField Ltd,South,Enterprise,2023-04-08,2023-11-22,141632.72,9,4.1,43,No,
C0385,Bob Brown,NexGen Systems,South,Standard,2022-09-11,2024-07-25,160411.0,53,2.5,52,No,
C0386,Vera Thomas,OmniCorp,North,Enterprise,2024-01-07,2024-10-16,6752.33,92,2.7,62,No,
C0387,Aaron Kim,PrimeSoft,South,Enterprise,2022-11-24,2026-03-09,141284.37,68,3.5,40,No,
C0388,Ivan Martinez,NexGen Systems,East,Standard,2023-02-21,2025-08-01,114158.14,86,4.2,66,Yes,2024-01
C0389,Michael Lee,ClearPath,South,Premium,2024-12-24,2025-12-22,57513.9,78,4.5,61,No,
C0390,Umar Brown,StarLink Technologies,East,Premium,2022-05-01,2023-03-28,86813.34,66,4.9,64,No,
C0391,Oscar Taylor,StarLink Technologies,South,Standard,2023-09-20,2025-11-28,234767.17,12,4.0,15,No,
C0392,Tina Patel,Acme Corp,East,Standard,2023-08-13,2024-02-02,95172.19,85,3.0,69,No,
C0393,Laura Johnson,AlphaCo,West,Standard,2023-01-04,2025-03-09,116947.27,116,5.0,41,Yes,2026-01
C0394,Chloe White,GlobalRetail,North,Enterprise,2024-04-15,2026-05-09,71166.37,92,3.9,23,No,
C0395,Ethan Nguyen,TechVentures,West,Standard,2022-01-16,2025-08-14,47880.61,4,3.9,20,No,
C0396,Yusuf Davis,ClearPath,East,Standard,2022-05-01,2024-04-08,173970.42,106,2.5,98,Yes,2026-04
C0397,Rachel White,NexGen Systems,North,Premium,2022-10-12,2025-08-18,45154.21,87,4.8,85,No,
C0398,Kevin Anderson,PrimeSoft,South,Standard,2023-08-12,2025-03-27,169801.2,116,3.7,84,No,
