customer_id,customer_name,company,region,segment,signup_date,last_purchase,lifetime_value,total_orders,satisfaction_score,loyalty_score,churned,churn_month
C0399,Nina Johnson,StarLink Technologies,East,Standard,2023-06-21,2026-04-25,137106.89,90,2.9,20,No,
C0400,Derek Garcia,StarLink Technologies,East,Premium,2024-03-28,2026-02-27,199108.06,108,4.2,25,No,
C0401,Chloe Lee,OmniCorp,Central,Enterprise,2022-10-01,2024-09-22,235861.02,97,3.1,57,No,
C0402,Kevin Anderson,OmniCorp,West,Premium,2023-04-19,2025-12-14,173511.23,16,3.1,97,No,
C0403,Aaron Nguyen,ClearPath,North,Standard,2024-02-16,2024-02-23,237777.1,33,4.4,53,No,
C0404,Rachel Lee,NexGen Systems,North,Enterprise,2023-02-07,2024-11-03,21420.35,60,4.9,69,No,
C0405,Vera Taylor,Acme Corp,Central,Premium,2023-06-07,2025-07-20,149474.25,64,4.1,90,Yes,2025-01
C0406,Paula Martinez,BlueOcean Inc,North,Premium,2023-07-25,2023-07-23,148845.56,115,3.4,77,No,
C0407,Michael Patel,GreenField Ltd,North,Premium,2024-02-03,2024-12-27,180324.08,15,3.6,58,No,
C0408,Paula Patel,BlueOcean Inc,East,Standard,2024-08-07,2026-04-04,7522.02,19,4.0,18,No,
C0409,Oscar Johnson,OmniCorp,South,Premium,2024-10-13,2026-01-09,148486.96,92,3.8,37,No,
C0410,Julia Kim,Acme Corp,East,Standard,2023-02-22,2024-02-07,123125.82,34,2.5,98,No,
C0411,Yusuf Taylor,Acme Corp,East,Enterprise,2023-11-19,2026-02-23,113943.27,92,4.9,29,No,
C0412,Ethan Garcia,ClearPath,Central,Standard,2023-08-12,2026-01-23,133667.93,91,3.4,84,Yes,2025-01
C0413,Ivan Thomas,OmniCorp,West,Enterprise,2022-05-22,2024-08-13,129242.82,34,4.8,32,No,
C0414,Fiona Johnson,StarLink Technologies,South,Standard,2023-11-18,2025-09-09,122080.54,104,4.1,89,No,
C0415,Rachel Patel,NexGen Systems,South,Enterprise,2022-12-23,2025-01-12,19698.53,103,2.5,82,No,
C0416,Steve Harris,Acme Corp,East,Standard,2022-06-08,2025-04-07,167688.91,64,3.7,27,Yes,2026-05
C0417,Beth Johnson,GlobalRetail,South,Standard,2022-02-16,2026-01-19,45359.52,83,4.4,95,No,
C0418,Hannah Davis,PrimeSoft,North,Standard,2022-06-25,2025-01-07,169555.72,50,3.5,92,No,
C0419,Hannah Garcia,GreenField Ltd,Central,Standard,2024-07-21,2026-02-08,151749.82,39,3.7,24,No,
C0420,Alice Thomas,TechVentures,Central,Enterprise,2022-11-02,2024-05-13,73804.2,86,4.5,58,No,
C0421,Rachel Robinson,BlueOcean Inc,East,Standard,2023-09-16,2026-05-23,142245.98,90,4.0,99,No,
C0422,Ethan White,BlueOcean Inc,North,Standard,2023-09-17,2023-05-21,70711.85,37,4.7,91,No,
C0423,Kevin Martinez,NexGen Systems,Central,Enterprise,2023-04-27,2025-09-22,105827.11,36,4.0,100,No,
C0424,Yusuf Robinson,GlobalRetail,East,Enterprise,2024-06-23,2026-05-11,55093.8,62,4.0,37,No,
C0425,Xena Wilson,DataBridge,South,Premium,2024-06-06,2026-04-12,65180.28,64,4.3,87,No,
C0426,Kevin Garcia,AlphaCo,Central,Enterprise,2022-07-27,2026-04-01,21303.87,106,4.8,78,No,
C0427,Rachel Thompson,AlphaCo,Central,Standard,2022-05-02,2025-11-16,150841.58,63,3.6,55,Yes,2024-02
C0428,Laura Patel,Acme Corp,North,Premium,2024-09-09,2024-02-24,173247.45,29,2.6,99,No,
C0429,Alice Lee,BlueOcean Inc,Central,Standard,2023-07-08,2024-04-20,152897.02,99,3.2,85,No,
C0430,Hannah Garcia,Acme Corp,Central,Standard,2022-03-26,2025-04-18,155992.68,23,2.7,93,No,
C0431,Ivan White,TechVentures,North,Premium,2023-04-08,2026-05-06,223511.87,120,3.1,28,Yes,2026-03
C0432,Nina Thompson,StarLink Technologies,West,Premium,2022-02-28,2022-07-23,113812.6,22,4.3,64,No,
C0433,Yusuf Taylor,Acme Corp,Central,Standard,2022-11-16,2025-09-11,83909.6,66,3.8,64,No,
C0434,Tina Nguyen,BlueOcean Inc,South,Standard,2024-12-22,2025-03-26,103981.55,30,3.3,66,No,
C0435,William Wilson,NexGen Systems,West,Standard,2023-01-22,2024-11-23,20850.27,94,4.5,64,No,
C0436,Laura Taylor,Acme Corp,West,Premium,2023-07-03,2026-03-12,60996.42,49,4.8,48,No,
C0437,Fiona Brown,StarLink Technologies,Central,Standard,2022-01-13,2024-01-25,61002.15,93,4.8,26,No,
C0438,Rachel Patel,AlphaCo,North,Premium,2023-08-05,2025-03-28,111793.97,114,4.8,44,No,
C0439,Fiona Harris,TechVentures,South,Standard,2024-01-19,2026-02-10,139244.95,57,4.7,45,Yes,2024-10
C0440,William Johnson,TechVentures,North,Premium,2022-09-04,2025-09-25,95387.99,25,2.9,38,No,
C0441,Alice Martinez,GlobalRetail,East,Premium,2022-09-17,2022-07-05,45915.31,63,2.9,31,Yes,2026-05
C0442,Tina Anderson,StarLink Technologies,East,Premium,2023-03-23,2023-12-08,44711.29,80,4.4,23,No,
C0443,Ethan Smith,AlphaCo,West,Premium,2023-11-25,2026-05-18,182927.56,116,3.8,97,No,
C0444,Laura Robinson,StarLink Technologies,West,Standard,2024-07-06,2026-04-05,202185.49,29,2.7,62,No,
C0445,Diana Robinson,PrimeSoft,West,Premium,2023-01-11,2026-02-25,8930.18,58,4.4,33,No,
C0446,Steve Garcia,DataBridge,East,Premium,2022-01-08,2025-05-16,102813.6,94,3.7,41,No,
C0447,Nina Patel,NexGen Systems,South,Standard,2022-05-12,2022-06-15,227801.05,116,4.1,70,Yes,2025-06
C0448,Aaron Harris,OmniCorp,West,Enterprise,2023-02-12,2025-04-10,230886.4,24,2.5,27,No,
C0449,William Martin,AlphaCo,North,Enterprise,2022-11-17,2024-01-15,103835.95,105,4.0,59,No,
C0450,Julia Anderson,Acme Corp,Central,Standard,2023-08-14,2023-11-25,139257.49,98,3.9,23,No,
C0451,Ethan Taylor,BlueOcean Inc,West,Standard,2024-05-05,2024-04-03,156134.22,38,3.5,20,Yes,2024-03
C0452,George Thomas,StarLink Technologies,South,Premium,2022-07-18,2026-03-07,5138.91,11,2.9,19,No,
C0453,Paula Johnson,NexGen Systems,West,Standard,2022-11-16,2022-02-22,117603.54,118,3.4,62,No,
C0454,Ivan Thompson,OmniCorp,Central,Standard,2024-06-21,2026-03-17,43121.59,90,4.6,90,No,
C0455,Ivan Robinson,NexGen Systems,South,Standard,2023-08-09,2025-09-10,127224.22,95,5.0,21,No,
C0456,Julia Davis,TechVentures,South,Standard,2022-04-15,2023-02-23,137841.27,49,3.5,66,No,
C0457,Kevin Wilson,TechVentures,South,Enterprise,2023-11-03,2025-01-14,104451.55,58,2.9,75,No,
C0458,Kevin Anderson,TechVentures,East,Premium,2023-07-19,2024-07-14,213115.26,39,3.1,36,No,
C0459,Tina Martinez,StarLink Technologies,West,Standard,2022-02-03,2022-03-18,109992.94,117,2.7,97,Yes,2024-01
C0460,Paula Kim,Acme Corp,South,Premium,2023-11-22,2025-11-19,26442.45,24,4.7,57,Yes,2026-01
C0461,Bob Robinson,Acme Corp,South,Standard,2023-08-04,2025-10-10,155781.6,70,2.7,93,No,
C0462,Carlos Jackson,StarLink Technologies,East,Enterprise,2024-09-04,2025-10-08,173812.85,7,3.5,58,No,
C0463,William White,GreenField Ltd,East,Standard,2023-05-21,2026-04-26,232971.79,104,5.0,54,No,
C0464,George Brown,GreenField Ltd,South,Standard,2022-02-02,2026-01-05,31380.25,60,2.8,24,No,
C0465,Kevin Martinez,StarLink Technologies,South,Standard,2023-07-04,2025-12-07,224419.46,86,2.6,35,No,
C0466,Laura Johnson,Acme Corp,North,Standard,2023-07-06,2026-04-22,241805.37,103,4.3,56,No,
C0467,Aaron Martinez,ClearPath,West,Standard,2024-12-06,2024-03-09,106871.25,65,4.7,57,Yes,2024-04
C0468,Quinn Robinson,GreenField Ltd,East,Standard,2024-03-14,2024-01-21,93378.25,46,4.5,62,No,
C0469,Diana White,OmniCorp,South,Premium,2023-11-22,2025-09-13,222948.66,78,4.0,93,No,
C0470,Yusuf Patel,GreenField Ltd,Central,Premium,2024-08-02,2025-06-01,104797.39,83,4.9,23,No,
C0471,Chloe Thomas,GreenField Ltd,Central,Standard,2023-10-08,2026-03-10,223420.73,112,2.6,44,No,
C0472,Steve Davis,PrimeSoft,East,Enterprise,2022-01-08,2025-04-13,5551.35,9,4.9,50,No,
C0473,Chloe Martin,PrimeSoft,North,Premium,2024-11-26,2025-10-22,17542.94,77,3.0,99,No,
C0474,Yusuf Lee,NexGen Systems,West,Standard,2023-03-18,2024-01-22,110227.62,45,4.1,76,Yes,2024-12
C0475,Xena Davis,GlobalRetail,East,Standard,2023-03-14,2024-12-06,93550.26,100,4.8,54,No,
C0476,William Martin,DataBridge,North,Enterprise,2022-02-28,2022-04-03,195772.89,104,4.4,49,No,
C0477,Diana Jackson,BlueOcean Inc,North,Premium,2024-08-17,2024-08-22,155519.67,103,2.7,26,No,
C0478,Michael Nguyen,OmniCorp,East,Standard,2024-02-03,2024-03-11,44283.26,107,4.2,39,No,
C0479,Derek Anderson,Acme Corp,East,Standard,2023-02-26,2026-02-06,51585.2,84,3.7,90,No,
C0480,Carlos Brown,DataBridge,West,Standard,2023-07-11,2025-04-02,13912.97,27,2.5,60,Yes,2026-03
C0481,Umar Martinez,PrimeSoft,North,Standard,2023-02-05,2023-10-17,142546.01,17,4.0,75,No,
C0482,Rachel Martinez,TechVentures,Central,Standard,2024-06-08,2025-09-27,109281.95,7,4.6,22,No,
C0483,Vera Garcia,ClearPath,East,Standard,2022-05-11,2025-02-17,94127.38,66,3.3,53,No,
C0484,Alice Wilson,BlueOcean Inc,South,Standard,2022-09-20,2026-01-12,32776.67,36,4.4,55,No,
C0485,Fiona Thompson,NexGen Systems,Central,Standard,2022-01-09,2024-09-25,137620.05,112,2.7,85,No,
C0486,Beth Martin,AlphaCo,Central,Standard,2022-07-25,2022-05-14,27777.03,45,3.2,21,Yes,2024-10
C0487,Alice Lee,GreenField Ltd,North,Premium,2023-07-18,2023-05-06,149759.19,74,4.7,46,Yes,2024-03
C0488,Umar Thompson,ClearPath,North,Standard,2022-08-07,2023-03-24,239536.43,113,4.2,45,No,
C0489,Alice Harris,AlphaCo,Central,Standard,2022-08-18,2023-01-14,56696.84,88,3.5,82,No,
C0490,Ethan Taylor,StarLink Technologies,West,Standard,2023-05-08,2023-12-14,67474.82,80,3.7,29,No,
C0491,George Davis,ClearPath,South,Standard,2024-10-04,2026-02-05,179211.71,32,5.0,20,No,
C0492,Vera Taylor,GlobalRetail,South,Premium,2022-10-01,2023-12-04,208342.82,4,3.5,58,No,
C0493,Ethan Garcia,ClearPath,North,Standard,2023-07-13,2025-08-22,54379.49,84,2.9,64,No,
C0494,Beth Brown,GreenField Ltd,West,Standard,2023-01-09,2023-07-15,43858.25,103,4.7,22,No,
C0495,Quinn Wilson,NexGen Systems,West,Enterprise,2023-03-10,2025-03-14,193418.12,63,4.5,82,No,
C0496,Oscar Anderson,AlphaCo,South,Premium,2024-05-27,2025-07-09,44312.28,31,3.6,32,Yes,2024-11
C0497,Paula Taylor,NexGen Systems,Central,Premium,2022-02-09,2024-09-09,174027.42,37,4.7,81,No,
C0498,Xena Taylor,Acme Corp,North,Standard,2022-04-10,2024-04-25,239631.35,74,4.6,88,No,
C0499,Quinn Kim,DataBridge,West,Standard,2022-03-01,2024-12-25,140698.73,75,3.4,76,No,
C0500,Diana Wilson,ClearPath,West,Premium,2023-10-07,2026-05-19,143185.39,15,3.4,94,No,
C0501,Hannah Martinez,Acme Corp,East,Premium,2022-09-11,2025-04-14,239587.94,5,4.2,28,No,
C0502,Ethan Brown,PrimeSoft,North,Premium,2023-09-24,2023-02-22,247494.78,73,3.6,32,No,
C0503,George Nguyen,BlueOcean Inc,North,Enterprise,2022-10-14,2022-05-21,149213.43,60,4.7,26,No,
C0504,Hannah Robinson,TechVentures,North,Standard,2024-09-24,2026-02-02,121623.05,38,3.9,99,No,
C0505,Xena Smith,GreenField Ltd,South,Standard,2023-02-03,2024-10-09,5022.76,92,3.4,60,No,
C0506,Rachel Kim,Acme Corp,North,Standard,2024-01-22,2025-04-06,206466.94,32,4.3,37,No,
C0507,George Nguyen,GlobalRetail,East,Premium,2024-08-08,2026-02-02,33879.68,119,4.3,61,No,
C0508,Chloe Wilson,DataBridge,West,Enterprise,2022-03-16,2025-01-06,96761.23,71,2.9,68,No,
C0509,Yusuf Kim,NexGen Systems,North,Enterprise,2022-07-08,2023-05-23,132464.16,74,4.7,82,No,
C0510,Derek Thompson,StarLink Technologies,East,Standard,2022-10-18,2026-02-15,109097.15,81,4.6,71,No,
C0511,Ivan Robinson,NexGen Systems,North,Enterprise,2023-07-25,2026-01-28,147443.62,104,4.2,21,No,
C0512,William Martin,TechVentures,Central,Premium,2024-10-23,2026-02-02,131898.84,71,4.7,31,No,
C0513,Bob Harris,StarLink Technologies,Central,Standard,2022-09-18,2022-06-17,136703.78,36,3.2,85,Yes,2024-01
C0514,Nina White,NexGen Systems,South,Standard,2022-12-21,2022-09-05,158085.81,12,3.6,96,No,
C0515,Xena Martinez,GreenField Ltd,South,Standard,2023-01-02,2023-01-25,167896.12,6,4.7,18,Yes,2024-12
C0516,Zara Thompson,TechVentures,North,Standard,2023-02-15,2025-01-26,159557.28,80,2.6,34,No,
C0517,Kevin Taylor,DataBridge,North,Standard,2024-11-10,2025-05-06,25834.91,107,2.9,100,No,
C0518,Paula Wilson,GreenField Ltd,Central,Standard,2022-03-06,2024-09-20,198135.92,43,3.4,20,No,
C0519,Oscar Smith,Acme Corp,Central,Enterprise,2024-05-08,2025-06-21,88664.84,49,4.3,50,No,
C0520,Michael Taylor,StarLink Technologies,North,Premium,2022-05-17,2023-06-12,167024.36,49,3.3,36,No,
C0521,Michael Patel,OmniCorp,North,Standard,2022-07-07,2023-07-20,214726.28,74,3.7,60,No,
C0522,Alice Robinson,DataBridge,Central,Enterprise,2022-01-09,2022-02-28,100960.76,109,3.8,86,No,
C0523,Xena Smith,AlphaCo,East,Standard,2024-03-18,2025-08-08,131337.52,51,4.3,39,No,
C0524,Carlos Taylor,AlphaCo,South,Enterprise,2022-03-23,2025-10-22,77312.02,24,3.8,97,No,
C0525,Xena Wilson,PrimeSoft,East,Enterprise,2022-07-25,2023-06-24,182680.99,70,3.6,28,No,
C0526,Yusuf Davis,TechVentures,West,Standard,2023-05-21,2026-02-12,236804.72,50,4.4,20,No,
C0527,Zara Brown,ClearPath,East,Premium,2024-03-10,2024-12-01,168822.77,63,3.4,67,No,
C0528,Beth Wilson,OmniCorp,Central,Standard,2024-09-01,2024-12-04,95251.09,74,4.2,81,Yes,2025-06
C0529,Xena Garcia,GreenField Ltd,Central,Standard,2022-11-23,2024-01-10,173272.73,10,5.0,52,Yes,2024-04
C0530,Yusuf Anderson,NexGen Systems,Central,Premium,2023-12-04,2026-02-26,39646.94,16,2.7,91,No,
C0531,Oscar Lee,OmniCorp,North,Standard,2022-04-19,2022-11-22,53507.59,30,2.8,97,No,
C0532,Hannah Patel,PrimeSoft,North,Standard,2022-10-25,2026-04-25,240616.74,52,2.7,79,No,
C0533,Yusuf Martin,ClearPath,Central,Standard,2022-03-07,2022-01-19,31152.72,102,3.5,85,Yes,2026-05
C0534,Derek Smith,NexGen Systems,West,Premium,2024-12-16,2025-12-10,206645.03,79,2.8,68,No,
C0535,Chloe Robinson,DataBridge,South,Premium,2024-06-05,2024-02-10,152904.39,106,2.8,82,No,
C0536,Steve Wilson,TechVentures,Central,Premium,2022-07-17,2025-06-27,11462.16,20,4.4,67,No,
C0537,Aaron Kim,NexGen Systems,Central,Standard,2022-02-08,2025-05-11,87735.2,12,2.7,19,No,
C0538,Beth Wilson,GlobalRetail,Central,Premium,2024-01-27,2025-11-01,195614.52,46,3.1,65,No,
C0539,Zara Patel,OmniCorp,North,Enterprise,2022-07-25,2022-01-07,219333.13,10,3.8,41,No,
C0540,Michael Robinson,TechVentures,North,Premium,2024-08-03,2025-12-07,29486.71,25,4.4,47,No,
C0541,Laura Patel,PrimeSoft,Central,Standard,2023-10-04,2026-04-14,191947.74,85,4.8,94,Yes,2026-03
C0542,Julia Patel,TechVentures,South,Premium,2024-01-26,2026-04-25,52546.95,41,3.1,100,No,
C0543,Xena Harris,GlobalRetail,West,Enterprise,2022-11-12,2026-01-02,30106.31,50,3.6,17,No,
C0544,Bob Harris,BlueOcean Inc,Central,Standard,2022-05-10,2026-02-01,180089.93,60,5.0,89,No,
C0545,Michael Robinson,ClearPath,Central,Standard,2024-07-25,2026-05-26,97087.66,102,4.1,85,No,
C0546,Yusuf Robinson,ClearPath,West,Enterprise,2024-05-05,2026-03-19,99104.22,75,3.1,57,No,
C0547,Julia Smith,OmniCorp,East,Standard,2022-03-07,2022-03-27,196182.07,107,3.1,33,No,
C0548,Nina Taylor,StarLink Technologies,Central,Standard,2022-07-20,2022-09-16,42975.2,84,2.8,68,No,
C0549,Alice Jackson,GlobalRetail,South,Premium,2024-04-17,2026-02-11,169185.91,80,4.8,98,No,
C0550,Quinn Garcia,DataBridge,Central,Standard,2023-01-12,2026-01-05,226050.88,75,4.0,58,Yes,2024-07
C0551,Steve Anderson,OmniCorp,South,Premium,2023-02-26,2026-05-13,89455.77,83,2.7,42,Yes,2025-07
C0552,Diana Garcia,NexGen Systems,Central,Premium,2023-02-09,2024-05-13,137659.68,33,4.0,54,No,
C0553,Ivan Patel,Acme Corp,South,Premium,2022-01-01,2026-04-20,100714.88,116,3.5,22,No,
C0554,Yusuf Taylor,OmniCorp,South,Enterprise,2024-04-27,2026-03-27,242525.68,112,2.6,23,No,
C0555,Bob Robinson,DataBridge,East,Enterprise,2024-10-03,2026-03-02,116018.54,102,2.9,95,No,
C0556,Beth Thompson,GreenField Ltd,West,Standard,2022-12-12,2023-11-09,71179.77,117,3.7,71,No,
C0557,Michael Kim,Acme Corp,West,Standard,2024-07-25,2025-11-05,151096.44,47,2.5,26,No,
C0558,Paula White,PrimeSoft,North,Standard,2024-12-20,2024-05-01,102333.33,70,4.2,48,Yes,2024-04
C0559,George Jackson,NexGen Systems,North,Standard,2023-06-23,2024-04-12,229375.75,54,2.8,84,No,
C0560,Oscar Smith,NexGen Systems,South,Standard,2022-10-06,2022-07-04,58623.41,57,3.1,80,No,
C0561,Kevin Garcia,GreenField Ltd,West,Premium,2023-07-04,2024-04-15,23212.33,88,3.9,54,No,
C0562,Bob Kim,StarLink Technologies,East,Enterprise,2023-05-17,2023-02-14,72470.99,9,3.1,41,No,
C0563,Aaron Lee,PrimeSoft,West,Premium,2022-08-24,2025-11-17,46727.96,26,2.7,35,No,
C0564,Chloe White,StarLink Technologies,Central,Standard,2022-11-07,2024-09-14,47046.81,72,3.4,77,No,
C0565,Vera Robinson,GreenField Ltd,South,Standard,2022-09-08,2022-09-06,138160.38,43,3.5,58,No,
C0566,Yusuf Jackson,ClearPath,North,Premium,2024-10-18,2026-04-13,171782.6,18,3.6,22,No,
C0567,Paula Brown,PrimeSoft,Central,Standard,2022-01-12,2022-07-18,40189.22,87,4.6,38,Yes,2025-06
C0568,Vera Kim,TechVentures,West,Standard,2024-06-01,2025-09-15,234579.4,90,3.2,87,Yes,2024-09
C0569,Umar Kim,TechVentures,Central,Enterprise,2024-07-15,2026-01-18,149705.01,101,4.2,45,No,
C0570,Tina Martin,AlphaCo,Central,Standard,2022-03-02,2024-01-20,174489.35,32,4.2,84,No,
C0571,Xena Robinson,ClearPath,East,Premium,2023-11-05,2025-10-11,212303.21,81,3.8,95,Yes,2026-05
C0572,Carlos Wilson,BlueOcean Inc,West,Standard,2024-08-26,2024-12-21,113144.36,48,4.8,45,No,
C0573,Michael Jackson,PrimeSoft,West,Enterprise,2024-03-01,2026-04-09,98209.83,12,4.9,23,No,
C0574,Vera Jackson,GreenField Ltd,Central,Premium,2023-09-05,2026-05-16,181042.24,22,4.6,31,No,
C0575,Steve Nguyen,GreenField Ltd,North,Standard,2024-06-22,2026-01-13,162669.62,90,4.1,45,No,
C0576,William Davis,Acme Corp,East,Standard,2023-07-24,2025-11-15,144452.4,6,4.2,36,No,
C0577,Rachel Kim,ClearPath,East,Standard,2023-05-06,2026-04-19,101546.42,20,3.4,93,No,
C0578,Umar Brown,DataBridge,South,Standard,2024-10-28,2025-07-27,217261.35,113,4.9,84,No,
C0579,Derek Thompson,TechVentures,East,Premium,2023-02-22,2025-03-18,191567.06,95,5.0,76,Yes,2026-05
C0580,Kevin Taylor,GlobalRetail,Central,Enterprise,2024-04-28,2026-02-11,134786.53,103,4.2,28,No,
C0581,Quinn Lee,OmniCorp,West,Premium,2022-11-16,2026-03-13,237646.38,74,3.3,93,No,
C0582,Paula Wilson,AlphaCo,South,Enterprise,2023-11-20,2023-11-17,206960.5,12,4.8,29,No,
C0583,Tina White,GlobalRetail,North,Enterprise,2024-06-19,2024-05-26,14234.18,110,3.4,65,No,
C0584,Kevin Wilson,GreenField Ltd,North,Premium,2023-04-04,2024-12-06,94696.98,116,3.0,68,No,
C0585,Beth Harris,TechVentures,South,Standard,2023-06-02,2023-10-09,238419.0,22,4.2,97,No,
C0586,Julia Johnson,Acme Corp,East,Enterprise,2023-10-17,2023-12-19,133311.64,74,2.7,31,No,
C0587,Alice Davis,BlueOcean Inc,South,Premium,2024-09-18,2025-07-06,223095.39,45,3.9,69,No,
C0588,Kevin Thompson,OmniCorp,West,Standard,2023-09-15,2025-05-28,46059.52,66,4.3,80,No,
C0589,Xena Davis,OmniCorp,East,Standard,2023-06-26,2025-12-27,155343.72,25,3.8,53,No,
C0590,Derek Lee,TechVentures,West,Standard,2022-03-28,2022-01-02,43206.07,42,3.4,44,No,
C0591,Chloe Brown,TechVentures,South,Enterprise,2022-06-28,2024-02-07,6364.58,46,3.7,81,No,
C0592,Umar Thomas,OmniCorp,South,Standard,2023-05-10,2026-04-19,156890.76,94,3.7,78,No,
C0593,William Brown,PrimeSoft,West,Standard,2023-12-10,2026-02-24,6559.52,49,4.6,36,No,
C0594,Julia Nguyen,TechVentures,Central,Premium,2022-12-18,2022-12-05,51653.81,11,2.8,92,No,
C0595,Aaron Smith,DataBridge,East,Standard,2022-07-24,2022-02-17,64963.38,36,3.7,41,No,
C0596,Oscar Anderson,Acme Corp,Central,Enterprise,2023-07-17,2023-11-15,48350.58,26,4.7,76,No,
C0597,Ivan Anderson,OmniCorp,East,Premium,2023-03-28,2023-06-05,156559.82,68,4.5,100,No,
C0598,Michael Martin,NexGen Systems,North,Premium,2024-03-23,2025-02-21,119849.26,11,3.6,42,No,
