customer_id,customer_name,company,region,segment,signup_date,last_purchase,lifetime_value,total_orders,satisfaction_score,loyalty_score,churned,churn_month
C0599,Zara Nguyen,StarLink Technologies,Central,Standard,2022-06-06,2023-03-19,239022.24,119,4.0,67,No,
C0600,Diana Thomas,BlueOcean Inc,Central,Enterprise,2023-04-18,2024-04-06,84650.12,49,4.3,46,No,
C0601,Beth Martin,NexGen Systems,East,Standard,2023-05-14,2023-08-24,162928.59,97,4.4,78,Yes,2025-05
C0602,Hannah Smith,StarLink Technologies,East,Premium,2023-10-26,2026-05-23,182632.29,26,4.7,92,No,
C0603,Beth Thompson,GreenField Ltd,North,Enterprise,2022-08-03,2023-01-11,65389.89,118,4.0,82,No,
C0604,Xena Lee,NexGen Systems,West,Standard,2023-03-19,2024-03-05,11879.2,89,4.4,27,Yes,2025-07
C0605,Xena Patel,OmniCorp,South,Enterprise,2022-05-25,2026-04-20,203654.04,90,4.7,81,No,
C0606,Beth Thompson,GreenField Ltd,East,Standard,2024-12-24,2026-03-22,131011.97,26,3.1,83,No,
C0607,Bob Patel,NexGen Systems,North,Premium,2023-04-13,2023-10-28,199590.93,44,2.8,23,No,
C0608,Beth Kim,NexGen Systems,Central,Standard,2022-01-25,2023-11-19,46032.62,96,4.9,59,No,
C0609,Carlos Wilson,NexGen Systems,West,Premium,2024-09-07,2024-10-27,53101.49,3,3.9,75,Yes,2026-05
C0610,Paula Johnson,StarLink Technologies,North,Enterprise,2022-11-05,2023-02-07,43564.11,113,4.2,73,No,
C0611,Yusuf Garcia,Acme Corp,North,Standard,2024-11-03,2024-02-13,103660.59,19,4.8,20,Yes,2026-01
C0612,Oscar Garcia,ClearPath,East,Standard,2024-08-08,2024-10-24,183771.83,7,3.2,39,No,
C0613,Kevin Nguyen,OmniCorp,North,Standard,2023-11-22,2025-09-04,41659.78,103,3.2,27,Yes,2024-09
C0614,Vera Taylor,DataBridge,Central,Enterprise,2023-01-19,2025-03-05,151099.2,51,2.8,90,No,
C0615,Beth Anderson,BlueOcean Inc,West,Standard,2022-12-24,2022-04-23,168402.89,79,3.4,89,No,
C0616,Alice Lee,NexGen Systems,West,Enterprise,2023-04-14,2025-09-11,137211.64,52,3.3,31,No,
C0617,Alice Davis,TechVentures,South,Enterprise,2023-01-14,2023-06-20,44678.7,32,3.9,50,No,
C0618,Tina Robinson,Acme Corp,West,Standard,2022-07-14,2026-01-14,60909.31,19,4.7,82,No,
C0619,Chloe Lee,BlueOcean Inc,East,Premium,2022-11-21,2022-04-23,179031.27,39,2.6,22,Yes,2026-05
C0620,Tina Anderson,PrimeSoft,West,Standard,2024-08-12,2025-05-20,20896.18,59,4.0,59,No,
C0621,Nina Kim,NexGen Systems,East,Premium,2022-03-27,2024-08-14,5669.35,8,3.9,30,No,
C0622,Quinn Lee,Acme Corp,South,Enterprise,2024-07-18,2024-02-15,102666.39,100,4.9,77,No,
C0623,Quinn Patel,OmniCorp,North,Premium,2024-11-12,2025-02-05,150223.11,114,4.3,58,No,
C0624,Oscar Johnson,NexGen Systems,Central,Enterprise,2023-02-08,2023-08-23,61151.31,13,4.9,51,No,
C0625,Quinn Davis,GreenField Ltd,East,Enterprise,2023-03-04,2024-01-01,143457.15,26,3.4,82,No,
C0626,Oscar Thomas,ClearPath,West,Standard,2023-01-07,2023-09-01,86771.86,88,4.5,40,No,
C0627,Fiona Jackson,AlphaCo,West,Standard,2023-03-03,2025-10-03,133530.9,109,2.8,75,Yes,2024-05
C0628,Michael Thomas,PrimeSoft,North,Premium,2023-11-19,2023-02-26,33537.49,60,4.0,100,No,
C0629,Derek Davis,Acme Corp,North,Standard,2023-10-08,2023-12-19,190535.37,112,4.3,49,No,
C0630,Kevin Brown,DataBridge,North,Premium,2022-01-09,2026-05-17,14284.96,78,3.2,91,No,
C0631,Derek Taylor,StarLink Technologies,Central,Standard,2024-04-21,2024-04-15,149627.7,90,2.8,68,No,
C0632,Rachel Wilson,TechVentures,West,Standard,2022-03-07,2025-05-02,123830.24,76,3.2,44,No,
C0633,Yusuf Martinez,PrimeSoft,South,Premium,2024-09-22,2026-05-10,147801.66,119,2.8,93,No,
C0634,Alice Johnson,ClearPath,East,Enterprise,2023-11-05,2023-04-15,17490.29,61,4.5,84,No,
C0635,Diana Johnson,PrimeSoft,North,Standard,2024-11-22,2024-11-26,166807.83,36,2.7,84,No,
C0636,Zara Johnson,NexGen Systems,East,Standard,2024-10-17,2026-05-25,148254.67,118,2.9,29,Yes,2025-01
C0637,Xena Martin,OmniCorp,Central,Standard,2024-09-01,2024-09-13,224070.08,41,3.8,35,No,
C0638,Oscar Anderson,OmniCorp,Central,Standard,2022-10-15,2026-03-15,233464.21,72,2.9,18,Yes,2024-07
C0639,Paula Martinez,GreenField Ltd,North,Standard,2022-04-13,2026-01-10,150941.7,14,4.4,100,Yes,2024-09
C0640,Chloe White,DataBridge,Central,Premium,2022-10-22,2025-09-17,41857.07,95,4.4,89,No,
C0641,Vera White,DataBridge,North,Premium,2024-06-08,2026-01-09,226656.77,14,4.5,69,No,
C0642,Nina Patel,GreenField Ltd,Central,Standard,2022-08-10,2026-05-08,86660.19,51,3.4,73,No,
C0643,Beth Taylor,GlobalRetail,East,Standard,2024-07-23,2026-03-27,154407.08,52,3.9,48,No,
C0644,Nina Smith,AlphaCo,West,Premium,2022-02-15,2022-03-18,87814.39,52,2.9,60,No,
C0645,Hannah Thomas,AlphaCo,Central,Premium,2022-09-19,2023-05-18,103031.98,92,3.8,93,Yes,2025-03
C0646,Ivan Taylor,GreenField Ltd,South,Standard,2024-08-20,2026-01-14,10403.43,109,2.7,53,Yes,2024-10
C0647,Chloe Brown,BlueOcean Inc,Central,Standard,2022-04-23,2025-02-08,57269.23,95,3.5,15,No,
C0648,Hannah Patel,AlphaCo,East,Standard,2022-07-11,2022-03-12,227075.13,38,4.4,78,Yes,2024-10
C0649,Diana Thomas,BlueOcean Inc,North,Standard,2024-05-09,2024-10-14,103505.86,11,3.7,76,No,
C0650,Derek Johnson,OmniCorp,South,Standard,2024-09-19,2026-01-18,137555.25,119,4.3,66,No,
C0651,Rachel Garcia,TechVentures,East,Enterprise,2023-07-17,2023-04-27,84979.77,26,4.8,95,No,
C0652,Ivan Martin,PrimeSoft,Central,Standard,2024-04-23,2026-04-23,156543.55,59,3.3,79,No,
C0653,Julia Johnson,BlueOcean Inc,East,Standard,2023-11-02,2023-02-20,38018.08,79,4.2,22,No,
C0654,Yusuf White,BlueOcean Inc,South,Standard,2023-12-02,2025-02-03,121247.8,57,4.2,22,No,
C0655,Tina Martin,OmniCorp,West,Premium,2023-04-14,2024-02-17,146920.87,44,3.4,22,No,
C0656,Alice Patel,Acme Corp,Central,Standard,2024-05-26,2024-05-17,242962.31,35,2.9,52,No,
C0657,Michael Davis,ClearPath,Central,Standard,2023-08-14,2023-06-26,111771.98,23,2.5,54,No,
C0658,Beth Anderson,GreenField Ltd,West,Premium,2022-10-15,2024-06-08,52110.44,67,4.5,18,No,
C0659,Hannah Anderson,AlphaCo,West,Standard,2022-11-06,2025-06-23,75851.66,16,3.5,57,No,
C0660,Laura Brown,Acme Corp,North,Standard,2024-07-06,2024-02-06,42278.18,26,4.9,72,No,
C0661,Chloe White,ClearPath,West,Premium,2022-06-20,2022-07-01,30395.79,25,3.2,27,Yes,2026-03
C0662,Rachel Harris,DataBridge,West,Standard,2022-09-01,2022-08-19,131486.24,53,3.7,78,No,
C0663,Ethan Nguyen,TechVentures,South,Standard,2023-08-26,2023-05-15,38052.95,94,3.5,48,No,
C0664,Umar Thomas,TechVentures,South,Standard,2022-01-07,2026-03-08,185176.86,116,3.7,44,No,
C0665,William Thompson,ClearPath,West,Standard,2024-01-15,2026-03-27,160711.71,50,5.0,80,No,
C0666,Ethan Lee,DataBridge,Central,Standard,2022-09-11,2024-06-26,189343.26,37,2.6,69,Yes,2026-03
C0667,Julia Jackson,BlueOcean Inc,South,Standard,2022-02-05,2023-03-23,246257.74,39,4.4,93,No,
C0668,Xena White,DataBridge,Central,Standard,2022-08-15,2025-04-08,167802.02,85,4.1,36,No,
C0669,Alice Nguyen,OmniCorp,Central,Premium,2022-02-16,2024-12-01,165488.43,10,4.5,23,No,
C0670,Michael Brown,Acme Corp,East,Premium,2024-04-02,2025-10-26,244820.91,44,4.3,79,No,
C0671,Ivan Robinson,NexGen Systems,East,Standard,2023-01-02,2023-09-03,180213.07,53,3.6,79,No,
C0672,Chloe Johnson,PrimeSoft,East,Standard,2023-05-09,2025-05-09,109736.88,108,3.8,83,No,
C0673,William Johnson,GreenField Ltd,Central,Standard,2023-12-26,2023-01-21,173128.9,99,4.8,100,No,
C0674,Umar Robinson,TechVentures,South,Premium,2024-09-22,2025-09-24,99569.16,82,3.9,69,No,
C0675,Quinn Harris,GlobalRetail,Central,Enterprise,2023-08-19,2024-08-04,72189.01,60,4.2,47,No,
C0676,Bob Johnson,ClearPath,Central,Premium,2023-12-09,2024-05-05,226616.85,109,3.9,43,No,
C0677,Fiona Harris,NexGen Systems,South,Standard,2022-03-04,2026-04-01,101014.81,107,2.9,87,No,
C0678,Fiona Harris,OmniCorp,North,Standard,2024-04-06,2024-02-02,204972.51,4,3.0,37,No,
C0679,Alice Johnson,ClearPath,Central,Premium,2023-07-04,2023-01-17,211112.39,79,4.2,86,No,
C0680,Vera White,ClearPath,West,Enterprise,2024-02-27,2025-04-12,99010.39,14,3.2,45,No,
C0681,Julia Martinez,DataBridge,South,Standard,2022-10-17,2022-08-09,108179.34,99,4.4,85,No,
C0682,George Martinez,AlphaCo,West,Standard,2024-06-27,2026-01-02,5894.23,96,4.4,17,No,
C0683,Yusuf Taylor,GlobalRetail,North,Premium,2023-06-24,2026-04-27,23260.55,5,4.8,20,No,
C0684,Chloe Taylor,PrimeSoft,East,Enterprise,2022-11-13,2024-05-28,26202.73,14,4.3,43,No,
C0685,Alice Jackson,OmniCorp,East,Enterprise,2024-10-09,2026-04-02,133084.22,4,3.4,86,No,
C0686,Nina Thomas,OmniCorp,South,Premium,2022-07-18,2026-05-20,104287.82,52,4.0,16,No,
C0687,Rachel Thomas,OmniCorp,Central,Premium,2024-10-04,2025-09-22,166800.9,65,4.5,24,No,
C0688,Laura Thompson,PrimeSoft,South,Premium,2022-10-15,2025-01-23,150701.89,19,2.6,26,No,
C0689,Chloe Anderson,GreenField Ltd,Central,Standard,2022-07-01,2024-02-18,214421.24,100,4.9,88,No,
C0690,Ethan Johnson,GreenField Ltd,East,Premium,2023-02-15,2026-04-10,177986.25,88,4.4,77,Yes,2026-05
C0691,Tina Kim,TechVentures,North,Premium,2024-09-05,2025-02-20,179628.67,54,4.8,70,No,
C0692,Fiona Garcia,StarLink Technologies,West,Premium,2024-02-15,2024-12-09,181646.49,49,3.2,31,No,
C0693,Rachel Anderson,DataBridge,East,Premium,2022-06-14,2026-02-01,212005.85,21,2.8,61,No,
C0694,Alice Thompson,Acme Corp,North,Enterprise,2023-04-23,2025-07-09,237906.59,61,2.9,32,No,
C0695,Beth White,GlobalRetail,Central,Enterprise,2024-10-11,2026-03-01,19310.64,65,3.8,81,No,
C0696,William Davis,ClearPath,West,Premium,2022-07-03,2025-09-26,194245.1,3,3.7,22,No,
C0697,Rachel Patel,TechVentures,North,Standard,2022-10-06,2025-02-27,165949.63,43,3.0,25,No,
C0698,Bob Anderson,NexGen Systems,West,Enterprise,2024-03-07,2024-01-15,22365.64,58,4.0,16,Yes,2025-05
C0699,Chloe Johnson,OmniCorp,Central,Standard,2024-12-11,2026-03-08,203628.4,21,4.5,81,No,
C0700,Steve Martin,StarLink Technologies,South,Standard,2023-06-05,2025-05-16,192667.82,55,4.6,26,No,
C0701,Zara Harris,GlobalRetail,West,Premium,2023-09-03,2024-12-25,22327.19,36,3.3,34,No,
C0702,Rachel Robinson,PrimeSoft,South,Standard,2022-08-10,2023-12-12,112273.35,70,4.4,45,No,
C0703,Derek Garcia,PrimeSoft,Central,Enterprise,2023-09-14,2023-12-14,114712.14,78,3.9,47,No,
C0704,Derek Martin,OmniCorp,South,Premium,2022-06-26,2023-07-26,227399.68,111,3.2,32,No,
C0705,Kevin Martinez,Acme Corp,West,Standard,2023-12-02,2026-03-15,156869.28,48,2.7,65,Yes,2026-02
C0706,Xena Smith,StarLink Technologies,North,Premium,2023-06-04,2023-08-21,176460.11,96,2.6,91,No,
C0707,Hannah Lee,TechVentures,North,Premium,2024-07-04,2026-01-05,85490.82,40,4.3,71,No,
C0708,Bob Kim,GlobalRetail,North,Premium,2024-06-08,2025-05-23,235421.71,90,2.9,15,No,
C0709,Vera Garcia,GlobalRetail,West,Standard,2024-06-28,2024-01-06,215683.24,100,4.5,21,Yes,2024-06
C0710,George Kim,BlueOcean Inc,Central,Premium,2024-10-11,2024-08-10,15737.34,109,3.7,71,No,
C0711,Beth Garcia,GreenField Ltd,Central,Standard,2023-12-24,2025-11-01,228796.55,88,4.4,23,Yes,2025-05
C0712,Vera Robinson,NexGen Systems,East,Standard,2022-04-23,2026-01-01,72971.37,19,4.8,42,No,
C0713,Quinn Robinson,ClearPath,East,Enterprise,2024-05-21,2026-01-08,247668.98,46,4.7,93,No,
C0714,Rachel Anderson,BlueOcean Inc,South,Standard,2024-10-11,2024-01-12,100040.98,7,2.6,77,No,
C0715,Steve Smith,DataBridge,North,Premium,2023-09-02,2023-09-13,180696.56,64,3.2,45,No,
C0716,Quinn Davis,ClearPath,South,Standard,2022-11-07,2026-03-10,147358.03,50,4.7,17,Yes,2025-08
C0717,Michael Kim,BlueOcean Inc,East,Enterprise,2022-11-12,2022-02-16,57066.56,51,3.3,31,No,
C0718,Fiona Wilson,TechVentures,West,Premium,2022-10-02,2023-11-19,177101.83,22,3.0,43,No,
C0719,Beth Lee,TechVentures,North,Standard,2022-10-02,2025-11-02,92261.53,3,4.1,84,No,
C0720,Nina Harris,AlphaCo,South,Enterprise,2022-02-13,2025-08-08,199671.69,81,4.8,51,No,
C0721,Kevin Jackson,BlueOcean Inc,Central,Standard,2024-08-11,2026-02-03,46893.02,97,4.0,69,No,
C0722,Michael Patel,NexGen Systems,South,Premium,2022-01-23,2023-08-12,91662.16,26,2.7,74,No,
C0723,Chloe Smith,ClearPath,Central,Enterprise,2023-02-03,2025-03-08,179855.09,73,2.5,39,No,
C0724,Fiona Lee,DataBridge,Central,Standard,2022-02-12,2026-01-17,145348.43,65,4.3,61,No,
C0725,Nina Lee,TechVentures,Central,Premium,2024-06-11,2026-05-03,183930.86,115,3.3,74,No,
C0726,Paula Kim,ClearPath,North,Premium,2024-01-23,2024-06-08,122293.8,100,4.5,92,No,
C0727,Carlos Martin,PrimeSoft,Central,Standard,2024-10-16,2024-09-09,86266.22,115,3.3,21,No,
C0728,Quinn Garcia,GlobalRetail,West,Enterprise,2022-03-18,2023-10-10,136480.37,83,4.8,44,No,
C0729,Ethan Patel,AlphaCo,North,Premium,2023-05-21,2024-12-05,231515.92,113,3.8,29,Yes,2025-10
C0730,Tina Nguyen,ClearPath,North,Standard,2024-11-24,2024-03-02,160340.75,9,3.2,34,No,
C0731,Ethan Garcia,ClearPath,West,Premium,2022-12-04,2023-06-23,52521.01,118,4.4,31,No,
C0732,Nina Martinez,Acme Corp,West,Premium,2022-01-22,2022-06-23,199296.56,32,4.8,71,No,
C0733,Laura Taylor,StarLink Technologies,North,Standard,2022-03-25,2022-11-01,164681.51,79,2.7,24,No,
C0734,Michael Robinson,Acme Corp,South,Standard,2024-04-04,2024-05-08,211325.98,97,3.9,50,Yes,2025-07
C0735,Fiona Garcia,StarLink Technologies,North,Standard,2022-02-14,2025-01-17,18689.89,54,3.9,62,No,
C0736,Nina Taylor,GreenField Ltd,North,Premium,2024-07-05,2024-10-17,202024.56,49,3.4,53,No,
C0737,Yusuf Davis,AlphaCo,North,Premium,2023-07-07,2025-10-25,51198.31,31,3.9,59,Yes,2026-05
C0738,Michael Kim,GreenField Ltd,South,Enterprise,2022-07-05,2025-02-03,77401.84,21,3.1,67,No,
C0739,Derek Martinez,DataBridge,Central,Standard,2023-11-05,2023-11-17,213286.84,84,4.7,20,No,
C0740,Paula Robinson,DataBridge,Central,Enterprise,2024-07-05,2026-02-24,81228.05,108,4.3,99,No,
C0741,Vera Taylor,AlphaCo,South,Premium,2023-04-05,2025-08-06,222796.04,88,2.6,83,No,
C0742,Hannah Davis,NexGen Systems,North,Standard,2022-02-03,2024-11-17,127379.52,6,3.4,49,No,
C0743,Oscar Taylor,ClearPath,Central,Standard,2023-06-26,2026-04-19,179466.05,95,4.5,49,No,
C0744,Chloe Martinez,NexGen Systems,East,Standard,2023-06-19,2026-03-13,99731.51,96,4.0,79,No,
C0745,Zara Johnson,PrimeSoft,South,Standard,2022-02-06,2024-05-12,10420.87,92,4.8,88,No,
C0746,Aaron Robinson,AlphaCo,Central,Enterprise,2023-03-25,2026-05-05,84158.64,50,3.9,65,No,
C0747,Oscar Kim,TechVentures,South,Enterprise,2023-03-08,2025-12-19,246888.29,37,3.0,30,No,
C0748,Julia Patel,DataBridge,East,Standard,2024-04-08,2024-07-27,33504.26,102,3.3,54,Yes,2024-08
C0749,Steve Thomas,NexGen Systems,West,Premium,2024-01-01,2026-01-16,235335.94,108,3.4,36,No,
C0750,Diana Johnson,BlueOcean Inc,Central,Premium,2024-05-11,2024-04-12,204833.14,87,3.2,37,No,
C0751,Chloe Harris,GreenField Ltd,East,Premium,2024-11-22,2025-01-04,126818.92,85,4.9,97,No,
C0752,Vera Smith,ClearPath,Central,Premium,2023-12-27,2024-04-15,118385.78,19,3.9,66,No,
C0753,Nina Nguyen,NexGen Systems,West,Enterprise,2023-01-21,2023-11-23,92491.93,22,4.5,83,No,
C0754,Derek Anderson,BlueOcean Inc,Central,Standard,2022-01-01,2023-08-28,172192.52,96,2.8,54,Yes,2025-11
C0755,Beth Nguyen,TechVentures,West,Enterprise,2023-04-19,2023-04-25,102509.02,106,4.1,26,No,
C0756,Fiona Patel,NexGen Systems,North,Enterprise,2024-06-12,2026-02-17,195013.53,25,4.8,18,No,
C0757,Fiona Thompson,ClearPath,West,Standard,2023-03-24,2025-10-12,207675.51,113,4.1,42,No,
C0758,Ethan Kim,GlobalRetail,West,Premium,2024-04-17,2026-05-06,5348.92,49,4.6,43,No,
C0759,Hannah Garcia,NexGen Systems,West,Premium,2024-06-02,2025-07-03,227312.51,73,4.9,20,No,
C0760,Michael Robinson,GreenField Ltd,North,Standard,2022-04-13,2022-02-01,125391.09,22,3.5,60,No,
C0761,Aaron Martin,NexGen Systems,Central,Standard,2024-03-23,2024-08-22,199470.18,83,3.6,48,No,
C0762,Ivan Taylor,GreenField Ltd,South,Premium,2023-03-05,2024-04-23,245705.55,21,4.9,80,Yes,2024-10
C0763,Julia Davis,GlobalRetail,East,Standard,2024-12-19,2024-12-27,167925.99,90,4.1,38,Yes,2025-07
C0764,Bob Taylor,GlobalRetail,Central,Standard,2023-04-12,2023-07-08,209113.45,84,4.5,76,No,
C0765,Hannah Johnson,DataBridge,North,Premium,2023-07-22,2026-03-04,207779.92,3,3.7,55,No,
C0766,Rachel Wilson,TechVentures,Central,Premium,2022-11-03,2023-07-06,103316.7,10,3.8,51,No,
C0767,Hannah Thompson,ClearPath,West,Standard,2023-02-11,2025-08-02,93575.37,35,3.9,37,No,
C0768,Vera Johnson,BlueOcean Inc,North,Premium,2024-05-03,2024-10-25,229986.44,46,3.3,49,Yes,2026-01
C0769,Steve Taylor,StarLink Technologies,South,Standard,2023-09-16,2025-03-02,121904.29,3,4.5,17,No,
C0770,Nina Kim,DataBridge,North,Enterprise,2024-08-04,2024-12-22,27002.32,42,2.7,40,No,
C0771,Yusuf Thomas,StarLink Technologies,West,Premium,2024-11-15,2025-01-19,238948.31,63,3.0,36,No,
C0772,Chloe White,NexGen Systems,North,Standard,2022-03-15,2025-11-25,11938.0,46,4.2,82,No,
C0773,Paula Martin,PrimeSoft,East,Premium,2024-04-21,2026-05-23,174777.37,28,2.8,26,No,
C0774,Michael Martinez,AlphaCo,South,Enterprise,2024-11-24,2026-03-06,62127.84,21,2.6,30,No,
C0775,Laura Smith,BlueOcean Inc,West,Standard,2023-05-19,2026-03-16,6687.48,9,2.5,68,No,
C0776,Oscar Taylor,AlphaCo,East,Premium,2023-08-13,2025-10-15,150306.04,42,4.7,26,No,
C0777,George Taylor,BlueOcean Inc,West,Standard,2022-05-28,2024-01-01,104642.98,48,3.3,43,No,
C0778,Bob Thompson,ClearPath,West,Standard,2024-07-20,2024-08-15,24374.15,115,4.1,98,No,
C0779,Steve Taylor,NexGen Systems,East,Premium,2024-06-19,2025-12-01,48915.33,47,2.8,82,Yes,2026-05
C0780,Nina Nguyen,PrimeSoft,East,Premium,2022-06-20,2024-09-20,213235.04,110,3.9,57,No,
C0781,Laura Wilson,PrimeSoft,West,Premium,2023-05-28,2025-12-08,80310.93,35,4.5,54,No,
C0782,Michael Thompson,StarLink Technologies,Central,Premium,2024-04-27,2026-03-09,146688.23,39,3.1,49,No,
C0783,Ivan Smith,OmniCorp,Central,Enterprise,2022-01-19,2024-09-14,36434.41,95,3.7,42,No,
C0784,Vera Martin,DataBridge,Central,Standard,2023-02-08,2024-02-01,249438.06,100,3.9,31,Yes,2024-02
C0785,Beth White,Acme Corp,West,Premium,2024-06-07,2025-11-23,197170.41,50,3.3,89,No,
C0786,Yusuf Garcia,Acme Corp,South,Enterprise,2023-05-19,2026-03-13,232580.6,21,4.3,43,No,
C0787,Aaron Smith,GlobalRetail,East,Enterprise,2022-04-24,2025-06-28,101403.16,48,3.8,91,No,
C0788,Kevin Thompson,BlueOcean Inc,West,Standard,2024-07-26,2024-10-20,58508.22,11,3.2,61,No,
C0789,George Davis,ClearPath,East,Premium,2022-02-03,2023-09-18,95891.72,116,3.0,38,Yes,2026-05
C0790,Nina Kim,DataBridge,South,Enterprise,2022-04-10,2025-05-06,69955.17,29,4.1,17,No,
C0791,Vera Jackson,ClearPath,Central,Premium,2024-12-22,2026-04-26,206280.83,109,2.6,85,No,
C0792,Umar Martinez,ClearPath,South,Standard,2023-07-25,2023-03-26,165185.56,85,4.2,77,No,
C0793,Julia Johnson,GreenField Ltd,East,Enterprise,2022-05-07,2024-01-05,60953.32,104,4.5,61,No,
C0794,Fiona Kim,OmniCorp,Central,Standard,2023-07-11,2024-08-25,87509.65,114,4.4,35,Yes,2024-09
C0795,Ethan Robinson,NexGen Systems,North,Enterprise,2022-06-13,2026-01-07,55080.74,4,3.1,43,No,
C0796,Nina Jackson,GreenField Ltd,North,Standard,2022-11-14,2025-06-27,7623.01,112,3.6,76,No,
C0797,Laura Martinez,NexGen Systems,North,Enterprise,2024-06-07,2024-02-06,228007.62,97,4.0,48,No,
C0798,Fiona Brown,Acme Corp,South,Premium,2022-01-05,2026-03-15,21684.84,105,4.0,17,Yes,2026-02
