customer_id,customer_name,company,region,segment,signup_date,last_purchase,lifetime_value,total_orders,satisfaction_score,loyalty_score,churned,churn_month
C0799,Fiona Garcia,AlphaCo,North,Standard,2022-08-27,2025-05-22,221358.97,62,4.3,28,No,
C0800,Paula White,BlueOcean Inc,East,Premium,2024-10-28,2024-05-02,99647.75,84,3.9,83,No,
C0801,Oscar Garcia,DataBridge,West,Standard,2023-09-28,2023-03-05,82581.18,8,4.5,89,No,
C0802,Kevin Taylor,PrimeSoft,Central,Premium,2023-09-24,2024-04-16,66030.42,27,3.6,24,No,
C0803,Diana Garcia,TechVentures,North,Standard,2022-09-15,2026-01-08,175737.82,91,3.9,93,Yes,2024-08
C0804,Beth Patel,GreenField Ltd,East,Standard,2024-04-20,2024-06-04,149000.45,82,4.0,60,Yes,2025-12
C0805,Chloe Lee,GreenField Ltd,North,Enterprise,2022-08-13,2024-04-08,141601.3,26,2.9,61,No,
C0806,Ethan Garcia,TechVentures,West,Enterprise,2024-06-22,2025-10-21,98712.53,27,4.8,15,No,
C0807,Aaron Nguyen,NexGen Systems,East,Premium,2023-01-10,2026-05-20,147127.1,45,2.5,74,Yes,2026-05
C0808,Fiona Smith,BlueOcean Inc,Central,Standard,2024-11-12,2024-10-25,219364.21,27,4.5,72,No,
C0809,Tina Kim,PrimeSoft,West,Standard,2022-03-20,2024-07-08,70661.83,60,4.8,75,No,
C0810,Fiona Kim,BlueOcean Inc,Central,Enterprise,2023-02-13,2025-09-03,39731.17,80,2.8,98,No,
C0811,Xena Kim,GlobalRetail,Central,Premium,2022-06-28,2025-04-02,42150.52,43,3.3,100,No,
C0812,Michael Brown,PrimeSoft,South,Premium,2024-03-21,2025-03-27,157493.63,40,4.2,38,Yes,2025-02
C0813,Kevin Davis,StarLink Technologies,Central,Enterprise,2024-09-11,2024-04-07,182343.58,31,4.1,20,No,
C0814,Steve Martin,NexGen Systems,South,Enterprise,2024-02-06,2024-02-27,47359.46,12,3.4,52,No,
C0815,Derek Lee,ClearPath,East,Premium,2023-09-14,2026-04-10,223939.23,16,4.4,29,No,
C0816,Ivan Martin,OmniCorp,North,Premium,2023-03-27,2023-01-26,100125.45,75,4.8,78,No,
C0817,Quinn White,NexGen Systems,East,Premium,2024-07-21,2025-05-28,102827.47,42,4.4,30,No,
C0818,Xena Garcia,NexGen Systems,East,Standard,2022-10-05,2025-03-06,23400.41,26,2.5,23,Yes,2024-10
C0819,Ivan Martin,NexGen Systems,North,Premium,2023-09-19,2023-02-16,216361.71,60,2.9,67,No,
C0820,Tina Robinson,AlphaCo,Central,Standard,2022-11-06,2026-02-04,185162.18,5,2.6,70,No,
C0821,Alice Kim,ClearPath,North,Enterprise,2023-04-24,2024-09-11,52380.99,53,3.0,27,Yes,2026-01
C0822,Kevin Kim,AlphaCo,South,Standard,2022-09-23,2022-06-18,173832.55,56,4.6,93,No,
C0823,Yusuf Thompson,StarLink Technologies,North,Enterprise,2023-09-23,2026-02-27,117060.22,58,4.8,44,No,
C0824,Rachel Nguyen,OmniCorp,Central,Standard,2024-04-07,2025-07-24,25408.94,46,4.1,95,No,
C0825,Derek Taylor,GlobalRetail,West,Premium,2022-07-18,2024-02-01,243421.14,27,2.9,79,No,
C0826,George Brown,ClearPath,Central,Enterprise,2024-09-28,2026-02-12,224939.32,62,4.3,23,No,
C0827,Kevin Smith,PrimeSoft,West,Premium,2022-11-02,2025-11-24,95707.35,77,2.9,96,No,
C0828,Rachel Harris,TechVentures,East,Premium,2022-10-05,2025-10-15,239348.01,17,3.7,79,No,
C0829,Laura Thompson,PrimeSoft,Central,Standard,2024-04-18,2026-03-12,166881.58,25,4.3,17,No,
C0830,Aaron Garcia,ClearPath,West,Premium,2024-07-18,2025-03-20,218120.01,76,4.6,32,No,
C0831,George Wilson,StarLink Technologies,Central,Standard,2022-06-11,2023-10-09,169434.81,83,4.1,71,No,
C0832,Chloe Garcia,StarLink Technologies,Central,Enterprise,2023-11-16,2024-10-14,108647.58,41,2.7,71,No,
C0833,Michael White,Acme Corp,Central,Enterprise,2024-08-10,2026-04-09,141991.74,90,4.0,88,No,
C0834,Ivan Johnson,OmniCorp,South,Standard,2024-05-04,2025-08-08,75798.94,61,3.8,95,No,
C0835,Michael Thompson,OmniCorp,Central,Enterprise,2023-05-25,2023-05-10,82429.09,104,4.0,99,No,
C0836,Zara Taylor,Acme Corp,East,Standard,2022-01-06,2025-03-15,14575.71,54,3.2,92,No,
C0837,Alice Martin,GlobalRetail,East,Premium,2023-06-17,2023-04-01,141289.08,72,3.9,39,No,
C0838,Zara Patel,BlueOcean Inc,West,Premium,2024-09-08,2026-05-24,121063.07,109,4.6,28,No,
C0839,Nina Brown,Acme Corp,South,Standard,2023-06-01,2023-01-07,16251.45,47,4.3,66,Yes,2026-03
C0840,Umar Nguyen,Acme Corp,East,Premium,2022-09-09,2026-02-27,112377.36,72,4.2,52,No,
C0841,Steve Patel,OmniCorp,West,Standard,2022-11-04,2026-04-06,106539.12,85,4.5,18,Yes,2024-07
C0842,Laura Lee,Acme Corp,South,Premium,2023-05-09,2024-10-20,234844.91,53,3.7,100,No,
C0843,Nina Martin,PrimeSoft,East,Enterprise,2022-07-05,2023-02-11,227989.49,81,4.0,76,No,
C0844,Derek Thomas,GlobalRetail,South,Standard,2022-02-20,2022-06-08,57786.44,84,4.1,52,No,
C0845,Alice Davis,GreenField Ltd,East,Premium,2023-05-18,2025-11-26,84791.67,79,3.1,70,No,
C0846,Diana Brown,OmniCorp,South,Premium,2023-02-05,2025-06-24,90186.05,16,2.9,91,Yes,2026-02
C0847,Michael Garcia,DataBridge,South,Standard,2022-12-25,2025-04-25,161822.66,84,4.9,78,Yes,2025-09
C0848,Umar Martin,ClearPath,South,Standard,2024-06-23,2026-03-18,84557.38,26,4.0,54,No,
C0849,Aaron Anderson,GlobalRetail,East,Enterprise,2022-09-11,2025-06-20,25588.18,11,2.6,21,No,
C0850,Umar Patel,BlueOcean Inc,East,Standard,2023-08-15,2025-05-16,61428.66,49,4.1,60,No,
C0851,Julia Jackson,OmniCorp,East,Enterprise,2023-02-12,2025-12-26,245095.66,61,3.0,52,No,
C0852,Tina Nguyen,Acme Corp,East,Premium,2024-09-01,2024-04-04,134813.53,56,2.7,23,No,
C0853,Hannah Harris,StarLink Technologies,South,Premium,2022-09-16,2026-05-06,203960.84,74,2.7,37,No,
C0854,Paula Nguyen,Acme Corp,East,Standard,2023-03-11,2023-06-06,34945.65,91,3.3,56,No,
C0855,George Martinez,ClearPath,South,Premium,2024-01-04,2026-05-28,31308.08,57,4.2,39,No,
C0856,Beth Taylor,GreenField Ltd,North,Standard,2023-12-13,2024-10-26,102385.17,11,5.0,43,No,
C0857,Michael Garcia,StarLink Technologies,Central,Standard,2023-11-26,2026-03-11,17901.28,78,3.9,18,No,
C0858,Diana Patel,OmniCorp,Central,Standard,2023-04-19,2023-09-08,209001.78,90,4.3,35,Yes,2024-09
C0859,Tina Thomas,DataBridge,Central,Premium,2023-03-21,2025-07-09,185350.03,68,4.4,53,No,
C0860,Chloe Robinson,ClearPath,West,Standard,2023-03-18,2025-08-11,160601.81,76,3.4,81,Yes,2026-01
C0861,Aaron Thompson,Acme Corp,South,Enterprise,2023-12-19,2026-05-20,166781.63,87,4.6,24,No,
C0862,Julia Harris,OmniCorp,South,Standard,2023-02-15,2023-06-25,147246.88,41,4.8,48,No,
C0863,Zara Lee,AlphaCo,South,Premium,2022-09-13,2026-01-03,49645.18,30,4.1,41,No,
C0864,Kevin Thomas,OmniCorp,North,Standard,2024-04-20,2025-09-03,72400.05,120,3.3,16,No,
C0865,Alice Robinson,DataBridge,Central,Standard,2022-02-15,2025-10-02,95749.6,21,3.9,69,No,
C0866,Steve Nguyen,NexGen Systems,East,Enterprise,2024-06-24,2026-05-25,10063.54,95,3.7,16,No,
C0867,Vera Martinez,NexGen Systems,South,Standard,2022-12-24,2022-02-19,64077.12,77,2.7,46,No,
C0868,Rachel Garcia,StarLink Technologies,West,Premium,2024-06-12,2024-04-24,109515.02,76,2.6,82,No,
C0869,Rachel Lee,OmniCorp,North,Enterprise,2023-01-05,2025-04-23,117954.44,54,2.7,58,No,
C0870,Zara Harris,GreenField Ltd,South,Premium,2023-03-15,2023-04-23,90426.34,95,4.0,87,No,
C0871,Laura Brown,StarLink Technologies,North,Standard,2024-06-18,2025-07-03,94845.92,40,3.6,46,Yes,2025-07
C0872,Aaron Taylor,NexGen Systems,Central,Premium,2022-06-12,2022-02-13,76093.44,53,4.9,93,Yes,2024-09
C0873,Derek Brown,GreenField Ltd,West,Enterprise,2022-03-18,2026-04-25,164288.44,55,2.5,46,No,
C0874,Quinn Johnson,PrimeSoft,East,Premium,2024-11-14,2024-01-04,157745.7,92,3.7,56,No,
C0875,George Martinez,OmniCorp,East,Premium,2023-01-12,2023-01-07,168973.31,72,2.5,77,No,
C0876,Alice Davis,GlobalRetail,West,Premium,2023-03-28,2023-05-21,68494.95,37,3.6,82,No,
C0877,Hannah Thompson,BlueOcean Inc,South,Standard,2024-07-19,2024-07-16,103522.33,91,4.4,99,No,
C0878,Umar Smith,StarLink Technologies,South,Enterprise,2024-05-20,2026-04-25,71057.49,43,4.4,59,No,
C0879,William Brown,BlueOcean Inc,Central,Standard,2023-03-28,2026-01-15,70141.1,28,2.6,69,No,
C0880,Rachel Lee,TechVentures,West,Standard,2023-12-25,2023-04-10,237042.2,78,3.8,81,No,
C0881,Quinn White,NexGen Systems,Central,Premium,2024-12-12,2026-02-24,62338.92,54,3.2,75,No,
C0882,Aaron Davis,TechVentures,South,Standard,2024-01-20,2024-06-07,130599.52,84,4.7,17,No,
C0883,Ethan Taylor,GlobalRetail,East,Premium,2022-01-09,2022-11-28,46744.49,114,3.1,25,No,
C0884,Xena Anderson,GreenField Ltd,West,Enterprise,2023-05-03,2023-01-23,174084.61,91,4.0,49,No,
C0885,George Kim,AlphaCo,East,Standard,2022-09-21,2022-01-20,123266.69,81,3.3,96,No,
C0886,Ethan Davis,OmniCorp,West,Enterprise,2024-12-18,2025-03-24,100494.77,35,4.7,88,No,
C0887,Fiona Kim,BlueOcean Inc,North,Standard,2023-03-06,2025-01-09,208933.52,91,4.1,42,No,
C0888,Diana Lee,OmniCorp,Central,Enterprise,2022-05-13,2026-04-04,173447.86,30,2.6,16,No,
C0889,Michael Jackson,ClearPath,South,Enterprise,2022-01-02,2026-03-25,199143.51,53,4.7,68,No,
C0890,Carlos Thompson,BlueOcean Inc,South,Premium,2024-10-01,2024-06-15,121570.04,43,2.6,27,No,
C0891,Ethan Martinez,StarLink Technologies,North,Enterprise,2023-04-20,2026-01-07,189395.63,7,4.1,36,No,
C0892,Diana Nguyen,OmniCorp,West,Standard,2024-09-16,2024-11-13,126425.49,26,2.8,47,No,
C0893,Derek Davis,ClearPath,West,Standard,2023-02-19,2024-09-26,248238.45,11,3.7,15,No,
C0894,Julia Brown,PrimeSoft,North,Standard,2022-04-25,2024-05-28,197697.03,118,2.8,61,Yes,2026-04
C0895,Alice Garcia,BlueOcean Inc,South,Premium,2024-05-25,2024-03-24,228896.29,88,4.3,89,No,
C0896,Xena Jackson,GreenField Ltd,South,Premium,2022-04-22,2023-07-21,158249.93,43,2.7,31,No,
C0897,Carlos Jackson,StarLink Technologies,East,Standard,2022-11-05,2024-06-27,174550.24,77,3.9,29,No,
C0898,Ethan Lee,TechVentures,Central,Standard,2023-09-19,2023-03-26,110317.43,115,3.5,51,No,
C0899,Zara Martin,PrimeSoft,East,Premium,2023-09-22,2026-02-07,118584.2,10,4.8,79,No,
C0900,Julia Jackson,AlphaCo,North,Premium,2022-08-27,2026-01-19,31836.19,7,3.7,94,No,
C0901,Ethan Johnson,PrimeSoft,East,Enterprise,2023-10-24,2024-07-20,240677.2,83,2.8,40,No,
C0902,Hannah Davis,OmniCorp,East,Premium,2023-08-02,2024-02-08,145650.64,70,3.5,50,No,
C0903,Ethan Smith,GlobalRetail,North,Standard,2022-12-24,2025-11-24,41354.18,4,3.4,57,Yes,2024-04
C0904,Alice Patel,Acme Corp,North,Premium,2023-04-26,2025-12-23,248545.66,61,3.1,29,No,
C0905,Alice Harris,OmniCorp,Central,Standard,2024-02-04,2025-02-13,200588.7,5,3.9,26,No,
C0906,Yusuf Garcia,NexGen Systems,South,Standard,2022-08-24,2026-05-25,146406.57,61,4.4,94,Yes,2024-09
C0907,Zara Martinez,AlphaCo,Central,Standard,2022-09-14,2025-05-13,65011.24,9,2.6,91,No,
C0908,Steve Harris,AlphaCo,South,Premium,2022-02-24,2023-08-03,232744.43,69,4.7,55,Yes,2026-05
C0909,Umar Anderson,ClearPath,East,Premium,2022-10-26,2024-03-01,51332.58,36,4.5,100,Yes,2026-05
C0910,Laura Nguyen,BlueOcean Inc,South,Premium,2023-01-15,2025-07-19,153766.34,35,3.2,49,No,
C0911,Nina Jackson,GlobalRetail,North,Enterprise,2024-03-09,2026-01-26,39123.39,101,3.8,26,No,
C0912,Ethan Garcia,DataBridge,South,Premium,2024-05-01,2024-07-05,13251.77,47,3.8,23,No,
C0913,William Martinez,GlobalRetail,West,Premium,2023-11-07,2026-03-06,238003.57,31,3.4,73,Yes,2025-02
C0914,Fiona Robinson,TechVentures,Central,Standard,2024-12-11,2024-09-04,173221.57,11,4.1,95,No,
C0915,Laura Thompson,Acme Corp,East,Standard,2023-02-02,2023-08-20,47358.8,10,3.2,67,Yes,2024-03
C0916,Rachel Brown,OmniCorp,South,Premium,2022-02-24,2023-04-05,144110.59,83,3.6,59,Yes,2024-11
C0917,Chloe Davis,OmniCorp,East,Enterprise,2024-07-14,2025-04-27,194116.45,96,4.8,48,No,
C0918,Xena Patel,AlphaCo,South,Standard,2023-07-08,2025-07-27,241766.25,16,4.1,57,No,
C0919,Laura White,ClearPath,South,Standard,2023-08-28,2024-05-08,90681.97,56,2.7,67,No,
C0920,Fiona Martinez,TechVentures,South,Standard,2024-03-13,2025-01-17,101036.23,56,4.3,64,No,
C0921,Derek Taylor,GlobalRetail,South,Premium,2022-10-15,2025-09-15,130106.0,111,3.2,94,No,
C0922,Oscar Johnson,DataBridge,South,Standard,2024-04-12,2024-01-14,243866.97,16,4.5,53,No,
C0923,Paula Wilson,GlobalRetail,South,Premium,2023-04-10,2023-05-24,107722.65,97,4.4,85,No,
C0924,Diana Garcia,TechVentures,East,Standard,2023-05-20,2025-03-12,67910.59,103,2.9,66,No,
C0925,Ivan Wilson,DataBridge,North,Standard,2022-11-23,2026-04-25,52913.37,73,2.7,33,No,
C0926,Alice Thomas,NexGen Systems,East,Premium,2024-10-26,2025-09-28,216680.02,106,2.9,23,No,
C0927,Ivan Thompson,PrimeSoft,Central,Enterprise,2023-07-09,2023-06-28,29093.2,15,5.0,38,No,
C0928,Aaron Anderson,AlphaCo,South,Standard,2023-02-26,2024-04-28,12180.36,93,3.5,54,No,
C0929,Quinn Thomas,Acme Corp,South,Premium,2022-12-24,2026-04-02,246926.3,28,2.9,40,No,
C0930,Oscar Martin,StarLink Technologies,Central,Standard,2022-02-03,2024-01-01,56414.87,120,4.8,29,Yes,2026-04
C0931,Xena Lee,StarLink Technologies,West,Standard,2024-07-02,2026-01-21,190629.25,116,4.8,60,No,
C0932,Tina Patel,ClearPath,Central,Premium,2024-11-10,2026-04-27,133351.46,114,3.4,16,No,
C0933,Carlos Nguyen,GreenField Ltd,East,Premium,2024-03-23,2024-01-16,231042.87,74,3.8,71,No,
C0934,Alice White,GlobalRetail,West,Standard,2022-12-08,2025-02-14,30916.99,6,3.9,80,Yes,2026-04
C0935,Aaron Garcia,GlobalRetail,South,Standard,2024-11-13,2025-08-16,194849.01,71,3.0,58,No,
C0936,Bob Jackson,PrimeSoft,Central,Standard,2022-03-26,2024-09-01,170065.42,94,3.9,60,No,
C0937,Quinn Patel,Acme Corp,South,Standard,2024-05-07,2024-04-13,241182.15,23,4.9,30,No,
C0938,Bob Taylor,StarLink Technologies,West,Standard,2023-05-13,2026-01-13,201207.52,90,4.2,23,No,
C0939,William Lee,NexGen Systems,Central,Standard,2023-12-24,2024-02-11,18455.08,17,4.6,53,No,
C0940,Michael Johnson,Acme Corp,West,Standard,2022-04-12,2022-11-17,192876.72,117,4.5,51,No,
C0941,William Lee,StarLink Technologies,Central,Standard,2024-03-10,2026-03-17,21159.81,6,2.5,28,No,
C0942,Tina Johnson,Acme Corp,East,Standard,2022-03-04,2024-02-13,121686.44,49,4.4,85,No,
C0943,William Wilson,PrimeSoft,South,Premium,2024-06-08,2025-09-03,27900.74,44,2.5,30,No,
C0944,Ivan White,PrimeSoft,East,Standard,2022-08-17,2026-04-28,239993.27,43,3.7,85,No,
C0945,Xena Lee,GlobalRetail,Central,Standard,2023-08-11,2023-03-08,150107.46,100,3.9,79,Yes,2025-05
C0946,Ethan Taylor,DataBridge,North,Standard,2024-08-06,2024-12-13,9620.89,40,4.5,70,No,
C0947,Aaron Anderson,AlphaCo,West,Standard,2023-03-02,2025-02-15,29927.68,61,3.0,79,No,
C0948,Laura Taylor,AlphaCo,West,Premium,2024-04-16,2026-01-07,28937.14,43,3.3,44,No,
C0949,Yusuf Kim,GreenField Ltd,East,Standard,2023-09-28,2025-12-15,169571.14,52,2.6,87,Yes,2025-07
C0950,Vera Harris,PrimeSoft,South,Standard,2022-09-17,2024-01-15,107071.77,35,2.8,72,No,
C0951,Michael Nguyen,GlobalRetail,West,Standard,2024-04-11,2024-12-18,241889.31,54,3.7,32,No,
C0952,Ethan Nguyen,OmniCorp,West,Standard,2023-10-02,2026-01-26,69495.33,120,4.8,65,No,
C0953,Hannah Kim,Acme Corp,East,Standard,2022-05-01,2024-01-22,133582.44,109,4.0,33,No,
C0954,Steve Thomas,ClearPath,North,Standard,2023-10-28,2026-04-09,195245.36,43,3.0,98,No,
C0955,Nina Jackson,Acme Corp,West,Premium,2023-08-23,2025-06-09,43902.38,111,2.7,18,No,
C0956,Zara Harris,AlphaCo,South,Standard,2023-04-28,2026-02-15,183517.47,26,2.6,37,No,
C0957,Umar Garcia,GreenField Ltd,North,Enterprise,2022-08-27,2024-11-16,109351.96,18,4.9,28,No,
C0958,Bob Wilson,GlobalRetail,Central,Standard,2023-02-10,2025-09-13,146395.5,32,2.6,37,No,
C0959,Aaron Thomas,StarLink Technologies,North,Premium,2022-03-01,2023-12-14,248750.94,75,4.5,16,Yes,2025-03
C0960,Vera Taylor,AlphaCo,West,Standard,2022-07-18,2022-02-15,118815.51,116,4.4,42,No,
C0961,Carlos Taylor,NexGen Systems,West,Standard,2022-06-22,2022-01-10,147909.12,29,3.0,73,No,
C0962,Derek Davis,PrimeSoft,Central,Premium,2022-08-06,2026-03-26,113682.31,33,4.8,15,No,
C0963,Steve Patel,ClearPath,West,Standard,2023-05-02,2024-06-20,183489.26,107,5.0,56,Yes,2026-02
C0964,Xena Robinson,NexGen Systems,South,Premium,2022-08-06,2026-01-06,224227.88,18,4.6,43,No,
C0965,Bob Wilson,StarLink Technologies,West,Enterprise,2023-12-14,2026-04-21,86126.28,24,3.6,36,No,
C0966,Julia Anderson,NexGen Systems,Central,Premium,2024-12-21,2026-03-01,115897.67,3,3.8,84,No,
C0967,Aaron Smith,PrimeSoft,West,Standard,2023-01-06,2023-09-01,167951.3,16,3.9,36,No,
C0968,Fiona Kim,TechVentures,East,Standard,2023-04-20,2023-05-09,137842.41,119,2.6,43,Yes,2024-06
C0969,George Brown,NexGen Systems,South,Enterprise,2022-04-12,2022-01-05,203348.94,118,4.1,57,No,
C0970,Bob Lee,StarLink Technologies,South,Standard,2023-06-26,2023-04-28,104180.93,67,4.5,86,No,
C0971,Zara Nguyen,StarLink Technologies,South,Standard,2022-04-06,2024-04-13,230188.42,78,3.6,15,No,
C0972,Alice Anderson,StarLink Technologies,Central,Standard,2022-02-05,2024-05-03,44614.61,77,2.6,57,No,
C0973,Michael Martinez,StarLink Technologies,Central,Standard,2022-02-05,2023-08-13,53531.54,64,3.6,90,No,
C0974,Fiona Johnson,Acme Corp,West,Enterprise,2023-11-03,2024-08-11,157422.86,104,2.7,31,No,
C0975,Oscar Johnson,ClearPath,South,Enterprise,2023-04-24,2026-02-14,214467.87,38,3.7,34,No,
C0976,Quinn Taylor,AlphaCo,West,Enterprise,2022-12-01,2026-04-04,114899.37,101,3.1,15,No,
C0977,Fiona Martin,AlphaCo,East,Standard,2023-01-07,2024-12-04,20384.68,91,3.1,57,No,
C0978,Kevin Lee,AlphaCo,South,Standard,2022-02-19,2022-05-08,168216.64,9,3.8,71,No,
C0979,Steve Jackson,DataBridge,South,Premium,2024-03-12,2026-03-28,37166.61,14,3.8,45,No,
C0980,Ivan Martinez,ClearPath,Central,Standard,2024-03-24,2024-05-25,137969.23,66,2.6,78,No,
C0981,Aaron Thompson,NexGen Systems,South,Standard,2022-10-19,2026-04-12,28342.38,114,4.0,22,No,
C0982,Oscar Martin,DataBridge,East,Standard,2023-01-17,2025-11-17,197474.49,48,4.3,82,Yes,2026-05
C0983,Fiona Martinez,ClearPath,West,Standard,2023-03-13,2024-01-24,129439.27,53,3.7,99,No,
C0984,Fiona Anderson,AlphaCo,South,Standard,2024-06-24,2025-02-26,148472.55,24,3.9,37,No,
C0985,Laura Smith,TechVentures,Central,Enterprise,2024-11-21,2025-03-25,221316.13,41,3.6,85,No,
C0986,Steve Davis,GlobalRetail,North,Enterprise,2022-03-08,2024-02-10,144584.24,25,4.0,16,No,
C0987,Umar Thomas,PrimeSoft,South,Standard,2023-01-05,2026-04-01,69257.67,109,4.7,21,No,
C0988,Laura Thomas,NexGen Systems,South,Enterprise,2023-11-02,2023-12-08,155558.19,9,4.3,25,No,
C0989,Hannah Anderson,NexGen Systems,Central,Standard,2022-03-10,2025-02-03,237661.24,31,3.5,15,No,
C0990,Nina Smith,OmniCorp,South,Premium,2024-01-11,2025-05-13,32169.83,90,4.4,22,No,
C0991,Nina Garcia,PrimeSoft,East,Premium,2024-12-12,2024-01-19,84763.28,62,2.9,49,No,
C0992,Oscar Thomas,DataBridge,South,Standard,2024-02-07,2024-07-04,8045.55,104,4.0,51,No,
C0993,Nina Wilson,GlobalRetail,South,Standard,2023-06-09,2025-02-24,53173.71,25,3.7,99,No,
C0994,Quinn Anderson,GreenField Ltd,West,Standard,2022-07-28,2023-05-20,76617.78,82,4.9,50,No,
C0995,Zara Johnson,GreenField Ltd,East,Standard,2022-09-18,2025-01-03,209793.89,66,4.0,87,Yes,2025-12
C0996,Fiona Patel,GlobalRetail,East,Standard,2023-05-09,2025-02-25,126571.51,31,3.2,69,No,
C0997,Zara Nguyen,OmniCorp,West,Standard,2023-10-25,2023-03-12,219165.89,101,3.8,43,No,
C0998,Yusuf Garcia,PrimeSoft,Central,Standard,2023-12-15,2024-04-17,111298.99,93,3.2,98,Yes,2024-10
C0999,Kevin Brown,OmniCorp,East,Standard,2023-08-24,2025-03-03,100749.63,38,3.1,90,No,
C1000,Aaron Patel,StarLink Technologies,South,Premium,2022-05-22,2025-01-10,124738.54,85,4.1,27,No,
