forecast_month,region,product_id,product,predicted_revenue,predicted_profit,growth_percent,confidence,lower_bound,upper_bound,forecast_reason
2026-08,Central,P012,BackupCloud Ultra,30214.37,21452.2,7.5,78,27192.93,33235.81,Post-Q2 recovery driven by H2 seasonality
2026-09,North,P001,CloudSync Pro,77400.29,50310.19,9.8,86,69660.26,85140.32,Holiday budget allocation expected to boost sales
2026-09,North,P002,DataVault Enterprise,149797.79,92874.63,2.7,88,134818.01,164777.57,Post-Q2 recovery driven by H2 seasonality
2026-09,North,P003,NetShield Plus,52519.61,36763.73,12.6,87,47267.65,57771.57,Post-Q2 recovery driven by H2 seasonality
2026-09,North,P004,AnalyticsEdge,92837.76,55702.66,14.1,89,83553.98,102121.54,Marketing campaigns scheduled for Q4 2026
2026-09,North,P005,ConnectBridge,63184.61,42965.53,3.0,77,56866.15,69503.07,Post-Q2 recovery driven by H2 seasonality
2026-09,North,P006,StorageMax HDD,212830.92,95773.91,11.1,91,191547.83,234114.01,Optimistic estimate based on South expansion momentum
2026-09,North,P007,ServerLink X1,323861.24,129544.5,12.6,94,291475.12,356247.36,Holiday budget allocation expected to boost sales
2026-09,North,P008,CyberAudit Suite,123889.24,89200.25,3.4,78,111500.32,136278.16,Enterprise contract renewals projected in Q3
2026-09,North,P009,WorkflowPro,50933.93,34125.73,7.0,75,45840.54,56027.32,YoY growth trajectory maintained from 2025 H2
2026-09,North,P010,InsightDash,84604.13,53300.6,9.1,89,76143.72,93064.54,Post-Q2 recovery driven by H2 seasonality
2026-09,North,P011,APIGateway Pro,66577.32,45938.35,12.1,79,59919.59,73235.05,Enterprise contract renewals projected in Q3
2026-09,North,P012,BackupCloud Ultra,40167.45,28518.89,3.8,92,36150.71,44184.19,Supplier delay resolved -- full inventory restored
2026-09,South,P001,CloudSync Pro,69457.72,45147.52,14.4,97,62511.95,76403.49,Enterprise contract renewals projected in Q3
2026-09,South,P002,DataVault Enterprise,126006.94,78124.3,6.3,91,113406.25,138607.63,Marketing campaigns scheduled for Q4 2026
2026-09,South,P003,NetShield Plus,47484.79,33239.35,8.2,80,42736.31,52233.27,YoY growth trajectory maintained from 2025 H2
2026-09,South,P004,AnalyticsEdge,103976.34,62385.8,6.1,95,93578.71,114373.97,Post-Q2 recovery driven by H2 seasonality
2026-09,South,P005,ConnectBridge,68095.98,46305.27,10.6,93,61286.38,74905.58,Enterprise contract renewals projected in Q3
2026-09,South,P006,StorageMax HDD,225639.29,101537.68,13.2,74,203075.36,248203.22,Marketing campaigns scheduled for Q4 2026
2026-09,South,P007,ServerLink X1,351283.03,140513.21,6.0,95,316154.73,386411.33,Expected recovery following May 2026 stockout resolution
2026-09,South,P008,CyberAudit Suite,139262.26,100268.83,9.4,95,125336.03,153188.49,Back-to-school and IT procurement cycle
2026-09,South,P009,WorkflowPro,57819.61,38739.14,7.6,97,52037.65,63601.57,Marketing campaigns scheduled for Q4 2026
2026-09,South,P010,InsightDash,96612.65,60865.97,14.5,76,86951.38,106273.92,Supplier delay resolved -- full inventory restored
2026-09,South,P011,APIGateway Pro,70376.38,48559.7,6.4,96,63338.74,77414.02,Optimistic estimate based on South expansion momentum
2026-09,South,P012,BackupCloud Ultra,38288.18,27184.61,2.5,79,34459.36,42117.0,Post-Q2 recovery driven by H2 seasonality
2026-09,East,P001,CloudSync Pro,85224.43,55395.88,7.1,95,76701.99,93746.87,Conservative estimate pending East region recovery
2026-09,East,P002,DataVault Enterprise,147448.38,91418.0,4.1,87,132703.54,162193.22,Conservative estimate pending East region recovery
2026-09,East,P003,NetShield Plus,53118.55,37182.99,2.6,84,47806.7,58430.41,Conservative estimate pending East region recovery
2026-09,East,P004,AnalyticsEdge,128765.71,77259.43,6.5,73,115889.14,141642.28,Supplier delay resolved -- full inventory restored
2026-09,East,P005,ConnectBridge,69862.9,47506.77,7.3,79,62876.61,76849.19,Supplier delay resolved -- full inventory restored
2026-09,East,P006,StorageMax HDD,269211.02,121144.96,7.0,76,242289.92,296132.12,Conservative estimate pending East region recovery
2026-09,East,P007,ServerLink X1,374155.46,149662.18,3.6,92,336739.91,411571.01,Supplier delay resolved -- full inventory restored
2026-09,East,P008,CyberAudit Suite,132704.66,95547.36,2.6,89,119434.19,145975.13,Optimistic estimate based on South expansion momentum
2026-09,East,P009,WorkflowPro,61079.17,40923.04,12.8,90,54971.25,67187.09,Post-Q2 recovery driven by H2 seasonality
2026-09,East,P010,InsightDash,105729.53,66609.6,14.4,73,95156.58,116302.48,Back-to-school and IT procurement cycle
2026-09,East,P011,APIGateway Pro,76858.41,53032.3,4.2,76,69172.57,84544.25,Post-Q2 recovery driven by H2 seasonality
2026-09,East,P012,BackupCloud Ultra,39241.14,27861.21,6.6,94,35317.03,43165.25,Back-to-school and IT procurement cycle
2026-09,West,P001,CloudSync Pro,80288.12,52187.28,8.0,83,72259.31,88316.93,Optimistic estimate based on South expansion momentum
2026-09,West,P002,DataVault Enterprise,136291.7,84500.85,9.7,79,122662.53,149920.87,Expected recovery following May 2026 stockout resolution
2026-09,West,P003,NetShield Plus,43057.56,30140.29,12.4,84,38751.8,47363.32,Post-Q2 recovery driven by H2 seasonality
2026-09,West,P004,AnalyticsEdge,97947.01,58768.21,11.1,85,88152.31,107741.71,Post-Q2 recovery driven by H2 seasonality
2026-09,West,P005,ConnectBridge,59705.02,40599.41,14.1,83,53734.52,65675.52,Marketing campaigns scheduled for Q4 2026
2026-09,West,P006,StorageMax HDD,232424.84,104591.18,10.4,80,209182.36,255667.32,Holiday budget allocation expected to boost sales
2026-09,West,P007,ServerLink X1,349051.23,139620.49,9.6,76,314146.11,383956.35,Post-Q2 recovery driven by H2 seasonality
2026-09,West,P008,CyberAudit Suite,106230.68,76486.09,11.5,91,95607.61,116853.75,Holiday budget allocation expected to boost sales
2026-09,West,P009,WorkflowPro,47838.63,32051.88,13.6,79,43054.77,52622.49,Conservative estimate pending East region recovery
2026-09,West,P010,InsightDash,91574.96,57692.22,9.2,92,82417.46,100732.46,Conservative estimate pending East region recovery
2026-09,West,P011,APIGateway Pro,68426.53,47214.31,9.1,84,61583.88,75269.18,YoY growth trajectory maintained from 2025 H2
2026-09,West,P012,BackupCloud Ultra,36724.3,26074.25,8.9,81,33051.87,40396.73,Holiday budget allocation expected to boost sales
2026-09,Central,P001,CloudSync Pro,76632.62,49811.2,7.3,84,68969.36,84295.88,Enterprise contract renewals projected in Q3
2026-09,Central,P002,DataVault Enterprise,152464.65,94528.08,9.7,93,137218.18,167711.12,YoY growth trajectory maintained from 2025 H2
2026-09,Central,P003,NetShield Plus,42587.25,29811.07,8.4,87,38328.53,46845.98,Post-Q2 recovery driven by H2 seasonality
2026-09,Central,P004,AnalyticsEdge,103874.66,62324.8,7.4,72,93487.19,114262.13,Back-to-school and IT procurement cycle
2026-09,Central,P005,ConnectBridge,70375.7,47855.48,7.4,97,63338.13,77413.27,Supplier delay resolved -- full inventory restored
2026-09,Central,P006,StorageMax HDD,234103.62,105346.63,6.2,85,210693.26,257513.98,Post-Q2 recovery driven by H2 seasonality
2026-09,Central,P007,ServerLink X1,319801.72,127920.69,6.1,92,287821.55,351781.89,Enterprise contract renewals projected in Q3
2026-09,Central,P008,CyberAudit Suite,122071.88,87891.75,13.3,84,109864.69,134279.07,Post-Q2 recovery driven by H2 seasonality
2026-09,Central,P009,WorkflowPro,46254.62,30990.6,6.7,74,41629.16,50880.08,YoY growth trajectory maintained from 2025 H2
2026-09,Central,P010,InsightDash,86903.23,54749.03,2.8,83,78212.91,95593.55,Back-to-school and IT procurement cycle
2026-09,Central,P011,APIGateway Pro,76220.16,52591.91,3.3,79,68598.14,83842.18,Expected recovery following May 2026 stockout resolution
2026-09,Central,P012,BackupCloud Ultra,35032.97,24873.41,12.2,82,31529.67,38536.27,Supplier delay resolved -- full inventory restored
2026-10,North,P001,CloudSync Pro,75521.21,49088.79,8.8,90,67969.09,83073.33,Post-Q2 recovery driven by H2 seasonality
2026-10,North,P002,DataVault Enterprise,155107.14,96166.43,4.7,81,139596.43,170617.85,Expected recovery following May 2026 stockout resolution
2026-10,North,P003,NetShield Plus,52255.86,36579.1,9.6,81,47030.27,57481.45,Marketing campaigns scheduled for Q4 2026
2026-10,North,P004,AnalyticsEdge,95842.95,57505.77,3.2,84,86258.65,105427.25,Holiday budget allocation expected to boost sales
2026-10,North,P005,ConnectBridge,64003.33,43522.26,6.9,75,57603.0,70403.66,YoY growth trajectory maintained from 2025 H2
2026-10,North,P006,StorageMax HDD,215277.45,96874.85,14.4,86,193749.71,236805.2,Optimistic estimate based on South expansion momentum
2026-10,North,P007,ServerLink X1,332330.93,132932.37,11.2,75,299097.84,365564.02,Optimistic estimate based on South expansion momentum
2026-10,North,P008,CyberAudit Suite,127937.11,92114.72,3.5,92,115143.4,140730.82,Conservative estimate pending East region recovery
2026-10,North,P009,WorkflowPro,51853.7,34741.98,8.9,85,46668.33,57039.07,Holiday budget allocation expected to boost sales
2026-10,North,P010,InsightDash,88638.99,55842.56,7.4,78,79775.09,97502.89,Supplier delay resolved -- full inventory restored
2026-10,North,P011,APIGateway Pro,68426.38,47214.2,13.1,89,61583.74,75269.02,Back-to-school and IT procurement cycle
2026-10,North,P012,BackupCloud Ultra,40177.33,28525.9,6.4,91,36159.6,44195.06,Marketing campaigns scheduled for Q4 2026
2026-10,South,P001,CloudSync Pro,72463.19,47101.07,10.5,86,65216.87,79709.51,Supplier delay resolved -- full inventory restored
2026-10,South,P002,DataVault Enterprise,132786.65,82327.72,2.6,93,119507.99,146065.32,Marketing campaigns scheduled for Q4 2026
2026-10,South,P003,NetShield Plus,47017.87,32912.51,4.7,79,42316.08,51719.66,Marketing campaigns scheduled for Q4 2026
2026-10,South,P004,AnalyticsEdge,107811.38,64686.83,12.1,74,97030.24,118592.52,Conservative estimate pending East region recovery
2026-10,South,P005,ConnectBridge,67581.38,45955.34,12.8,97,60823.24,74339.52,Expected recovery following May 2026 stockout resolution
2026-10,South,P006,StorageMax HDD,227265.53,102269.49,4.5,91,204538.98,249992.08,YoY growth trajectory maintained from 2025 H2
2026-10,South,P007,ServerLink X1,354523.0,141809.2,5.4,78,319070.7,389975.3,Enterprise contract renewals projected in Q3
2026-10,South,P008,CyberAudit Suite,142122.61,102328.28,9.7,87,127910.35,156334.87,Back-to-school and IT procurement cycle
2026-10,South,P009,WorkflowPro,60215.93,40344.67,4.1,90,54194.34,66237.52,Supplier delay resolved -- full inventory restored
2026-10,South,P010,InsightDash,96358.48,60705.84,3.0,89,86722.63,105994.33,Enterprise contract renewals projected in Q3
2026-10,South,P011,APIGateway Pro,73017.54,50382.1,11.7,84,65715.79,80319.29,Marketing campaigns scheduled for Q4 2026
2026-10,South,P012,BackupCloud Ultra,39382.45,27961.54,12.8,92,35444.21,43320.69,Enterprise contract renewals projected in Q3
2026-10,East,P001,CloudSync Pro,88306.84,57399.45,7.8,79,79476.16,97137.52,Optimistic estimate based on South expansion momentum
2026-10,East,P002,DataVault Enterprise,157480.17,97637.71,4.4,95,141732.15,173228.19,Conservative estimate pending East region recovery
2026-10,East,P003,NetShield Plus,54509.02,38156.31,10.3,73,49058.12,59959.92,Enterprise contract renewals projected in Q3
2026-10,East,P004,AnalyticsEdge,131141.81,78685.09,4.7,90,118027.63,144255.99,Expected recovery following May 2026 stockout resolution
2026-10,East,P005,ConnectBridge,71924.08,48908.37,14.4,74,64731.67,79116.49,Supplier delay resolved -- full inventory restored
2026-10,East,P006,StorageMax HDD,273442.47,123049.11,5.2,97,246098.22,300786.72,Enterprise contract renewals projected in Q3
2026-10,East,P007,ServerLink X1,376477.16,150590.86,6.0,78,338829.44,414124.88,Holiday budget allocation expected to boost sales
2026-10,East,P008,CyberAudit Suite,138395.58,99644.82,3.3,90,124556.02,152235.14,Conservative estimate pending East region recovery
2026-10,East,P009,WorkflowPro,62934.87,42166.36,9.8,97,56641.38,69228.36,Marketing campaigns scheduled for Q4 2026
2026-10,East,P010,InsightDash,107056.95,67445.88,6.4,74,96351.26,117762.65,YoY growth trajectory maintained from 2025 H2
2026-10,East,P011,APIGateway Pro,80012.32,55208.5,10.8,76,72011.09,88013.55,Supplier delay resolved -- full inventory restored
2026-10,East,P012,BackupCloud Ultra,39037.2,27716.41,13.6,82,35133.48,42940.92,Supplier delay resolved -- full inventory restored
2026-10,West,P001,CloudSync Pro,81611.62,53047.55,9.8,74,73450.46,89772.78,Back-to-school and IT procurement cycle
2026-10,West,P002,DataVault Enterprise,140890.49,87352.1,5.2,72,126801.44,154979.54,Post-Q2 recovery driven by H2 seasonality
2026-10,West,P003,NetShield Plus,44663.8,31264.66,7.2,81,40197.42,49130.18,Back-to-school and IT procurement cycle
2026-10,West,P004,AnalyticsEdge,101763.78,61058.27,4.4,96,91587.4,111940.16,Supplier delay resolved -- full inventory restored
2026-10,West,P005,ConnectBridge,64650.44,43962.3,11.2,76,58185.4,71115.48,Enterprise contract renewals projected in Q3
2026-10,West,P006,StorageMax HDD,232891.05,104800.97,8.1,78,209601.95,256180.15,Back-to-school and IT procurement cycle
2026-10,West,P007,ServerLink X1,358139.57,143255.83,7.5,95,322325.61,393953.53,Conservative estimate pending East region recovery
2026-10,West,P008,CyberAudit Suite,111789.89,80488.72,2.9,84,100610.9,122968.88,Supplier delay resolved -- full inventory restored
2026-10,West,P009,WorkflowPro,49891.56,33427.35,11.3,72,44902.4,54880.72,Marketing campaigns scheduled for Q4 2026
2026-10,West,P010,InsightDash,93686.67,59022.6,9.2,73,84318.0,103055.34,Back-to-school and IT procurement cycle
2026-10,West,P011,APIGateway Pro,71495.05,49331.58,2.9,91,64345.55,78644.56,YoY growth trajectory maintained from 2025 H2
2026-10,West,P012,BackupCloud Ultra,36739.52,26085.06,8.5,81,33065.57,40413.47,Enterprise contract renewals projected in Q3
2026-10,Central,P001,CloudSync Pro,78207.92,50835.15,3.5,73,70387.13,86028.71,Marketing campaigns scheduled for Q4 2026
2026-10,Central,P002,DataVault Enterprise,156122.28,96795.81,6.1,73,140510.05,171734.51,Enterprise contract renewals projected in Q3
2026-10,Central,P003,NetShield Plus,45813.27,32069.29,5.7,93,41231.94,50394.6,Supplier delay resolved -- full inventory restored
2026-10,Central,P004,AnalyticsEdge,107868.99,64721.39,11.6,88,97082.09,118655.89,Enterprise contract renewals projected in Q3
2026-10,Central,P005,ConnectBridge,70099.12,47667.4,7.5,83,63089.21,77109.03,Optimistic estimate based on South expansion momentum
2026-10,Central,P006,StorageMax HDD,242004.93,108902.22,12.6,85,217804.44,266205.42,Enterprise contract renewals projected in Q3
2026-10,Central,P007,ServerLink X1,320349.29,128139.72,3.0,94,288314.36,352384.22,Supplier delay resolved -- full inventory restored
2026-10,Central,P008,CyberAudit Suite,121354.21,87375.03,8.6,83,109218.79,133489.63,Supplier delay resolved -- full inventory restored
2026-10,Central,P009,WorkflowPro,49771.28,33346.76,12.0,85,44794.15,54748.41,Expected recovery following May 2026 stockout resolution
2026-10,Central,P010,InsightDash,88199.9,55565.94,7.9,82,79379.91,97019.89,Optimistic estimate based on South expansion momentum
2026-10,Central,P011,APIGateway Pro,77489.57,53467.8,9.5,75,69740.61,85238.53,Conservative estimate pending East region recovery
2026-10,Central,P012,BackupCloud Ultra,37124.6,26358.47,14.3,94,33412.14,40837.06,Optimistic estimate based on South expansion momentum
2026-11,North,P001,CloudSync Pro,85695.42,55702.02,11.5,89,77125.88,94264.96,Holiday budget allocation expected to boost sales
2026-11,North,P002,DataVault Enterprise,174271.13,108048.1,9.7,74,156844.02,191698.24,Holiday budget allocation expected to boost sales
2026-11,North,P003,NetShield Plus,58452.54,40916.78,11.0,85,52607.29,64297.79,Post-Q2 recovery driven by H2 seasonality
2026-11,North,P004,AnalyticsEdge,104855.66,62913.4,9.9,82,94370.09,115341.23,YoY growth trajectory maintained from 2025 H2
2026-11,North,P005,ConnectBridge,66959.52,45532.47,5.9,94,60263.57,73655.47,Back-to-school and IT procurement cycle
2026-11,North,P006,StorageMax HDD,227517.53,102382.89,7.5,85,204765.78,250269.28,Holiday budget allocation expected to boost sales
2026-11,North,P007,ServerLink X1,366730.05,146692.02,4.1,79,330057.04,403403.05,Optimistic estimate based on South expansion momentum
2026-11,North,P008,CyberAudit Suite,134254.7,96663.38,7.1,76,120829.23,147680.17,Expected recovery following May 2026 stockout resolution
2026-11,North,P009,WorkflowPro,55035.69,36873.91,9.1,94,49532.12,60539.26,Conservative estimate pending East region recovery
2026-11,North,P010,InsightDash,96607.06,60862.45,3.4,75,86946.35,106267.77,YoY growth trajectory maintained from 2025 H2
2026-11,North,P011,APIGateway Pro,76057.48,52479.66,9.2,82,68451.73,83663.23,Back-to-school and IT procurement cycle
2026-11,North,P012,BackupCloud Ultra,44049.5,31275.14,2.5,74,39644.55,48454.45,Enterprise contract renewals projected in Q3
2026-11,South,P001,CloudSync Pro,81202.41,52781.57,7.7,94,73082.17,89322.65,Enterprise contract renewals projected in Q3
2026-11,South,P002,DataVault Enterprise,141527.34,87746.95,4.8,90,127374.61,155680.07,Conservative estimate pending East region recovery
2026-11,South,P003,NetShield Plus,53443.31,37410.32,6.2,87,48098.98,58787.64,Holiday budget allocation expected to boost sales
2026-11,South,P004,AnalyticsEdge,113121.13,67872.68,13.2,92,101809.02,124433.24,Enterprise contract renewals projected in Q3
2026-11,South,P005,ConnectBridge,74178.85,50441.62,11.1,95,66760.97,81596.74,Conservative estimate pending East region recovery
2026-11,South,P006,StorageMax HDD,250274.01,112623.3,3.3,88,225246.61,275301.41,Conservative estimate pending East region recovery
2026-11,South,P007,ServerLink X1,389539.68,155815.87,13.4,76,350585.71,428493.65,Back-to-school and IT procurement cycle
2026-11,South,P008,CyberAudit Suite,153071.72,110211.64,10.2,92,137764.55,168378.89,Marketing campaigns scheduled for Q4 2026
2026-11,South,P009,WorkflowPro,62964.95,42186.52,10.4,81,56668.46,69261.45,Expected recovery following May 2026 stockout resolution
2026-11,South,P010,InsightDash,105912.9,66725.13,3.1,94,95321.61,116504.19,Expected recovery following May 2026 stockout resolution
2026-11,South,P011,APIGateway Pro,82997.32,57268.15,4.9,95,74697.59,91297.05,Holiday budget allocation expected to boost sales
2026-11,South,P012,BackupCloud Ultra,43547.82,30918.95,6.9,81,39193.04,47902.6,Marketing campaigns scheduled for Q4 2026
2026-11,East,P001,CloudSync Pro,99357.68,64582.49,9.4,89,89421.91,109293.45,Holiday budget allocation expected to boost sales
2026-11,East,P002,DataVault Enterprise,166611.59,103299.19,11.5,82,149950.43,183272.75,Conservative estimate pending East region recovery
2026-11,East,P003,NetShield Plus,58020.98,40614.69,7.8,80,52218.88,63823.08,Optimistic estimate based on South expansion momentum
2026-11,East,P004,AnalyticsEdge,147972.63,88783.58,7.1,93,133175.37,162769.89,Conservative estimate pending East region recovery
2026-11,East,P005,ConnectBridge,78536.24,53404.64,2.5,91,70682.62,86389.86,Marketing campaigns scheduled for Q4 2026
2026-11,East,P006,StorageMax HDD,290525.07,130736.28,7.2,75,261472.56,319577.58,Post-Q2 recovery driven by H2 seasonality
2026-11,East,P007,ServerLink X1,419303.65,167721.46,3.2,76,377373.29,461234.02,Supplier delay resolved -- full inventory restored
2026-11,East,P008,CyberAudit Suite,147480.22,106185.76,7.3,72,132732.2,162228.24,Expected recovery following May 2026 stockout resolution
2026-11,East,P009,WorkflowPro,69897.29,46831.18,6.8,82,62907.56,76887.02,Marketing campaigns scheduled for Q4 2026
2026-11,East,P010,InsightDash,119472.26,75267.52,7.4,80,107525.03,131419.49,YoY growth trajectory maintained from 2025 H2
2026-11,East,P011,APIGateway Pro,85655.54,59102.32,13.6,84,77089.99,94221.09,YoY growth trajectory maintained from 2025 H2
2026-11,East,P012,BackupCloud Ultra,43362.07,30787.07,11.6,87,39025.86,47698.28,YoY growth trajectory maintained from 2025 H2
2026-11,West,P001,CloudSync Pro,86671.88,56336.72,14.1,80,78004.69,95339.07,Marketing campaigns scheduled for Q4 2026
2026-11,West,P002,DataVault Enterprise,152829.47,94754.27,2.6,73,137546.52,168112.42,Supplier delay resolved -- full inventory restored
2026-11,West,P003,NetShield Plus,48241.94,33769.36,6.6,97,43417.75,53066.13,Supplier delay resolved -- full inventory restored
2026-11,West,P004,AnalyticsEdge,115224.56,69134.74,12.8,81,103702.1,126747.02,Post-Q2 recovery driven by H2 seasonality
2026-11,West,P005,ConnectBridge,68020.66,46254.05,7.5,83,61218.59,74822.73,Holiday budget allocation expected to boost sales
2026-11,West,P006,StorageMax HDD,251894.1,113352.34,4.3,80,226704.69,277083.51,Holiday budget allocation expected to boost sales
2026-11,West,P007,ServerLink X1,375763.33,150305.33,11.7,90,338187.0,413339.66,Optimistic estimate based on South expansion momentum
2026-11,West,P008,CyberAudit Suite,120493.1,86755.03,6.1,76,108443.79,132542.41,Back-to-school and IT procurement cycle
2026-11,West,P009,WorkflowPro,52193.02,34969.32,7.4,89,46973.72,57412.32,Supplier delay resolved -- full inventory restored
2026-11,West,P010,InsightDash,102447.07,64541.65,11.8,82,92202.36,112691.78,Marketing campaigns scheduled for Q4 2026
2026-11,West,P011,APIGateway Pro,80422.8,55491.73,11.3,86,72380.52,88465.08,Post-Q2 recovery driven by H2 seasonality
2026-11,West,P012,BackupCloud Ultra,42079.74,29876.62,7.4,73,37871.77,46287.71,Optimistic estimate based on South expansion momentum
2026-11,Central,P001,CloudSync Pro,83761.06,54444.69,13.7,76,75384.95,92137.17,Back-to-school and IT procurement cycle
2026-11,Central,P002,DataVault Enterprise,167777.71,104022.18,7.4,77,150999.94,184555.48,Post-Q2 recovery driven by H2 seasonality
2026-11,Central,P003,NetShield Plus,49760.46,34832.32,6.5,73,44784.41,54736.51,Conservative estimate pending East region recovery
2026-11,Central,P004,AnalyticsEdge,118835.84,71301.5,8.9,72,106952.26,130719.42,Optimistic estimate based on South expansion momentum
2026-11,Central,P005,ConnectBridge,78199.75,53175.83,5.8,74,70379.78,86019.73,Back-to-school and IT procurement cycle
2026-11,Central,P006,StorageMax HDD,254251.13,114413.01,9.4,90,228826.02,279676.24,Supplier delay resolved -- full inventory restored
2026-11,Central,P007,ServerLink X1,363513.28,145405.31,12.4,87,327161.95,399864.61,Optimistic estimate based on South expansion momentum
2026-11,Central,P008,CyberAudit Suite,134972.84,97180.44,12.6,90,121475.56,148470.12,Marketing campaigns scheduled for Q4 2026
2026-11,Central,P009,WorkflowPro,51993.66,34835.75,5.8,76,46794.29,57193.03,Conservative estimate pending East region recovery
2026-11,Central,P010,InsightDash,96284.55,60659.27,5.0,84,86656.1,105913.01,Optimistic estimate based on South expansion momentum
2026-11,Central,P011,APIGateway Pro,83569.39,57662.88,2.7,82,75212.45,91926.33,Post-Q2 recovery driven by H2 seasonality
