forecast_month,region,product_id,product,predicted_revenue,predicted_profit,growth_percent,confidence,lower_bound,upper_bound,forecast_reason
2026-11,Central,P012,BackupCloud Ultra,39467.39,28021.85,6.7,96,35520.65,43414.13,Supplier delay resolved -- full inventory restored
2026-12,North,P001,CloudSync Pro,91169.2,59259.98,8.4,88,82052.28,100286.12,Post-Q2 recovery driven by H2 seasonality
2026-12,North,P002,DataVault Enterprise,181688.75,112647.02,8.5,92,163519.88,199857.63,Back-to-school and IT procurement cycle
2026-12,North,P003,NetShield Plus,61825.12,43277.58,10.6,82,55642.61,68007.63,Optimistic estimate based on South expansion momentum
2026-12,North,P004,AnalyticsEdge,112660.98,67596.59,11.6,73,101394.88,123927.08,Enterprise contract renewals projected in Q3
2026-12,North,P005,ConnectBridge,73753.27,50152.22,7.7,77,66377.94,81128.6,Optimistic estimate based on South expansion momentum
2026-12,North,P006,StorageMax HDD,242611.07,109174.98,4.3,97,218349.96,266872.18,Post-Q2 recovery driven by H2 seasonality
2026-12,North,P007,ServerLink X1,402355.9,160942.36,14.1,83,362120.31,442591.49,Conservative estimate pending East region recovery
2026-12,North,P008,CyberAudit Suite,145190.86,104537.42,11.7,82,130671.77,159709.95,Conservative estimate pending East region recovery
2026-12,North,P009,WorkflowPro,58741.32,39356.68,12.6,72,52867.19,64615.45,Marketing campaigns scheduled for Q4 2026
2026-12,North,P010,InsightDash,98633.49,62139.1,6.2,73,88770.14,108496.84,Back-to-school and IT procurement cycle
2026-12,North,P011,APIGateway Pro,78075.12,53871.83,11.4,93,70267.61,85882.63,Marketing campaigns scheduled for Q4 2026
2026-12,North,P012,BackupCloud Ultra,47286.98,33573.76,8.9,86,42558.28,52015.68,YoY growth trajectory maintained from 2025 H2
2026-12,South,P001,CloudSync Pro,85634.66,55662.53,14.0,75,77071.19,94198.13,Holiday budget allocation expected to boost sales
2026-12,South,P002,DataVault Enterprise,149272.21,92548.77,13.3,95,134344.99,164199.43,Holiday budget allocation expected to boost sales
2026-12,South,P003,NetShield Plus,57587.66,40311.36,10.7,95,51828.89,63346.43,Enterprise contract renewals projected in Q3
2026-12,South,P004,AnalyticsEdge,120043.23,72025.94,8.5,96,108038.91,132047.55,Enterprise contract renewals projected in Q3
2026-12,South,P005,ConnectBridge,80950.29,55046.2,6.3,92,72855.26,89045.32,Conservative estimate pending East region recovery
2026-12,South,P006,StorageMax HDD,267914.76,120561.64,10.9,97,241123.28,294706.24,Holiday budget allocation expected to boost sales
2026-12,South,P007,ServerLink X1,402257.39,160902.96,7.5,79,362031.65,442483.13,Back-to-school and IT procurement cycle
2026-12,South,P008,CyberAudit Suite,159401.04,114768.75,13.2,72,143460.94,175341.14,YoY growth trajectory maintained from 2025 H2
2026-12,South,P009,WorkflowPro,69433.05,46520.14,7.0,91,62489.75,76376.36,Holiday budget allocation expected to boost sales
2026-12,South,P010,InsightDash,110690.04,69734.73,7.5,87,99621.04,121759.04,Holiday budget allocation expected to boost sales
2026-12,South,P011,APIGateway Pro,87616.66,60455.5,5.0,86,78854.99,96378.33,Back-to-school and IT procurement cycle
2026-12,South,P012,BackupCloud Ultra,46473.55,32996.22,7.1,77,41826.2,51120.91,Optimistic estimate based on South expansion momentum
2026-12,East,P001,CloudSync Pro,101929.15,66253.95,14.1,93,91736.24,112122.07,Expected recovery following May 2026 stockout resolution
2026-12,East,P002,DataVault Enterprise,176283.37,109295.69,14.3,88,158655.03,193911.71,Expected recovery following May 2026 stockout resolution
2026-12,East,P003,NetShield Plus,61612.38,43128.67,8.5,81,55451.14,67773.62,Enterprise contract renewals projected in Q3
2026-12,East,P004,AnalyticsEdge,157780.54,94668.32,12.4,82,142002.49,173558.59,Optimistic estimate based on South expansion momentum
2026-12,East,P005,ConnectBridge,83555.0,56817.4,10.0,90,75199.5,91910.5,Post-Q2 recovery driven by H2 seasonality
2026-12,East,P006,StorageMax HDD,322456.63,145105.48,13.6,79,290210.97,354702.29,Enterprise contract renewals projected in Q3
2026-12,East,P007,ServerLink X1,434272.26,173708.9,4.2,92,390845.03,477699.49,Marketing campaigns scheduled for Q4 2026
2026-12,East,P008,CyberAudit Suite,156569.12,112729.77,10.0,90,140912.21,172226.03,Post-Q2 recovery driven by H2 seasonality
2026-12,East,P009,WorkflowPro,76552.73,51290.33,13.1,79,68897.46,84208.0,Marketing campaigns scheduled for Q4 2026
2026-12,East,P010,InsightDash,126521.48,79708.53,9.4,73,113869.33,139173.63,Supplier delay resolved -- full inventory restored
2026-12,East,P011,APIGateway Pro,89740.99,61921.28,5.8,97,80766.89,98715.09,Conservative estimate pending East region recovery
2026-12,East,P012,BackupCloud Ultra,46769.6,33206.42,7.9,93,42092.64,51446.56,Conservative estimate pending East region recovery
2026-12,West,P001,CloudSync Pro,92833.31,60341.65,8.1,86,83549.98,102116.64,Optimistic estimate based on South expansion momentum
2026-12,West,P002,DataVault Enterprise,160842.25,99722.19,5.6,92,144758.02,176926.48,Marketing campaigns scheduled for Q4 2026
2026-12,West,P003,NetShield Plus,50788.21,35551.75,6.3,78,45709.39,55867.03,Optimistic estimate based on South expansion momentum
2026-12,West,P004,AnalyticsEdge,120021.2,72012.72,14.4,89,108019.08,132023.32,Conservative estimate pending East region recovery
2026-12,West,P005,ConnectBridge,73219.65,49789.36,3.0,86,65897.68,80541.62,Back-to-school and IT procurement cycle
2026-12,West,P006,StorageMax HDD,269064.52,121079.03,3.3,90,242158.07,295970.97,Expected recovery following May 2026 stockout resolution
2026-12,West,P007,ServerLink X1,399517.84,159807.14,9.7,89,359566.06,439469.62,Optimistic estimate based on South expansion momentum
2026-12,West,P008,CyberAudit Suite,126338.35,90963.61,8.6,91,113704.52,138972.19,Supplier delay resolved -- full inventory restored
2026-12,West,P009,WorkflowPro,55174.56,36966.96,12.4,78,49657.1,60692.02,Conservative estimate pending East region recovery
2026-12,West,P010,InsightDash,110178.0,69412.14,8.6,85,99160.2,121195.8,Back-to-school and IT procurement cycle
2026-12,West,P011,APIGateway Pro,83482.46,57602.9,12.8,72,75134.21,91830.71,Marketing campaigns scheduled for Q4 2026
2026-12,West,P012,BackupCloud Ultra,43119.01,30614.5,4.3,90,38807.11,47430.91,Supplier delay resolved -- full inventory restored
2026-12,Central,P001,CloudSync Pro,90793.71,59015.91,4.7,92,81714.34,99873.08,Optimistic estimate based on South expansion momentum
2026-12,Central,P002,DataVault Enterprise,172564.34,106989.89,12.7,95,155307.91,189820.77,Expected recovery following May 2026 stockout resolution
2026-12,Central,P003,NetShield Plus,51935.12,36354.58,12.2,75,46741.61,57128.63,Enterprise contract renewals projected in Q3
2026-12,Central,P004,AnalyticsEdge,128263.37,76958.02,10.3,89,115437.03,141089.71,Conservative estimate pending East region recovery
2026-12,Central,P005,ConnectBridge,82187.08,55887.21,12.7,97,73968.37,90405.79,Expected recovery following May 2026 stockout resolution
2026-12,Central,P006,StorageMax HDD,273293.41,122982.03,4.1,97,245964.07,300622.75,Post-Q2 recovery driven by H2 seasonality
2026-12,Central,P007,ServerLink X1,385327.08,154130.83,8.4,84,346794.37,423859.79,Supplier delay resolved -- full inventory restored
2026-12,Central,P008,CyberAudit Suite,144958.72,104370.28,12.7,91,130462.85,159454.59,Post-Q2 recovery driven by H2 seasonality
2026-12,Central,P009,WorkflowPro,57572.0,38573.24,3.1,90,51814.8,63329.2,Enterprise contract renewals projected in Q3
2026-12,Central,P010,InsightDash,101690.51,64065.02,11.9,90,91521.46,111859.56,Conservative estimate pending East region recovery
2026-12,Central,P011,APIGateway Pro,87846.54,60614.11,9.1,79,79061.89,96631.19,Back-to-school and IT procurement cycle
2026-12,Central,P012,BackupCloud Ultra,41333.19,29346.56,11.0,93,37199.87,45466.51,Supplier delay resolved -- full inventory restored
2027-01,North,P001,CloudSync Pro,63840.02,41496.01,9.8,86,57456.02,70224.02,Post-Q2 recovery driven by H2 seasonality
2027-01,North,P002,DataVault Enterprise,125384.08,77738.13,6.3,85,112845.67,137922.49,Marketing campaigns scheduled for Q4 2026
2027-01,North,P003,NetShield Plus,42887.52,30021.26,8.6,85,38598.77,47176.27,Conservative estimate pending East region recovery
2027-01,North,P004,AnalyticsEdge,79101.24,47460.74,12.9,78,71191.12,87011.36,YoY growth trajectory maintained from 2025 H2
2027-01,North,P005,ConnectBridge,50985.52,34670.15,7.9,97,45886.97,56084.07,Marketing campaigns scheduled for Q4 2026
2027-01,North,P006,StorageMax HDD,172788.19,77754.69,11.4,96,155509.37,190067.01,Enterprise contract renewals projected in Q3
2027-01,North,P007,ServerLink X1,283900.15,113560.06,10.4,78,255510.14,312290.17,Expected recovery following May 2026 stockout resolution
2027-01,North,P008,CyberAudit Suite,100522.33,72376.08,6.6,73,90470.1,110574.56,YoY growth trajectory maintained from 2025 H2
2027-01,North,P009,WorkflowPro,41755.21,27975.99,13.4,83,37579.69,45930.73,Enterprise contract renewals projected in Q3
2027-01,North,P010,InsightDash,71358.8,44956.04,8.8,91,64222.92,78494.68,Optimistic estimate based on South expansion momentum
2027-01,North,P011,APIGateway Pro,56922.21,39276.32,11.4,88,51229.99,62614.43,Holiday budget allocation expected to boost sales
2027-01,North,P012,BackupCloud Ultra,33769.73,23976.51,5.9,73,30392.76,37146.7,Holiday budget allocation expected to boost sales
2027-01,South,P001,CloudSync Pro,59417.09,38621.11,8.6,78,53475.38,65358.8,Expected recovery following May 2026 stockout resolution
2027-01,South,P002,DataVault Enterprise,110947.27,68787.31,6.2,81,99852.54,122042.0,Marketing campaigns scheduled for Q4 2026
2027-01,South,P003,NetShield Plus,40441.41,28308.99,10.3,94,36397.27,44485.55,Expected recovery following May 2026 stockout resolution
2027-01,South,P004,AnalyticsEdge,87355.7,52413.42,13.7,92,78620.13,96091.27,YoY growth trajectory maintained from 2025 H2
2027-01,South,P005,ConnectBridge,57028.32,38779.26,4.9,89,51325.49,62731.15,Marketing campaigns scheduled for Q4 2026
2027-01,South,P006,StorageMax HDD,180200.38,81090.17,10.0,84,162180.34,198220.42,Conservative estimate pending East region recovery
2027-01,South,P007,ServerLink X1,291816.07,116726.43,11.4,90,262634.46,320997.68,Marketing campaigns scheduled for Q4 2026
2027-01,South,P008,CyberAudit Suite,117096.08,84309.18,7.9,86,105386.47,128805.69,Conservative estimate pending East region recovery
2027-01,South,P009,WorkflowPro,46944.26,31452.65,13.1,79,42249.83,51638.69,Holiday budget allocation expected to boost sales
2027-01,South,P010,InsightDash,80972.46,51012.65,10.0,83,72875.21,89069.71,Supplier delay resolved -- full inventory restored
2027-01,South,P011,APIGateway Pro,60182.13,41525.67,5.7,87,54163.92,66200.34,Optimistic estimate based on South expansion momentum
2027-01,South,P012,BackupCloud Ultra,32931.55,23381.4,2.8,96,29638.4,36224.71,Back-to-school and IT procurement cycle
2027-01,East,P001,CloudSync Pro,64705.94,42058.86,7.6,85,58235.35,71176.53,Holiday budget allocation expected to boost sales
2027-01,East,P002,DataVault Enterprise,110805.94,68699.68,3.3,78,99725.35,121886.53,Enterprise contract renewals projected in Q3
2027-01,East,P003,NetShield Plus,38044.93,26631.45,8.3,96,34240.44,41849.42,Marketing campaigns scheduled for Q4 2026
2027-01,East,P004,AnalyticsEdge,94434.97,56660.98,5.0,75,84991.47,103878.47,YoY growth trajectory maintained from 2025 H2
2027-01,East,P005,ConnectBridge,51987.89,35351.77,8.5,86,46789.1,57186.68,Enterprise contract renewals projected in Q3
2027-01,East,P006,StorageMax HDD,193565.37,87104.42,10.9,76,174208.83,212921.91,Marketing campaigns scheduled for Q4 2026
2027-01,East,P007,ServerLink X1,262226.24,104890.5,8.6,89,236003.62,288448.86,Back-to-school and IT procurement cycle
2027-01,East,P008,CyberAudit Suite,99329.46,71517.21,4.1,74,89396.51,109262.41,YoY growth trajectory maintained from 2025 H2
2027-01,East,P009,WorkflowPro,45711.67,30626.82,13.6,93,41140.5,50282.84,Holiday budget allocation expected to boost sales
2027-01,East,P010,InsightDash,77284.06,48688.96,14.5,79,69555.65,85012.47,Back-to-school and IT procurement cycle
2027-01,East,P011,APIGateway Pro,54466.12,37581.62,3.6,95,49019.51,59912.73,YoY growth trajectory maintained from 2025 H2
2027-01,East,P012,BackupCloud Ultra,27678.63,19651.83,6.7,95,24910.77,30446.49,Holiday budget allocation expected to boost sales
2027-01,West,P001,CloudSync Pro,66375.77,43144.25,9.5,97,59738.19,73013.35,Supplier delay resolved -- full inventory restored
2027-01,West,P002,DataVault Enterprise,111179.77,68931.46,8.1,78,100061.79,122297.75,Holiday budget allocation expected to boost sales
2027-01,West,P003,NetShield Plus,35476.65,24833.65,7.1,87,31928.99,39024.32,Holiday budget allocation expected to boost sales
2027-01,West,P004,AnalyticsEdge,83806.2,50283.72,11.2,83,75425.58,92186.82,Optimistic estimate based on South expansion momentum
2027-01,West,P005,ConnectBridge,50725.19,34493.13,5.9,74,45652.67,55797.71,Marketing campaigns scheduled for Q4 2026
2027-01,West,P006,StorageMax HDD,187199.84,84239.93,13.7,91,168479.86,205919.82,Expected recovery following May 2026 stockout resolution
2027-01,West,P007,ServerLink X1,283039.67,113215.87,7.8,82,254735.7,311343.64,Post-Q2 recovery driven by H2 seasonality
2027-01,West,P008,CyberAudit Suite,92429.88,66549.51,13.3,74,83186.89,101672.87,Conservative estimate pending East region recovery
2027-01,West,P009,WorkflowPro,40024.18,26816.2,7.4,89,36021.76,44026.6,Expected recovery following May 2026 stockout resolution
2027-01,West,P010,InsightDash,79368.48,50002.14,13.8,75,71431.63,87305.33,Back-to-school and IT procurement cycle
2027-01,West,P011,APIGateway Pro,59696.31,41190.45,6.1,80,53726.68,65665.94,Marketing campaigns scheduled for Q4 2026
2027-01,West,P012,BackupCloud Ultra,30333.81,21537.01,13.2,94,27300.43,33367.19,Optimistic estimate based on South expansion momentum
2027-01,Central,P001,CloudSync Pro,62302.16,40496.4,9.2,94,56071.94,68532.38,Marketing campaigns scheduled for Q4 2026
2027-01,Central,P002,DataVault Enterprise,127359.1,78962.64,6.0,95,114623.19,140095.01,Enterprise contract renewals projected in Q3
2027-01,Central,P003,NetShield Plus,36659.25,25661.47,11.1,76,32993.33,40325.18,Conservative estimate pending East region recovery
2027-01,Central,P004,AnalyticsEdge,87533.14,52519.88,10.5,79,78779.83,96286.45,Back-to-school and IT procurement cycle
2027-01,Central,P005,ConnectBridge,58297.09,39642.02,2.8,76,52467.38,64126.8,Supplier delay resolved -- full inventory restored
2027-01,Central,P006,StorageMax HDD,197601.51,88920.68,10.1,95,177841.36,217361.66,Post-Q2 recovery driven by H2 seasonality
2027-01,Central,P007,ServerLink X1,270081.03,108032.41,10.2,84,243072.93,297089.13,Enterprise contract renewals projected in Q3
2027-01,Central,P008,CyberAudit Suite,98431.85,70870.93,13.2,85,88588.67,108275.04,Supplier delay resolved -- full inventory restored
2027-01,Central,P009,WorkflowPro,39530.11,26485.17,4.0,95,35577.1,43483.12,Supplier delay resolved -- full inventory restored
2027-01,Central,P010,InsightDash,74956.41,47222.54,7.5,74,67460.77,82452.05,Post-Q2 recovery driven by H2 seasonality
2027-01,Central,P011,APIGateway Pro,61827.17,42660.75,6.3,84,55644.45,68009.89,Back-to-school and IT procurement cycle
2027-01,Central,P012,BackupCloud Ultra,29103.85,20663.73,12.2,73,26193.47,32014.24,Enterprise contract renewals projected in Q3
2027-02,North,P001,CloudSync Pro,62147.65,40395.97,12.6,76,55932.89,68362.42,Back-to-school and IT procurement cycle
2027-02,North,P002,DataVault Enterprise,121301.92,75207.19,9.6,73,109171.73,133432.11,Expected recovery following May 2026 stockout resolution
2027-02,North,P003,NetShield Plus,42861.34,30002.94,5.0,86,38575.21,47147.47,Supplier delay resolved -- full inventory restored
2027-02,North,P004,AnalyticsEdge,75371.37,45222.82,13.2,87,67834.23,82908.51,YoY growth trajectory maintained from 2025 H2
2027-02,North,P005,ConnectBridge,50031.01,34021.09,2.7,87,45027.91,55034.11,Marketing campaigns scheduled for Q4 2026
2027-02,North,P006,StorageMax HDD,168626.14,75881.76,6.4,92,151763.53,185488.75,Holiday budget allocation expected to boost sales
2027-02,North,P007,ServerLink X1,265130.97,106052.39,7.3,80,238617.87,291644.07,Holiday budget allocation expected to boost sales
2027-02,North,P008,CyberAudit Suite,95352.48,68653.79,4.5,79,85817.23,104887.73,YoY growth trajectory maintained from 2025 H2
2027-02,North,P009,WorkflowPro,39415.38,26408.3,6.1,84,35473.84,43356.92,YoY growth trajectory maintained from 2025 H2
2027-02,North,P010,InsightDash,68067.42,42882.47,6.2,97,61260.68,74874.16,Supplier delay resolved -- full inventory restored
2027-02,North,P011,APIGateway Pro,55432.36,38248.33,3.8,84,49889.12,60975.6,Back-to-school and IT procurement cycle
2027-02,North,P012,BackupCloud Ultra,32190.81,22855.48,4.0,78,28971.73,35409.89,Expected recovery following May 2026 stockout resolution
2027-02,South,P001,CloudSync Pro,58085.61,37755.65,11.9,83,52277.05,63894.17,Supplier delay resolved -- full inventory restored
2027-02,South,P002,DataVault Enterprise,106675.81,66139.0,10.1,83,96008.23,117343.39,Optimistic estimate based on South expansion momentum
2027-02,South,P003,NetShield Plus,38622.2,27035.54,10.2,87,34759.98,42484.42,Marketing campaigns scheduled for Q4 2026
2027-02,South,P004,AnalyticsEdge,82497.96,49498.78,13.1,97,74248.16,90747.76,Expected recovery following May 2026 stockout resolution
2027-02,South,P005,ConnectBridge,53296.75,36241.79,3.0,78,47967.08,58626.43,Conservative estimate pending East region recovery
2027-02,South,P006,StorageMax HDD,176297.46,79333.86,14.2,95,158667.71,193927.21,YoY growth trajectory maintained from 2025 H2
2027-02,South,P007,ServerLink X1,277523.13,111009.25,11.2,78,249770.82,305275.44,Holiday budget allocation expected to boost sales
2027-02,South,P008,CyberAudit Suite,112448.21,80962.71,13.6,80,101203.39,123693.03,Conservative estimate pending East region recovery
2027-02,South,P009,WorkflowPro,46310.84,31028.26,4.2,89,41679.76,50941.92,Conservative estimate pending East region recovery
2027-02,South,P010,InsightDash,75559.33,47602.38,2.5,87,68003.4,83115.26,Back-to-school and IT procurement cycle
2027-02,South,P011,APIGateway Pro,59679.04,41178.54,3.3,83,53711.14,65646.94,Holiday budget allocation expected to boost sales
2027-02,South,P012,BackupCloud Ultra,30999.02,22009.3,11.4,74,27899.12,34098.92,YoY growth trajectory maintained from 2025 H2
2027-02,East,P001,CloudSync Pro,62011.55,40307.51,6.0,78,55810.4,68212.71,Enterprise contract renewals projected in Q3
2027-02,East,P002,DataVault Enterprise,104149.31,64572.57,3.9,94,93734.38,114564.24,Optimistic estimate based on South expansion momentum
2027-02,East,P003,NetShield Plus,36408.12,25485.68,8.7,90,32767.31,40048.93,YoY growth trajectory maintained from 2025 H2
2027-02,East,P004,AnalyticsEdge,89616.02,53769.61,4.1,94,80654.42,98577.62,Post-Q2 recovery driven by H2 seasonality
2027-02,East,P005,ConnectBridge,49337.79,33549.7,9.5,81,44404.01,54271.57,Back-to-school and IT procurement cycle
2027-02,East,P006,StorageMax HDD,185175.75,83329.09,10.3,85,166658.18,203693.33,Expected recovery following May 2026 stockout resolution
2027-02,East,P007,ServerLink X1,257615.88,103046.35,3.1,88,231854.29,283377.47,YoY growth trajectory maintained from 2025 H2
2027-02,East,P008,CyberAudit Suite,94757.26,68225.23,3.2,95,85281.53,104232.99,Conservative estimate pending East region recovery
2027-02,East,P009,WorkflowPro,43945.33,29443.37,5.4,81,39550.8,48339.86,Back-to-school and IT procurement cycle
2027-02,East,P010,InsightDash,74381.87,46860.58,6.4,74,66943.68,81820.06,Holiday budget allocation expected to boost sales
2027-02,East,P011,APIGateway Pro,52782.49,36419.92,8.3,85,47504.24,58060.74,Enterprise contract renewals projected in Q3
2027-02,East,P012,BackupCloud Ultra,27661.03,19639.33,13.8,72,24894.93,30427.13,Marketing campaigns scheduled for Q4 2026
2027-02,West,P001,CloudSync Pro,65114.28,42324.28,3.4,86,58602.85,71625.71,Expected recovery following May 2026 stockout resolution
2027-02,West,P002,DataVault Enterprise,107531.31,66669.41,10.6,92,96778.18,118284.44,Conservative estimate pending East region recovery
2027-02,West,P003,NetShield Plus,34326.45,24028.51,6.1,82,30893.8,37759.1,Marketing campaigns scheduled for Q4 2026
2027-02,West,P004,AnalyticsEdge,83150.33,49890.2,7.4,89,74835.3,91465.36,Post-Q2 recovery driven by H2 seasonality
2027-02,West,P005,ConnectBridge,48361.51,32885.83,7.6,90,43525.36,53197.66,Back-to-school and IT procurement cycle
2027-02,West,P006,StorageMax HDD,180561.19,81252.54,12.2,74,162505.07,198617.31,YoY growth trajectory maintained from 2025 H2
2027-02,West,P007,ServerLink X1,281915.77,112766.31,4.7,95,253724.19,310107.35,Back-to-school and IT procurement cycle
2027-02,West,P008,CyberAudit Suite,84395.95,60765.08,2.9,77,75956.35,92835.54,Back-to-school and IT procurement cycle
2027-02,West,P009,WorkflowPro,37258.19,24962.99,14.0,85,33532.37,40984.01,YoY growth trajectory maintained from 2025 H2
2027-02,West,P010,InsightDash,78173.34,49249.2,10.8,82,70356.01,85990.67,Post-Q2 recovery driven by H2 seasonality
2027-02,West,P011,APIGateway Pro,57278.75,39522.34,13.5,76,51550.88,63006.63,Enterprise contract renewals projected in Q3
2027-02,West,P012,BackupCloud Ultra,29125.71,20679.25,3.6,81,26213.14,32038.28,Enterprise contract renewals projected in Q3
2027-02,Central,P001,CloudSync Pro,59343.31,38573.15,7.4,73,53408.98,65277.64,Expected recovery following May 2026 stockout resolution
2027-02,Central,P002,DataVault Enterprise,119424.62,74043.26,5.6,95,107482.16,131367.08,Optimistic estimate based on South expansion momentum
2027-02,Central,P003,NetShield Plus,35356.46,24749.52,2.7,84,31820.81,38892.11,Supplier delay resolved -- full inventory restored
2027-02,Central,P004,AnalyticsEdge,87037.66,52222.6,5.0,95,78333.89,95741.43,Conservative estimate pending East region recovery
2027-02,Central,P005,ConnectBridge,54215.19,36866.33,4.1,76,48793.67,59636.71,Holiday budget allocation expected to boost sales
2027-02,Central,P006,StorageMax HDD,180564.5,81254.02,14.4,79,162508.05,198620.95,Optimistic estimate based on South expansion momentum
2027-02,Central,P007,ServerLink X1,253945.17,101578.07,10.5,73,228550.65,279339.69,YoY growth trajectory maintained from 2025 H2
2027-02,Central,P008,CyberAudit Suite,96601.37,69552.99,10.4,75,86941.23,106261.51,Optimistic estimate based on South expansion momentum
2027-02,Central,P009,WorkflowPro,38883.44,26051.9,12.7,75,34995.1,42771.78,Back-to-school and IT procurement cycle
2027-02,Central,P010,InsightDash,69303.92,43661.47,6.2,79,62373.53,76234.31,Optimistic estimate based on South expansion momentum
2027-02,Central,P011,APIGateway Pro,59578.35,41109.06,5.2,77,53620.51,65536.18,YoY growth trajectory maintained from 2025 H2
