forecast_month,region,product_id,product,predicted_revenue,predicted_profit,growth_percent,confidence,lower_bound,upper_bound,forecast_reason
2027-02,Central,P012,BackupCloud Ultra,27946.97,19842.35,7.0,75,25152.27,30741.67,Back-to-school and IT procurement cycle
2027-03,North,P001,CloudSync Pro,66858.08,43457.75,11.3,80,60172.27,73543.89,YoY growth trajectory maintained from 2025 H2
2027-03,North,P002,DataVault Enterprise,140222.93,86938.22,7.4,81,126200.64,154245.22,YoY growth trajectory maintained from 2025 H2
2027-03,North,P003,NetShield Plus,45732.97,32013.08,6.2,88,41159.67,50306.27,Supplier delay resolved -- full inventory restored
2027-03,North,P004,AnalyticsEdge,82952.24,49771.34,12.1,91,74657.02,91247.46,Marketing campaigns scheduled for Q4 2026
2027-03,North,P005,ConnectBridge,55287.34,37595.39,2.6,80,49758.61,60816.07,Optimistic estimate based on South expansion momentum
2027-03,North,P006,StorageMax HDD,187315.94,84292.17,7.7,80,168584.35,206047.53,Enterprise contract renewals projected in Q3
2027-03,North,P007,ServerLink X1,304781.14,121912.46,11.3,90,274303.03,335259.25,YoY growth trajectory maintained from 2025 H2
2027-03,North,P008,CyberAudit Suite,108022.29,77776.05,11.5,92,97220.06,118824.52,Marketing campaigns scheduled for Q4 2026
2027-03,North,P009,WorkflowPro,45579.14,30538.02,12.9,79,41021.23,50137.05,Holiday budget allocation expected to boost sales
2027-03,North,P010,InsightDash,77118.3,48584.53,9.1,92,69406.47,84830.13,YoY growth trajectory maintained from 2025 H2
2027-03,North,P011,APIGateway Pro,59632.55,41146.46,8.2,79,53669.3,65595.81,YoY growth trajectory maintained from 2025 H2
2027-03,North,P012,BackupCloud Ultra,35794.68,25414.22,11.8,82,32215.21,39374.15,Enterprise contract renewals projected in Q3
2027-03,South,P001,CloudSync Pro,66586.07,43280.95,14.3,84,59927.46,73244.68,YoY growth trajectory maintained from 2025 H2
2027-03,South,P002,DataVault Enterprise,118669.95,73575.37,9.3,74,106802.96,130536.95,Holiday budget allocation expected to boost sales
2027-03,South,P003,NetShield Plus,42477.34,29734.14,13.3,77,38229.61,46725.07,YoY growth trajectory maintained from 2025 H2
2027-03,South,P004,AnalyticsEdge,94499.48,56699.69,13.0,88,85049.53,103949.43,Post-Q2 recovery driven by H2 seasonality
2027-03,South,P005,ConnectBridge,60728.09,41295.1,7.5,81,54655.28,66800.9,Expected recovery following May 2026 stockout resolution
2027-03,South,P006,StorageMax HDD,196359.94,88361.97,11.9,83,176723.95,215995.93,Back-to-school and IT procurement cycle
2027-03,South,P007,ServerLink X1,308405.78,123362.31,12.7,94,277565.2,339246.36,YoY growth trajectory maintained from 2025 H2
2027-03,South,P008,CyberAudit Suite,121077.59,87175.86,13.0,96,108969.83,133185.35,Holiday budget allocation expected to boost sales
2027-03,South,P009,WorkflowPro,53397.85,35776.56,7.2,95,48058.07,58737.64,YoY growth trajectory maintained from 2025 H2
2027-03,South,P010,InsightDash,86705.88,54624.7,6.6,89,78035.29,95376.47,Optimistic estimate based on South expansion momentum
2027-03,South,P011,APIGateway Pro,65695.28,45329.74,10.9,85,59125.75,72264.81,Enterprise contract renewals projected in Q3
2027-03,South,P012,BackupCloud Ultra,35449.93,25169.45,13.1,90,31904.94,38994.92,Conservative estimate pending East region recovery
2027-03,East,P001,CloudSync Pro,70136.03,45588.42,11.5,76,63122.43,77149.63,Holiday budget allocation expected to boost sales
2027-03,East,P002,DataVault Enterprise,115309.95,71492.17,13.4,96,103778.96,126840.95,Supplier delay resolved -- full inventory restored
2027-03,East,P003,NetShield Plus,40779.22,28545.45,9.6,81,36701.3,44857.14,Expected recovery following May 2026 stockout resolution
2027-03,East,P004,AnalyticsEdge,100924.01,60554.41,3.5,92,90831.61,111016.41,Marketing campaigns scheduled for Q4 2026
2027-03,East,P005,ConnectBridge,57065.28,38804.39,10.9,85,51358.75,62771.81,Back-to-school and IT procurement cycle
2027-03,East,P006,StorageMax HDD,210751.24,94838.06,9.1,79,189676.12,231826.36,YoY growth trajectory maintained from 2025 H2
2027-03,East,P007,ServerLink X1,283739.89,113495.96,13.8,81,255365.9,312113.88,Supplier delay resolved -- full inventory restored
2027-03,East,P008,CyberAudit Suite,106200.49,76464.35,8.5,85,95580.44,116820.54,Back-to-school and IT procurement cycle
2027-03,East,P009,WorkflowPro,49671.03,33279.59,2.8,97,44703.93,54638.13,Expected recovery following May 2026 stockout resolution
2027-03,East,P010,InsightDash,82194.58,51782.59,9.0,81,73975.12,90414.04,Optimistic estimate based on South expansion momentum
2027-03,East,P011,APIGateway Pro,59861.3,41304.3,10.2,91,53875.17,65847.43,Optimistic estimate based on South expansion momentum
2027-03,East,P012,BackupCloud Ultra,31137.49,22107.62,11.6,97,28023.74,34251.24,Expected recovery following May 2026 stockout resolution
2027-03,West,P001,CloudSync Pro,71131.19,46235.27,6.8,79,64018.07,78244.31,Conservative estimate pending East region recovery
2027-03,West,P002,DataVault Enterprise,120463.49,74687.36,7.2,97,108417.14,132509.84,Conservative estimate pending East region recovery
2027-03,West,P003,NetShield Plus,39146.02,27402.21,10.8,74,35231.42,43060.62,Post-Q2 recovery driven by H2 seasonality
2027-03,West,P004,AnalyticsEdge,89686.03,53811.62,8.5,78,80717.43,98654.63,Marketing campaigns scheduled for Q4 2026
2027-03,West,P005,ConnectBridge,54011.37,36727.73,3.2,94,48610.23,59412.51,Enterprise contract renewals projected in Q3
2027-03,West,P006,StorageMax HDD,208328.67,93747.9,11.8,75,187495.8,229161.54,Holiday budget allocation expected to boost sales
2027-03,West,P007,ServerLink X1,307609.67,123043.87,7.6,87,276848.7,338370.64,Conservative estimate pending East region recovery
2027-03,West,P008,CyberAudit Suite,99523.0,71656.56,2.7,76,89570.7,109475.3,Supplier delay resolved -- full inventory restored
2027-03,West,P009,WorkflowPro,43381.23,29065.42,9.4,75,39043.11,47719.35,Enterprise contract renewals projected in Q3
2027-03,West,P010,InsightDash,87382.46,55050.95,14.2,84,78644.21,96120.71,Back-to-school and IT procurement cycle
2027-03,West,P011,APIGateway Pro,63701.45,43954.0,6.1,96,57331.31,70071.6,Marketing campaigns scheduled for Q4 2026
2027-03,West,P012,BackupCloud Ultra,32767.02,23264.58,6.4,80,29490.32,36043.72,Enterprise contract renewals projected in Q3
2027-03,Central,P001,CloudSync Pro,69279.3,45031.55,14.4,92,62351.37,76207.23,Enterprise contract renewals projected in Q3
2027-03,Central,P002,DataVault Enterprise,134070.32,83123.6,10.9,83,120663.29,147477.35,Supplier delay resolved -- full inventory restored
2027-03,Central,P003,NetShield Plus,38662.88,27064.02,12.3,91,34796.59,42529.17,Expected recovery following May 2026 stockout resolution
2027-03,Central,P004,AnalyticsEdge,94809.3,56885.58,11.5,90,85328.37,104290.23,Optimistic estimate based on South expansion momentum
2027-03,Central,P005,ConnectBridge,62414.0,42441.52,6.1,78,56172.6,68655.4,Supplier delay resolved -- full inventory restored
2027-03,Central,P006,StorageMax HDD,211562.73,95203.23,5.6,93,190406.46,232719.0,Expected recovery following May 2026 stockout resolution
2027-03,Central,P007,ServerLink X1,298850.26,119540.1,3.8,92,268965.23,328735.29,Supplier delay resolved -- full inventory restored
2027-03,Central,P008,CyberAudit Suite,110085.41,79261.5,7.1,81,99076.87,121093.95,Optimistic estimate based on South expansion momentum
2027-03,Central,P009,WorkflowPro,42694.44,28605.27,9.9,86,38425.0,46963.88,Post-Q2 recovery driven by H2 seasonality
2027-03,Central,P010,InsightDash,78191.52,49260.66,13.2,79,70372.37,86010.67,Back-to-school and IT procurement cycle
2027-03,Central,P011,APIGateway Pro,67519.22,46588.26,9.7,73,60767.3,74271.14,Expected recovery following May 2026 stockout resolution
2027-03,Central,P012,BackupCloud Ultra,32714.41,23227.23,3.8,83,29442.97,35985.85,Optimistic estimate based on South expansion momentum
2027-04,North,P001,CloudSync Pro,68416.85,44470.95,7.3,94,61575.17,75258.54,Back-to-school and IT procurement cycle
2027-04,North,P002,DataVault Enterprise,142398.45,88287.04,5.8,90,128158.61,156638.3,Post-Q2 recovery driven by H2 seasonality
2027-04,North,P003,NetShield Plus,49016.37,34311.46,3.5,79,44114.73,53918.01,Back-to-school and IT procurement cycle
2027-04,North,P004,AnalyticsEdge,85435.48,51261.29,5.8,87,76891.93,93979.03,Supplier delay resolved -- full inventory restored
2027-04,North,P005,ConnectBridge,58425.27,39729.18,10.4,78,52582.74,64267.8,Holiday budget allocation expected to boost sales
2027-04,North,P006,StorageMax HDD,193480.04,87066.02,3.7,73,174132.04,212828.04,Optimistic estimate based on South expansion momentum
2027-04,North,P007,ServerLink X1,310689.03,124275.61,10.8,74,279620.13,341757.93,Post-Q2 recovery driven by H2 seasonality
2027-04,North,P008,CyberAudit Suite,116236.61,83690.36,12.9,87,104612.95,127860.27,Optimistic estimate based on South expansion momentum
2027-04,North,P009,WorkflowPro,45874.39,30735.84,3.4,80,41286.95,50461.83,Conservative estimate pending East region recovery
2027-04,North,P010,InsightDash,76855.6,48419.03,7.3,81,69170.04,84541.16,Optimistic estimate based on South expansion momentum
2027-04,North,P011,APIGateway Pro,63311.42,43684.88,9.6,93,56980.28,69642.56,Expected recovery following May 2026 stockout resolution
2027-04,North,P012,BackupCloud Ultra,37742.57,26797.22,3.1,81,33968.31,41516.83,Enterprise contract renewals projected in Q3
2027-04,South,P001,CloudSync Pro,68274.0,44378.1,3.0,88,61446.6,75101.4,Conservative estimate pending East region recovery
2027-04,South,P002,DataVault Enterprise,122537.95,75973.53,7.5,85,110284.15,134791.74,Expected recovery following May 2026 stockout resolution
2027-04,South,P003,NetShield Plus,43598.44,30518.91,9.0,73,39238.6,47958.28,Expected recovery following May 2026 stockout resolution
2027-04,South,P004,AnalyticsEdge,97993.32,58795.99,9.7,79,88193.99,107792.65,Holiday budget allocation expected to boost sales
2027-04,South,P005,ConnectBridge,60872.35,41393.2,14.0,96,54785.11,66959.59,Back-to-school and IT procurement cycle
2027-04,South,P006,StorageMax HDD,202452.5,91103.62,13.2,82,182207.25,222697.75,Holiday budget allocation expected to boost sales
2027-04,South,P007,ServerLink X1,324042.41,129616.96,13.2,73,291638.17,356446.65,Back-to-school and IT procurement cycle
2027-04,South,P008,CyberAudit Suite,126125.15,90810.11,3.4,73,113512.63,138737.67,Marketing campaigns scheduled for Q4 2026
2027-04,South,P009,WorkflowPro,53929.17,36132.54,10.6,87,48536.25,59322.09,Optimistic estimate based on South expansion momentum
2027-04,South,P010,InsightDash,86430.0,54450.9,13.5,84,77787.0,95073.0,Post-Q2 recovery driven by H2 seasonality
2027-04,South,P011,APIGateway Pro,65282.94,45045.23,11.9,75,58754.65,71811.23,Expected recovery following May 2026 stockout resolution
2027-04,South,P012,BackupCloud Ultra,36631.67,26008.49,3.9,76,32968.5,40294.84,Expected recovery following May 2026 stockout resolution
2027-04,East,P001,CloudSync Pro,71055.87,46186.32,6.2,72,63950.28,78161.46,Enterprise contract renewals projected in Q3
2027-04,East,P002,DataVault Enterprise,119684.58,74204.44,8.1,72,107716.12,131653.04,Enterprise contract renewals projected in Q3
2027-04,East,P003,NetShield Plus,43270.87,30289.61,8.7,97,38943.78,47597.96,Expected recovery following May 2026 stockout resolution
2027-04,East,P004,AnalyticsEdge,103799.32,62279.59,3.9,89,93419.39,114179.25,Marketing campaigns scheduled for Q4 2026
2027-04,East,P005,ConnectBridge,58824.73,40000.82,6.1,76,52942.26,64707.2,Marketing campaigns scheduled for Q4 2026
2027-04,East,P006,StorageMax HDD,219835.45,98925.95,3.4,91,197851.91,241819.0,Back-to-school and IT procurement cycle
2027-04,East,P007,ServerLink X1,305134.14,122053.66,8.2,88,274620.73,335647.55,YoY growth trajectory maintained from 2025 H2
2027-04,East,P008,CyberAudit Suite,109176.22,78606.88,6.0,85,98258.6,120093.84,Back-to-school and IT procurement cycle
2027-04,East,P009,WorkflowPro,51046.14,34200.91,5.4,97,45941.53,56150.75,Expected recovery following May 2026 stockout resolution
2027-04,East,P010,InsightDash,82968.5,52270.15,10.1,81,74671.65,91265.35,Optimistic estimate based on South expansion momentum
2027-04,East,P011,APIGateway Pro,63608.38,43889.78,10.4,84,57247.54,69969.22,Expected recovery following May 2026 stockout resolution
2027-04,East,P012,BackupCloud Ultra,32178.5,22846.74,14.5,77,28960.65,35396.35,Back-to-school and IT procurement cycle
2027-04,West,P001,CloudSync Pro,74378.12,48345.78,3.9,81,66940.31,81815.93,Post-Q2 recovery driven by H2 seasonality
2027-04,West,P002,DataVault Enterprise,124212.79,77011.93,5.3,82,111791.51,136634.07,Back-to-school and IT procurement cycle
2027-04,West,P003,NetShield Plus,39603.77,27722.64,7.4,93,35643.39,43564.15,Supplier delay resolved -- full inventory restored
2027-04,West,P004,AnalyticsEdge,96582.61,57949.57,4.7,74,86924.35,106240.87,Supplier delay resolved -- full inventory restored
2027-04,West,P005,ConnectBridge,57142.85,38857.14,12.3,82,51428.57,62857.14,Enterprise contract renewals projected in Q3
2027-04,West,P006,StorageMax HDD,217740.38,97983.17,4.6,92,195966.34,239514.42,Marketing campaigns scheduled for Q4 2026
2027-04,West,P007,ServerLink X1,321185.73,128474.29,13.2,72,289067.16,353304.3,Enterprise contract renewals projected in Q3
2027-04,West,P008,CyberAudit Suite,101036.95,72746.6,5.9,95,90933.26,111140.65,Expected recovery following May 2026 stockout resolution
2027-04,West,P009,WorkflowPro,45286.95,30342.26,8.1,89,40758.25,49815.65,Optimistic estimate based on South expansion momentum
2027-04,West,P010,InsightDash,88699.16,55880.47,5.8,88,79829.24,97569.08,YoY growth trajectory maintained from 2025 H2
2027-04,West,P011,APIGateway Pro,65061.26,44892.27,9.8,88,58555.13,71567.39,Optimistic estimate based on South expansion momentum
2027-04,West,P012,BackupCloud Ultra,34995.83,24847.04,9.7,73,31496.25,38495.41,Post-Q2 recovery driven by H2 seasonality
2027-04,Central,P001,CloudSync Pro,69864.01,45411.61,9.6,92,62877.61,76850.41,YoY growth trajectory maintained from 2025 H2
2027-04,Central,P002,DataVault Enterprise,138672.41,85976.89,6.7,93,124805.17,152539.65,Supplier delay resolved -- full inventory restored
2027-04,Central,P003,NetShield Plus,39891.34,27923.94,6.9,88,35902.21,43880.47,Holiday budget allocation expected to boost sales
2027-04,Central,P004,AnalyticsEdge,100312.1,60187.26,12.7,77,90280.89,110343.31,Marketing campaigns scheduled for Q4 2026
2027-04,Central,P005,ConnectBridge,64413.88,43801.44,3.5,76,57972.49,70855.27,Supplier delay resolved -- full inventory restored
2027-04,Central,P006,StorageMax HDD,212893.31,95801.99,11.6,83,191603.98,234182.64,Supplier delay resolved -- full inventory restored
2027-04,Central,P007,ServerLink X1,297032.04,118812.82,5.6,72,267328.84,326735.24,Marketing campaigns scheduled for Q4 2026
2027-04,Central,P008,CyberAudit Suite,108984.36,78468.74,3.0,81,98085.92,119882.8,Holiday budget allocation expected to boost sales
2027-04,Central,P009,WorkflowPro,43118.4,28889.33,5.2,84,38806.56,47430.24,Conservative estimate pending East region recovery
2027-04,Central,P010,InsightDash,81811.83,51541.45,14.0,77,73630.65,89993.01,Holiday budget allocation expected to boost sales
2027-04,Central,P011,APIGateway Pro,68434.85,47220.05,10.9,86,61591.37,75278.34,Expected recovery following May 2026 stockout resolution
2027-04,Central,P012,BackupCloud Ultra,33591.82,23850.19,2.5,92,30232.64,36951.0,Supplier delay resolved -- full inventory restored
2027-05,North,P001,CloudSync Pro,65741.69,42732.1,9.7,93,59167.52,72315.86,Holiday budget allocation expected to boost sales
2027-05,North,P002,DataVault Enterprise,137040.0,84964.8,12.2,75,123336.0,150744.0,Marketing campaigns scheduled for Q4 2026
2027-05,North,P003,NetShield Plus,44314.15,31019.9,4.2,87,39882.74,48745.57,Supplier delay resolved -- full inventory restored
2027-05,North,P004,AnalyticsEdge,79698.91,47819.35,8.5,75,71729.02,87668.8,Expected recovery following May 2026 stockout resolution
2027-05,North,P005,ConnectBridge,53292.92,36239.19,12.0,77,47963.63,58622.21,Enterprise contract renewals projected in Q3
2027-05,North,P006,StorageMax HDD,178326.75,80247.04,9.1,77,160494.08,196159.43,Enterprise contract renewals projected in Q3
2027-05,North,P007,ServerLink X1,291851.75,116740.7,5.9,89,262666.58,321036.93,Holiday budget allocation expected to boost sales
2027-05,North,P008,CyberAudit Suite,106035.64,76345.66,12.9,88,95432.08,116639.2,Back-to-school and IT procurement cycle
2027-05,North,P009,WorkflowPro,43437.46,29103.1,9.8,91,39093.71,47781.21,Holiday budget allocation expected to boost sales
2027-05,North,P010,InsightDash,71887.47,45289.11,5.8,73,64698.72,79076.22,Conservative estimate pending East region recovery
2027-05,North,P011,APIGateway Pro,58069.64,40068.05,9.8,75,52262.68,63876.6,Back-to-school and IT procurement cycle
2027-05,North,P012,BackupCloud Ultra,34597.93,24564.53,11.9,94,31138.14,38057.72,Expected recovery following May 2026 stockout resolution
2027-05,South,P001,CloudSync Pro,64253.18,41764.57,6.7,72,57827.86,70678.5,YoY growth trajectory maintained from 2025 H2
2027-05,South,P002,DataVault Enterprise,110727.55,68651.08,14.1,86,99654.79,121800.31,Enterprise contract renewals projected in Q3
2027-05,South,P003,NetShield Plus,40337.68,28236.38,10.2,90,36303.91,44371.45,Enterprise contract renewals projected in Q3
2027-05,South,P004,AnalyticsEdge,92249.4,55349.64,2.6,85,83024.46,101474.34,Holiday budget allocation expected to boost sales
2027-05,South,P005,ConnectBridge,57051.86,38795.26,10.9,93,51346.67,62757.05,YoY growth trajectory maintained from 2025 H2
2027-05,South,P006,StorageMax HDD,198142.36,89164.06,9.2,73,178328.12,217956.6,Optimistic estimate based on South expansion momentum
2027-05,South,P007,ServerLink X1,307944.69,123177.88,8.8,72,277150.22,338739.16,Enterprise contract renewals projected in Q3
2027-05,South,P008,CyberAudit Suite,122765.47,88391.14,2.7,74,110488.92,135042.02,Post-Q2 recovery driven by H2 seasonality
2027-05,South,P009,WorkflowPro,51624.32,34588.29,3.7,81,46461.89,56786.75,YoY growth trajectory maintained from 2025 H2
2027-05,South,P010,InsightDash,81851.15,51566.22,3.4,82,73666.04,90036.26,Enterprise contract renewals projected in Q3
2027-05,South,P011,APIGateway Pro,63952.28,44127.07,8.6,75,57557.05,70347.51,Holiday budget allocation expected to boost sales
2027-05,South,P012,BackupCloud Ultra,33369.25,23692.17,9.2,97,30032.33,36706.18,Marketing campaigns scheduled for Q4 2026
2027-05,East,P001,CloudSync Pro,65530.16,42594.6,13.1,76,58977.14,72083.18,Conservative estimate pending East region recovery
2027-05,East,P002,DataVault Enterprise,110535.23,68531.84,3.5,88,99481.71,121588.75,Conservative estimate pending East region recovery
2027-05,East,P003,NetShield Plus,40516.6,28361.62,5.2,84,36464.94,44568.26,Back-to-school and IT procurement cycle
2027-05,East,P004,AnalyticsEdge,100207.71,60124.63,8.5,89,90186.94,110228.48,Post-Q2 recovery driven by H2 seasonality
2027-05,East,P005,ConnectBridge,54647.56,37160.34,5.2,89,49182.8,60112.32,Optimistic estimate based on South expansion momentum
2027-05,East,P006,StorageMax HDD,204435.81,91996.11,10.5,75,183992.23,224879.39,Back-to-school and IT procurement cycle
2027-05,East,P007,ServerLink X1,284014.51,113605.8,9.9,94,255613.06,312415.96,Marketing campaigns scheduled for Q4 2026
2027-05,East,P008,CyberAudit Suite,101013.55,72729.76,13.5,79,90912.2,111114.91,Supplier delay resolved -- full inventory restored
2027-05,East,P009,WorkflowPro,47895.34,32089.88,2.7,82,43105.81,52684.87,Conservative estimate pending East region recovery
2027-05,East,P010,InsightDash,79261.85,49934.97,6.6,87,71335.67,87188.04,YoY growth trajectory maintained from 2025 H2
2027-05,East,P011,APIGateway Pro,58395.93,40293.19,6.2,96,52556.34,64235.52,Post-Q2 recovery driven by H2 seasonality
2027-05,East,P012,BackupCloud Ultra,29784.69,21147.13,5.8,90,26806.22,32763.16,Post-Q2 recovery driven by H2 seasonality
2027-05,West,P001,CloudSync Pro,70624.87,45906.17,9.7,85,63562.38,77687.36,Optimistic estimate based on South expansion momentum
2027-05,West,P002,DataVault Enterprise,120638.95,74796.15,10.8,83,108575.05,132702.85,Enterprise contract renewals projected in Q3
2027-05,West,P003,NetShield Plus,37603.45,26322.41,12.1,85,33843.1,41363.79,Post-Q2 recovery driven by H2 seasonality
2027-05,West,P004,AnalyticsEdge,87554.63,52532.78,11.2,84,78799.17,96310.09,YoY growth trajectory maintained from 2025 H2
2027-05,West,P005,ConnectBridge,53235.14,36199.9,5.4,86,47911.63,58558.65,Holiday budget allocation expected to boost sales
2027-05,West,P006,StorageMax HDD,196941.69,88623.76,13.2,74,177247.52,216635.86,Supplier delay resolved -- full inventory restored
2027-05,West,P007,ServerLink X1,294008.42,117603.37,7.8,74,264607.58,323409.26,Back-to-school and IT procurement cycle
2027-05,West,P008,CyberAudit Suite,93638.58,67419.78,9.2,81,84274.72,103002.44,Optimistic estimate based on South expansion momentum
2027-05,West,P009,WorkflowPro,42426.48,28425.74,3.2,83,38183.83,46669.13,Back-to-school and IT procurement cycle
2027-05,West,P010,InsightDash,82924.25,52242.28,8.6,78,74631.82,91216.68,Marketing campaigns scheduled for Q4 2026
2027-05,West,P011,APIGateway Pro,62171.06,42898.03,9.9,77,55953.95,68388.17,Optimistic estimate based on South expansion momentum
2027-05,West,P012,BackupCloud Ultra,32598.24,23144.75,6.0,81,29338.42,35858.06,Marketing campaigns scheduled for Q4 2026
2027-05,Central,P001,CloudSync Pro,67191.51,43674.48,8.5,77,60472.36,73910.66,YoY growth trajectory maintained from 2025 H2
2027-05,Central,P002,DataVault Enterprise,133084.2,82512.2,12.2,89,119775.78,146392.62,Holiday budget allocation expected to boost sales
2027-05,Central,P003,NetShield Plus,38517.28,26962.1,5.4,76,34665.55,42369.01,Holiday budget allocation expected to boost sales
2027-05,Central,P004,AnalyticsEdge,90236.53,54141.92,6.1,72,81212.88,99260.18,Post-Q2 recovery driven by H2 seasonality
2027-05,Central,P005,ConnectBridge,59159.48,40228.45,8.0,76,53243.53,65075.43,Holiday budget allocation expected to boost sales
2027-05,Central,P006,StorageMax HDD,196318.0,88343.1,6.5,79,176686.2,215949.8,Supplier delay resolved -- full inventory restored
2027-05,Central,P007,ServerLink X1,282782.7,113113.08,6.4,82,254504.43,311060.97,YoY growth trajectory maintained from 2025 H2
2027-05,Central,P008,CyberAudit Suite,105067.13,75648.33,12.7,90,94560.42,115573.84,Post-Q2 recovery driven by H2 seasonality
2027-05,Central,P009,WorkflowPro,41157.22,27575.34,12.5,90,37041.5,45272.94,Supplier delay resolved -- full inventory restored
2027-05,Central,P010,InsightDash,73910.16,46563.4,5.8,83,66519.14,81301.18,Marketing campaigns scheduled for Q4 2026
2027-05,Central,P011,APIGateway Pro,64327.85,44386.22,14.5,78,57895.07,70760.64,Back-to-school and IT procurement cycle
2027-05,Central,P012,BackupCloud Ultra,31128.51,22101.24,9.9,82,28015.66,34241.36,Optimistic estimate based on South expansion momentum
